-0.5695407987,-0.1327694952,2.4827165604
0.1259650588,-0.1388627291,-0.5729960799
0.1259650588,-0.1388627291,-0.5729960799
-0.5096965432,0.1705060452,2.4342765808
-0.4896197617,0.1716093123,2.3404974937
-0.6924602389,0.2937163413,3.3237569332
-0.5671715736,0.2779924273,2.7235870361
-0.3498611152,0.1801535785,1.6818809509
-0.1808206737,0.1092367545,0.8814324141
-0.1888846159,0.1167992577,0.9214684963
-0.3577115238,0.2751291394,1.7596689463
-0.3909444213,0.3063044250,1.9247162342
-0.1705628335,0.3334154487,1.2543959618
-0.1808338761,0.3706604242,1.3940808773
-0.1799674332,0.3691823483,1.3886950016
-0.1762314588,0.3769344091,1.4180303812
0.1877459139,-0.2372299731,-0.9508023262
0.1877148300,-0.2371685356,-0.9505783319
0.1883333921,-0.2372471839,-0.9530185461
0.1876681000,-0.2370877266,-0.9502857924
0.1876681000,-0.2370877266,-0.9502857924
0.1883333921,-0.2372471839,-0.9530185461
0.2889881730,-0.3716392815,-1.6969593763
0.2554810643,-0.2849704623,-1.4530546665
0.1883333921,-0.2372471839,-0.9530185461
0.1883333921,-0.2372471839,-0.9530185461
0.1883333921,-0.2372471839,-0.9530185461
0.2790081203,-0.3383703828,-1.6499030590
0.2540825605,-0.2787464559,-1.4560379982
0.0776057467,0.2576104999,-0.8672069311
0.0776057467,0.2576104999,-0.8672069311
0.1986773908,-0.0937462449,-0.6568828225
0.1982243955,-0.0952556133,-0.6569041014
0.1982243955,-0.0952556133,-0.6569041014
0.1321992427,0.0706314892,-0.7612462044
0.1329925209,0.0680777282,-0.7596408129
0.1294889152,0.0604339503,-0.7524325848
0.1236297861,0.0668696016,-0.7562999725
0.1218895763,0.0684709251,-0.7570215464
0.1252537966,0.0557188690,-0.7488598824
0.1152981371,0.0674449876,-0.7563953996
0.1139954180,0.0691356882,-0.7567159534
0.1509679109,-0.1749207973,-0.7254495025
0.1509679109,-0.1749207973,-0.7254495025
-3.1239395142,-2.5238668919,-4.7091355324
-3.1239395142,-2.5238668919,-4.7091355324
0.5511156917,0.9962523580,-0.1944081187
0.4845461547,1.1306189299,-0.2227842808
0.6601040959,0.8153103590,0.0777079985
0.6360763311,0.7972927690,0.0659617409
0.6304472685,0.7976538539,0.0696064979
0.6304472685,0.7976538539,0.0696064979
0.6867179275,0.8058736324,0.1400372088
0.6867179275,0.8058736324,0.1400372088
0.6481820345,0.7936178446,0.0936930254
0.6199243665,0.7930998206,0.0592504777
0.6199243665,0.7930998206,0.0592504777
0.6399419904,0.7923372388,0.0948290825
0.6644840837,0.7976973057,0.1255399585
0.6272840500,0.7809834480,0.0950173587
0.5495712757,0.7440026402,0.0120697599
0.5495712757,0.7440026402,0.0120697599
0.5561487675,0.7399235964,0.0215646178
0.5561487675,0.7399235964,0.0215646178
0.5471732616,0.7388310432,0.0136797074
1.0771099329,0.4150305688,0.7266948223
0.6115232110,0.7696738839,0.0966761559
0.5707840919,0.7488022447,0.0472244658
0.5589933395,0.7304722667,0.0368039310
0.6046717167,0.7528722286,0.0946509987
0.6088091731,0.7634546757,0.0990969762
0.5442347527,0.7448009253,0.0211716350
0.6114997864,0.7797174454,0.1248442605
-1.2950656414,-1.1601551771,-2.1545264721
-1.2950656414,-1.1601551771,-2.1545264721
-1.2950656414,-1.1601551771,-2.1545264721
-1.2950656414,-1.1601551771,-2.1545264721
-1.2950656414,-1.1601551771,-2.1545264721
-1.2950656414,-1.1601551771,-2.1545264721
-1.2950656414,-1.1601551771,-2.1545264721
-0.8276440501,-0.6172475815,-1.5603542328
-1.2950656414,-1.1601551771,-2.1545264721
0.8402970433,0.4226198792,0.7866210938
0.8402970433,0.4226198792,0.7866210938
0.8173204064,0.4197337925,0.7585700750
0.8362115026,0.4235332608,0.7892025709
0.2357856035,0.7953308821,-0.4732052684
0.4834500849,0.1765985936,-0.0177783184
0.3469288349,0.4771948457,-0.2471833676
0.3330132663,0.5029569268,-0.2681167424
0.4698000252,0.2052270025,-0.0283842161
0.4670929313,0.2063494325,-0.0290864911
0.4670929313,0.2063494325,-0.0290864911
0.4667372704,0.2060880065,-0.0294103250
0.4667372704,0.2060880065,-0.0294103250
0.3419007063,0.4803212881,-0.2442938387
0.3286765218,0.5032379031,-0.2652547956
0.3286765218,0.5032379031,-0.2652547956
0.3313885331,0.4894710481,-0.2582361102
0.3269266486,0.5060450435,-0.2660329342
0.3350567520,0.4838418067,-0.2439044416
0.3289552629,0.4922313988,-0.2532907724
0.3285360038,0.4921506345,-0.2452432662
0.3285360038,0.4921506345,-0.2452432662
0.3197040856,0.4955278635,-0.2549637556
0.3183845580,0.4825435579,-0.2540271878
0.3150088191,0.5020693541,-0.2521416545
0.3150088191,0.5020693541,-0.2521416545
0.3108319640,0.5066675544,-0.2583235502
0.3088450134,0.5021353960,-0.2571837604
0.3159230947,0.4833403230,-0.2411538661
0.3116371632,0.4941068888,-0.2485412955
0.3181708753,0.4776219428,-0.2339969575
0.3156374693,0.4801958501,-0.2372673303
0.3006193042,0.5011549592,-0.2575601935
0.2971903980,0.5015406013,-0.2543011010
0.2957081497,0.5000286698,-0.2556290925
0.1836909950,0.7174626589,-0.4254358709
0.1841069311,0.7121428251,-0.4217875898
0.1827176660,0.7146179676,-0.4221126437
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-1.4736410379,-1.2492709160,-1.8195122480
-0.1789182276,0.3705683649,-0.9847073555
-0.1779952198,0.3829186559,-0.9842941165
-0.1831930876,0.3846428394,-0.9908041358
-0.1321858615,-0.2216058969,-0.6932400465
-0.0063242982,0.2804815173,-0.6954765320
-0.0063242982,0.2804815173,-0.6954765320
0.0270655993,0.3032055497,-0.6418125629
0.0089767305,0.3026987910,-0.6604414582
-0.0025573736,0.2643487155,-0.6554026604
0.0201256759,0.3116672039,-0.6442413330
0.0149971191,0.2751189172,-0.6358407140
-0.0069590351,0.3017873466,-0.6502612829
-0.0085304556,0.3107203841,-0.6544966102
-0.0081991488,0.3072881103,-0.6511803269
-0.0081991488,0.3072881103,-0.6511803269
0.0087974677,0.2952542305,-0.6233000159
-0.0049403370,0.3066874444,-0.6426315308
-0.0070300056,0.2801948786,-0.6227450967
-0.0089889094,0.3189659417,-0.6356316209
-0.0157456994,0.3179105222,-0.6413064003
-0.0157456994,0.3179105222,-0.6413064003
-0.0018034249,0.2923552692,-0.6106418967
0.5070886016,0.1091890335,0.1072146967
-0.2269718349,0.4373274744,-0.9070195556
-0.2265381813,0.4384706318,-0.9027805328
-0.3145318925,0.3828574419,-0.9828816652
-0.3110319376,0.4010406435,-0.9822431803
0.1593679935,-0.0323293805,-0.1381664574
0.2415795475,0.0066049644,-0.0402775221
0.2415795475,0.0066049644,-0.0402775221
-0.4674724638,0.1917835027,-0.9463748336
-3.1726839542,-3.2994801998,-3.2307322025
-3.1726839542,-3.2994801998,-3.2307322025
-1.9909654856,-1.9260188341,-2.3215589523
0.6613018513,1.4618965387,-0.3711369336
0.6613018513,1.4618965387,-0.3711369336
0.6428438425,1.4454226494,-0.3859152198
0.4980413020,1.2605805397,-0.4918231964
0.4819210172,1.2453569174,-0.5032120347
-0.0922410563,-0.2216522992,-0.6524125934
-0.0859703496,-0.2104854137,-0.6323007941
-0.4779819548,-0.2266671658,-1.0940259695
-0.4223663807,-0.1952632070,-1.0303882360
-0.4367375076,-0.2070395797,-1.0432374477
-0.4202286005,-0.1919183135,-1.0226131678
-0.4182006121,-0.1841970831,-1.0221632719
-0.4182006121,-0.1841970831,-1.0221632719
-0.4576084316,-0.2131817937,-1.0595449209
-0.4379278123,-0.1866010278,-1.0386416912
-0.4222943485,-0.1809488982,-1.0211000443
-0.4476859570,-0.1968650371,-1.0408488512
-0.4665260911,-0.2083508223,-1.0582209826
-0.4737837017,-0.2075208277,-1.0601261854
-0.4737837017,-0.2075208277,-1.0601261854
-0.4846311808,-0.2123612463,-1.0715858936
-0.4803285599,-0.2101510912,-1.0657792091
-0.4462135136,-0.1934683174,-1.0266041756
-0.4629247487,-0.1994565874,-1.0449348688
-0.4778797626,-0.2099628896,-1.0594596863
-0.4325112998,-0.1849463135,-1.0098910332
-0.4325112998,-0.1849463135,-1.0098910332
-0.4402325451,-0.1894250214,-1.0179561377
-0.4846509993,-0.2099537253,-1.0636981726
-0.4306451380,-0.1756693423,-1.0029567480
-0.4371045530,-0.1748245060,-1.0031709671
-1.1640865803,-0.8648576140,-1.7191377878
-1.1640892029,-0.8648378253,-1.7191159725
-1.1048634052,-1.1369144917,-1.5355125666
-1.1060804129,-1.1362551451,-1.5364544392
-1.1100158691,-1.1329907179,-1.5406033993
-1.1100158691,-1.1329907179,-1.5406033993
-1.1100176573,-1.1329207420,-1.5404295921
-1.1647351980,-0.8574557900,-1.7098057270
-1.1428016424,-0.9881817102,-1.6241527796
-1.1446757317,-0.9888082147,-1.6224999428
-1.1460319757,-0.9818956852,-1.6261245012
-1.1474673748,-0.9734829068,-1.6307251453
-1.1482502222,-0.9820557237,-1.6254369020
-1.1474857330,-0.9877163172,-1.6223260164
-1.1511520147,-0.9798893929,-1.6257299185
-1.1533645391,-0.9772344828,-1.6252028942
-1.1533645391,-0.9772344828,-1.6252028942
-1.1545090675,-0.9744157791,-1.6275322437
-1.1539525986,-0.9753755927,-1.6258292198
-1.1533870697,-0.9882496595,-1.6176362038
-1.1533870697,-0.9882496595,-1.6176362038
-1.1568195820,-0.9756215811,-1.6251143217
-1.1560729742,-0.9818680286,-1.6210675240
-1.1587346792,-0.9894536734,-1.6157033443
-1.1589671373,-0.9889646173,-1.6158463955
-1.1872056723,-1.1894662380,-1.4897137880
-1.1142508984,-1.0767208338,-1.3979125023
-1.1031677723,-1.5296212435,-2.5441300869
-1.1030182838,-1.5327227116,-2.5516211987
-1.1462304592,-1.0584186316,-1.7637376785
-1.1433132887,-1.0962153673,-1.8028309345
-1.1433132887,-1.0962153673,-1.8028309345
-1.1433423758,-1.1030662060,-1.8107599020
-1.1480654478,-1.0639665127,-1.7705575228
-1.1468408108,-1.0777390003,-1.7830287218
-1.1487437487,-1.0600745678,-1.7656717300
-1.1456522942,-1.0895798206,-1.7950009108
-1.1506977081,-1.0627402067,-1.7669658661
-1.0321946144,-2.0254027843,-4.1398863792
-1.2025593519,-0.8462295532,-1.7120084763
-1.1033413410,-1.5315506458,-2.5497038364
-1.1033407450,-1.5315583944,-2.5497283936
-1.1030182838,-1.5327227116,-2.5516211987
-1.1030182838,-1.5327227116,-2.5516211987
-1.1030182838,-1.5327227116,-2.5516211987
-1.1030182838,-1.5327227116,-2.5516211987
-1.1030182838,-1.5327227116,-2.5516211987
-1.1282962561,-1.8573356867,-3.4960181713
-1.1283783913,-1.8573797941,-3.4962723255
-1.1283783913,-1.8573797941,-3.4962723255
-1.1296129227,-1.8594675064,-3.5023193359
-0.9974860549,-1.6817538738,-2.8656525612
-1.1283684969,-1.8573735952,-3.4962227345
-1.1256042719,-1.8525357246,-3.4811515808
-1.1283935308,-1.8573923111,-3.4962847233
-1.1292681694,-1.8592405319,-3.5015039444
-1.1262247562,-1.8531113863,-3.4826273918
-1.1284637451,-1.8574458361,-3.4964623451
-1.1284637451,-1.8574458361,-3.4964623451
-1.1284577847,-1.8574424982,-3.4964258671
-1.1284680367,-1.8574531078,-3.4964363575
-1.1284970045,-1.8574755192,-3.4965007305
-1.1290185452,-1.8624491692,-3.5108106136
-1.1290185452,-1.8624491692,-3.5108106136
-1.1284965277,-1.8575013876,-3.4964694977
-1.1284992695,-1.8575122356,-3.4964761734
-1.1284997463,-1.8575158119,-3.4964780807
-1.1285003424,-1.8575119972,-3.4964783192
-1.1285003424,-1.8575119972,-3.4964783192
-1.1285023689,-1.8575123549,-3.4964828491
-1.1285072565,-1.8575230837,-3.4964954853
-1.1238363981,-1.7678078413,-2.9343087673
-1.1285120249,-1.8575277328,-3.4965066910
-1.1285364628,-1.8599293232,-3.5120615959
-1.1285364628,-1.8599293232,-3.5120615959
-1.1285171509,-1.8575322628,-3.4965186119
-1.1285265684,-1.8575476408,-3.4965438843
-1.1285277605,-1.8575522900,-3.4965488911
-1.1285277605,-1.8575522900,-3.4965488911
-1.1280145645,-1.8594328165,-3.5108010769
-1.1306408644,-1.8494613171,-3.4447224140
-1.1285315752,-1.8575584888,-3.4965598583
-1.1290365458,-1.8553044796,-3.4888756275
-1.1285321712,-1.8575623035,-3.4965636730
-1.1285321712,-1.8575624228,-3.4965639114
-1.1285405159,-1.8575208187,-3.4965772629
-1.1285393238,-1.8575270176,-3.4965691566
-1.1285375357,-1.8575389385,-3.4965627193
-1.1285375357,-1.8575389385,-3.4965627193
-1.1285375357,-1.8575389385,-3.4965627193
-1.1285375357,-1.8575389385,-3.4965627193
-1.1622192860,-1.7548712492,-3.0826847553
-1.1285473108,-1.8575347662,-3.4965867996
-1.1285433769,-1.8575552702,-3.4965794086
-1.1285433769,-1.8575552702,-3.4965794086
-1.1285585165,-1.8575246334,-3.4966361523
-1.1285598278,-1.8575255871,-3.4966392517
-1.1282498837,-1.8583952188,-3.4992086887
-1.1271328926,-1.8609552383,-3.5064568520
-0.2156700492,-1.1610951424,-1.7628861666
-0.2301950008,-1.1834537983,-1.8208193779
-0.7447401285,-1.5609146357,-2.6225662231
-0.7447401285,-1.5609146357,-2.6225662231
-0.7447401285,-1.5609146357,-2.6225662231
-0.7447401285,-1.5609146357,-2.6225662231
-0.7447401285,-1.5609146357,-2.6225662231
-0.7447401285,-1.5609146357,-2.6225662231
-0.7447401285,-1.5609146357,-2.6225662231
-0.7447401285,-1.5609146357,-2.6225662231
-0.7447401285,-1.5609146357,-2.6225662231
-0.4493120015,-1.3345125914,-2.0766088963
-0.4475274086,-1.3333436251,-2.0745012760
-0.4210441709,-1.3160375357,-2.0432369709
-0.3847715557,-1.3900175095,-2.2328021526
-0.3847715557,-1.3900175095,-2.2328021526
-0.0466371588,-0.9361506701,-1.3180919886
-5.7732381821,-8.0854024887,-8.1712427139
-5.7578620911,-8.1573066711,-8.0152978897
-5.8292574883,-8.2226762772,-8.0786876678
-0.9799175262,-1.4695237875,-2.6596252918
-0.8231916428,-1.3606270552,-2.4639506340
-0.7508825064,-1.3215997219,-2.3876056671
-2.8871269226,-2.0705013275,-4.2484364510
-2.6394448280,-2.6866118908,-3.8746323586
-2.6156272888,-2.7344236374,-3.8449351788
-2.6368520260,-2.6970605850,-3.8549511433
-2.6386935711,-2.6986005306,-3.8530836105
-2.6386935711,-2.6986005306,-3.8530836105
-2.6463661194,-2.6808705330,-3.8593127728
-2.6352858543,-2.7044928074,-3.8482372761
-2.6435990334,-2.6896553040,-3.8513407707
-2.6491014957,-2.6802697182,-3.8562266827
-2.6403329372,-2.6955616474,-3.8461329937
-2.6337409019,-2.7089412212,-3.8402202129
-2.6591615677,-2.6618149281,-3.8617155552
-2.5685806274,-3.0289194584,-3.5409290791
-2.5656089783,-3.0358135700,-3.5373051167
-2.5643241405,-3.0388357639,-3.5307643414
-2.5679008961,-3.0372717381,-3.5326457024
-2.5662069321,-3.0485405922,-3.5315895081
-2.5692088604,-3.0388014317,-3.5295715332
-2.5665721893,-3.0666329861,-3.5065312386
-3.0433247089,-2.5367608070,-3.8399350643
-2.5873777866,-3.2126553059,-3.3749175072
-2.8350670338,-2.8681364059,-3.5514762402
-2.8343982697,-2.8670723438,-3.5455760956
-2.8668258190,-2.8488433361,-3.5614218712
-2.8821933270,-2.9238162041,-3.4890043736
-2.8443412781,-3.0825529099,-3.3916220665
-2.8467853069,-3.0862751007,-3.3848507404
-2.8473842144,-3.0900537968,-3.3814260960
-1.8424339294,-0.8297985196,-0.5817381740
-1.8424339294,-0.8297985196,-0.5817381740
-1.8755701780,-0.8681297898,-0.7141392231
-1.7886079550,-0.6874802113,-0.3616389334
-1.7917034626,-0.6943069100,-0.3806467950
-1.9963772297,-1.0125451088,-1.1499515772
-1.9963643551,-1.0125257969,-1.1499035358
-1.9963437319,-1.0124946833,-1.1498261690
-1.9961960316,-1.0122712851,-1.1492704153
-1.9960260391,-1.0120128393,-1.1486291885
-1.9958018064,-1.0116549730,-1.1477341652
-1.9957777262,-1.0116018057,-1.1475957632
-1.9957482815,-1.0115540028,-1.1474758387
-1.9957436323,-1.0115429163,-1.1474473476
-1.9957419634,-1.0115399361,-1.1474399567
-1.9841682911,-0.9959933758,-1.1171796322
-1.9842309952,-0.9960379601,-1.1173628569
-1.9842581749,-0.9960609674,-1.1174461842
-1.9842759371,-0.9960698485,-1.1174927950
-1.9957219362,-1.0114878416,-1.1473072767
-1.9137452841,-0.8363205194,-0.9259176850
-2.3654854298,-1.4912885427,-3.5157999992
-2.3782017231,-1.4830387831,-3.5042388439
-2.3782017231,-1.4830387831,-3.5042388439
-2.3887388706,-1.4887927771,-3.5037069321
-1.6784203053,-0.5218379498,0.2403602302
-1.6784203053,-0.5218379498,0.2403602302
-2.4071674347,-1.4973207712,-3.5016224384
-2.2783663273,-1.6667541265,-3.3782248497
-2.2750933170,-1.6727173328,-3.3662300110
-2.2768795490,-1.6702030897,-3.3627173901
-2.2845418453,-1.6692061424,-3.3773610592
-2.2845418453,-1.6692061424,-3.3773610592
-2.2875058651,-1.6692775488,-3.3623957634
-2.2864494324,-1.6845395565,-3.3537402153
-2.2667484283,-1.6882573366,-3.2923231125
-2.2989943027,-1.7043093443,-3.3691117764
-2.3042991161,-1.7057499886,-3.3633842468
-2.3198385239,-1.7459883690,-3.4326212406
-2.2939336300,-1.7107329369,-3.2391958237
-2.2939336300,-1.7107329369,-3.2391958237
-2.2902774811,-1.7121313810,-3.2107810974
-2.5340979099,-1.5948829651,-3.4888896942
-2.5396769047,-1.6190338135,-3.4764056206
-2.5396769047,-1.6190338135,-3.4764056206
-2.5388491154,-1.6580845118,-3.5015552044
-2.4510629177,-1.6905014515,-2.9634392262
-2.0118846893,-1.3013920784,-1.4181394577
-2.6606349945,-1.7487660646,-5.4917674065
-2.6606349945,-1.7487660646,-5.4917674065
-2.6689963341,-1.7582997084,-5.4928774834
-2.7014727592,-1.8029997349,-5.5110988617
-2.2945849895,-1.6634026766,-3.4169306755
-3.0243206024,-1.9289588928,-5.5478663445
-3.0207777023,-1.9916986227,-5.3907346725
-2.6476659775,-3.2175328732,-5.2927293777
-2.6476659775,-3.2175328732,-5.2927293777
-2.7132987976,-3.2060940266,-5.2699460983
-2.7004928589,-3.2395210266,-5.0750999451
-2.7004928589,-3.2395210266,-5.0750999451
-2.7279975414,-3.3417832851,-5.2229924202
-2.7835505009,-3.4616925716,-5.3077135086
-2.7835505009,-3.4616925716,-5.3077135086
-2.6553678513,-3.6567399502,-4.9868583679
-1.7261073589,-0.3336641788,-1.6500121355
-1.6798909903,-0.2629729509,-1.4557815790
-1.6798909903,-0.2629729509,-1.4557815790
-1.6805050373,-0.2642547488,-1.4576846361
-1.6805787086,-0.2644083202,-1.4579124451
-1.6805787086,-0.2644083202,-1.4579124451
-1.9434159994,-0.8450913429,-2.2887217999
-1.9510960579,-0.8790897727,-2.3203105927
-1.6734148264,-0.2495103180,-1.4358073473
-1.6734148264,-0.2495103180,-1.4358073473
-1.6723299026,-0.2472934425,-1.4325484037
-1.8372356892,-0.6640549302,-1.9719761610
-1.8302313089,-0.6540075541,-1.9524352551
-1.7715570927,-0.2806714773,-1.6317672729
-1.7736780643,-0.1439901590,-1.5471044779
-1.7483252287,-0.2585090101,-1.5992745161
-1.7456436157,-0.2618981302,-1.5994850397
-1.7377895117,-0.3178119659,-1.6292048693
-1.7283269167,-0.2991508543,-1.6080646515
-1.7290052176,-0.3006359935,-1.6098643541
-1.7284377813,-0.3031821549,-1.6109385490
-1.7699873447,-0.3954150677,-1.7349523306
-1.7699871063,-0.3970909417,-1.7361861467
-1.7699880600,-0.3988687992,-1.7374933958
-1.7699791193,-0.4015348256,-1.7394672632
