-0.5695407987,-0.1327694952,2.4827165604
-1.6429010630,0.9384281039,-0.7536198497
-1.7547659874,-0.1813334227,-1.5608994961
-1.7499321699,-0.1970804781,-1.5668575764
-2.0519332886,1.1952282190,-0.9096251130
-2.0519332886,1.1952282190,-0.9096251130
-1.4986852407,-1.0202841759,-1.8781656027
-1.4986852407,-1.0202841759,-1.8781656027
-1.4986852407,-1.0202841759,-1.8781656027
-1.4986852407,-1.0202841759,-1.8781656027
-1.4986852407,-1.0202841759,-1.8781656027
-1.4986852407,-1.0202841759,-1.8781656027
-1.5378519297,-1.3506257534,-2.1448998451
-1.4986852407,-1.0202841759,-1.8781656027
-1.4986852407,-1.0202841759,-1.8781656027
-1.4986852407,-1.0202841759,-1.8781656027
-0.0004765574,-7.2409210205,-5.1677532196
-0.4369603395,-5.5772018433,-4.2954545021
-0.4369603395,-5.5772018433,-4.2954545021
-0.4745579362,-5.4339160919,-4.2203073502
-1.5087257624,-1.2703605890,-2.1156878471
-1.4048931599,-1.8825627565,-2.3594810963
-1.4048069715,-1.8829112053,-2.3596394062
-1.4452364445,-1.1704008579,-2.0439722538
-1.4452364445,-1.1704008579,-2.0439722538
-1.4047024250,-1.8833365440,-2.3598301411
-1.4046396017,-1.8835911751,-2.3599388599
-1.2283930779,-2.2572555542,-2.5343894958
-1.6734840870,-0.8632912040,-1.8246282339
-1.6734840870,-0.8632912040,-1.8246282339
1.7182683945,-9.2674732208,-7.3776750565
1.0722872019,-7.5728578568,-6.3062896729
1.0610160828,-7.5483164787,-6.2909979820
0.5088483095,-6.3252663612,-5.5480685234
-0.0642540604,-4.9950280190,-4.7191019058
2.7114567757,-12.8698225021,-10.7515811920
2.6495640278,-12.7977418900,-10.7143850327
2.5286095142,-12.5245504379,-10.5330562592
2.5286095142,-12.5245504379,-10.5330562592
1.3962786198,-8.1702985764,-4.5073590279
5.4242682457,-8.2443046570,-5.9930291176
5.4132027626,-8.1451282501,-6.0235290527
2.1872444153,-8.9168033600,-6.3186397552
4.5897235870,-7.9321503639,-6.5810928345
4.6293873787,-7.9536356926,-6.6571569443
4.5794863701,-7.9628520012,-6.6562914848
4.6191997528,-7.9596214294,-6.6838502884
4.6141972542,-7.9741210938,-6.6933135986
4.5773806572,-8.0018787384,-6.7464609146
4.5860161781,-8.0179252625,-6.7647290230
4.5963253975,-7.9933328629,-6.7611942291
4.6220989227,-8.0148763657,-6.7982058525
4.6828627586,-8.0109262466,-6.8117842674
4.6828627586,-8.0109262466,-6.8117842674
4.5840001106,-8.0210733414,-6.8012475967
4.6792216301,-8.0229015350,-6.8539290428
4.6274504662,-8.0355186462,-6.8705725670
4.6778802872,-8.0490369797,-6.9042353630
4.5997104645,-8.0810451508,-6.9343881607
4.6171708107,-8.0737838745,-6.9681000710
4.6160831451,-8.1129283905,-6.9922604561
4.6122388840,-8.1094284058,-6.9904150963
4.5693206787,-8.0939588547,-6.9915094376
4.5634822845,-8.1342296600,-7.0243673325
4.6423735619,-8.1367797852,-7.0620651245
4.5807776451,-8.1357164383,-7.0510730743
4.6567544937,-8.1330127716,-7.0897231102
4.5805611610,-8.0934038162,-7.0834121704
1.6318911314,-8.6392955780,-6.5786309242
1.6557883024,-8.6197528839,-6.5846934319
1.6557883024,-8.6197528839,-6.5846934319
1.6458814144,-8.6287870407,-6.5958662033
1.6428472996,-8.6224069595,-6.5932383537
1.7462399006,-8.5137338638,-6.6872277260
1.5402969122,-8.4864158630,-6.7892928123
1.4140806198,-8.4656896591,-6.8706374168
2.0913863182,-9.6714801788,-7.6573152542
3.1133787632,-8.0145387650,-7.2205195427
1.3318896294,-8.4304304123,-6.9651756287
1.2510735989,-8.4131145477,-7.0277075768
1.2396535873,-8.4183835983,-7.0333251953
1.1818726063,-8.3991880417,-7.0715970993
1.1566162109,-8.3956117630,-7.0729608536
1.1984850168,-8.3969154358,-7.0942606926
1.1817687750,-8.4034690857,-7.1024260521
1.8329995871,-8.2541265488,-7.3243336678
1.8221944571,-8.2483615875,-7.3326063156
1.0622370243,-8.3823432922,-7.2763638496
1.0311902761,-8.3901367188,-7.2962684631
1.0655905008,-8.3864326477,-7.3154411316
1.0398693085,-8.3886528015,-7.3426423073
1.2432496548,-8.4590196609,-7.4864697456
1.0058737993,-8.3883142471,-7.4257178307
6.5539727211,-10.5613107681,-6.6512084007
5.4831056595,-10.4467353821,-6.7836389542
4.5099186897,-10.2594614029,-6.9632873535
7.1659636497,-9.1879234314,-7.3146595955
6.2892637253,-9.6147603989,-7.3123402596
6.2207880020,-9.6346025467,-7.3182926178
6.3000349998,-9.6436834335,-7.3367943764
6.2783651352,-9.6176948547,-7.3332576752
6.3053402901,-9.6502094269,-7.3683700562
6.3053402901,-9.6502094269,-7.3683700562
6.2354483604,-9.6498317719,-7.3560590744
6.2412853241,-9.6638717651,-7.3651385307
6.2843861580,-9.6691188812,-7.3945546150
6.2539710999,-9.6793155670,-7.4090104103
6.2539710999,-9.6793155670,-7.4090104103
6.2856626511,-9.6759414673,-7.4151234627
6.2856626511,-9.6759414673,-7.4151234627
6.2772054672,-9.6840200424,-7.4369716644
6.2997555733,-9.6925067902,-7.4587426186
6.2505993843,-9.7100200653,-7.4763765335
6.2972931862,-9.7111387253,-7.4974689484
6.2897295952,-9.7276678085,-7.5086674690
6.2554759979,-9.7385559082,-7.5266361237
6.2424454689,-9.7603006363,-7.5749158859
6.2329697609,-9.7582397461,-7.5875015259
4.0312862396,-10.1574211121,-7.2898631096
6.3728184700,-9.7692670822,-7.6561102867
6.3707723618,-9.7914142609,-7.6632957458
6.2456316948,-9.7772417068,-7.6409983635
6.2342786789,-9.8051242828,-7.6744232178
6.2073283195,-9.8044729233,-7.6819238663
6.3881888390,-9.8039350510,-7.7188463211
6.2281150818,-9.8130035400,-7.7148361206
6.3063182831,-9.8025703430,-7.7317152023
6.3866658211,-9.8376522064,-7.7827739716
6.3469977379,-9.8612499237,-7.8153610229
6.3678307533,-9.8736963272,-7.8617801666
6.3406772614,-9.9021348953,-7.8798937798
6.3074712753,-9.9572572708,-7.9242801666
6.2586541176,-9.9372148514,-7.9145641327
6.3763136864,-9.9415493011,-7.9508709908
6.3092956543,-9.9434576035,-7.9384741783
6.2719941139,-9.9378585815,-7.9308037758
2.3763945103,-10.1491737366,-7.2114877701
6.2344465256,-9.9372682571,-7.9304547310
2.3633639812,-10.1584825516,-7.2242836952
6.3896770477,-9.9441900253,-7.9789810181
6.3089165688,-9.9647159576,-7.9749937057
6.3721079826,-9.9812822342,-7.9987583160
6.4127244949,-9.9791927338,-8.0114831924
6.2916393280,-9.9580812454,-7.9957976341
6.3896641731,-9.9752483368,-8.0334281921
6.2453341484,-9.9915704727,-8.0097579956
6.2366037369,-9.9988803864,-8.0195531845
6.3041920662,-9.9932680130,-8.0360269547
6.3927159309,-10.0323085785,-8.0804214478
6.2265796661,-9.9859733582,-8.0311889648
6.2655982971,-10.0199193954,-8.0719003677
6.2819910049,-10.0212841034,-8.0858936310
6.2819910049,-10.0212841034,-8.0858936310
6.3032579422,-10.0361986160,-8.1106424332
6.3032579422,-10.0361986160,-8.1106424332
6.9734044075,-10.1754398346,-8.3413228989
6.2860774994,-10.0600690842,-8.1592826843
6.3124108315,-10.0803537369,-8.1905927658
6.2451324463,-10.0855922699,-8.1858816147
6.2408056259,-10.1147432327,-8.2523651123
6.2816381454,-10.1137399673,-8.2708063126
6.2981343269,-10.1397247314,-8.2903585434
6.2445311546,-10.1307315826,-8.2873535156
6.2883877754,-10.1388502121,-8.3066101074
6.2516136169,-10.1509189606,-8.3170814514
6.2969102859,-10.1442890167,-8.3412218094
7.0425920486,-9.4524059296,-8.3358469009
2.1732828617,-9.9346208572,-7.4733343124
2.1757435799,-9.9300041199,-7.4908113480
2.1757435799,-9.9300041199,-7.4908113480
2.1561868191,-9.9238348007,-7.4859662056
2.1137969494,-9.9417686462,-7.5071282387
2.0437865257,-9.8945255280,-7.5928840637
2.0437865257,-9.8945255280,-7.5928840637
1.8719341755,-9.8277521133,-7.7124052048
1.8643661737,-9.8457479477,-7.7207651138
1.8643661737,-9.8457479477,-7.7207651138
1.8589723110,-9.8412284851,-7.7357449532
1.7956948280,-9.8180379868,-7.7959990501
1.7337070704,-9.7957277298,-7.8420934677
1.7373176813,-9.7816343307,-7.8536591530
1.6163905859,-9.7632141113,-7.9947896004
1.5443278551,-9.7907400131,-8.3125162125
0.8252516389,-10.1493911743,-8.4099540710
-1.6814583540,-3.9056570530,-5.6100196838
1.0417373180,-7.7026262283,-7.4292044640
1.0417373180,-7.7026262283,-7.4292044640
0.9682536125,-7.5425343513,-7.4012222290
1.0013281107,-7.6398620605,-7.4596776962
1.0175213814,-7.6852889061,-7.5082745552
-6.4480853081,6.9869751930,-2.2240719795
-4.1561083794,1.4814791679,-4.1254677773
-1.6774909496,-1.7363445759,-5.5161623955
0.2694152296,-6.5893683434,-7.4245147705
-2.2316048145,-0.4151514173,-5.0286355019
0.4863370359,-6.9267730713,-7.6057596207
0.5230501890,-7.0057263374,-7.6384325027
0.2457263470,-6.4999480247,-7.4248428345
0.2457263470,-6.4999480247,-7.4248428345
-16.0785274506,11.3842058182,1.5748548508
-16.0785274506,11.3842058182,1.5748548508
-2.9657847881,0.5025634170,-4.6184492111
-2.8029716015,0.0811470598,-4.7546010017
-2.9657847881,0.5025634170,-4.6184492111
-2.9657847881,0.5025634170,-4.6184492111
-2.9657847881,0.5025634170,-4.6184492111
-2.9657847881,0.5025634170,-4.6184492111
-3.5156347752,0.9547571540,-4.3907251358
-3.5156347752,0.9547571540,-4.3907251358
-2.6417269707,-0.0724000186,-4.8400754929
-2.9657847881,0.5025634170,-4.6184492111
-3.4679627419,0.9477412701,-4.3950057030
-3.4679627419,0.9477412701,-4.3950057030
-2.9657847881,0.5025634170,-4.6184492111
-2.9657847881,0.5025634170,-4.6184492111
-2.9657847881,0.5025634170,-4.6184492111
-2.9078545570,-1.5434045792,-5.8769140244
-3.7410118580,1.0066770315,-4.2378010750
-3.8404140472,1.0294893980,-4.1823568344
-3.9107115269,1.0452105999,-4.1425352097
-3.7410118580,1.0066770315,-4.2378010750
-3.7410118580,1.0066770315,-4.2378010750
-3.7410118580,1.0066770315,-4.2378010750
-3.7410118580,1.0066770315,-4.2378010750
-3.7729778290,1.0411477089,-4.2176942825
-3.7410118580,1.0066770315,-4.2378010750
-3.8167254925,1.0267245770,-4.1862263680
-3.8167254925,1.0267245770,-4.1862263680
-3.7410118580,1.0066770315,-4.2378010750
-3.7410118580,1.0066770315,-4.2378010750
-3.7410118580,1.0066770315,-4.2378010750
-3.7703151703,1.0280255079,-4.2169871330
-3.7410118580,1.0066770315,-4.2378010750
-3.7656188011,1.0406597853,-4.2206964493
-3.7533686161,1.0094199181,-4.2289352417
-3.7410118580,1.0066770315,-4.2378010750
-3.7655153275,1.0587482452,-4.2191500664
-3.7634639740,1.0310002565,-4.2207751274
-3.7410118580,1.0066770315,-4.2378010750
-3.7410118580,1.0066770315,-4.2378010750
-3.7410118580,1.0066770315,-4.2378010750
-3.7410118580,1.0066770315,-4.2378010750
-3.7410118580,1.0066770315,-4.2378010750
-3.7394556999,1.0048176050,-4.2393727303
-3.7410118580,1.0066770315,-4.2378010750
-3.7394971848,1.0048215389,-4.2393922806
-3.7410118580,1.0066770315,-4.2378010750
-3.7410118580,1.0066770315,-4.2378010750
-3.7260041237,0.9579715729,-4.2682118416
-3.7410118580,1.0066770315,-4.2378010750
-2.2572834492,1.2679765224,-5.7213749886
-2.3368873596,1.2774525881,-5.7057585716
-1.7586371899,2.0142381191,-5.5504212379
-1.8330961466,2.1818053722,-5.3312811852
-1.8330961466,2.1818053722,-5.3312811852
-1.8177503347,2.1446886063,-5.4384455681
-1.8177503347,2.1446886063,-5.4384455681
-2.3899936676,1.3237671852,-5.7609877586
-2.4707081318,1.2228776217,-5.8562736511
-1.9012136459,2.2910389900,-5.3107657433
-1.9247872829,2.3209450245,-5.2801642418
-1.8371763229,2.1085774899,-5.6901407242
-1.9258242846,2.3241012096,-5.2921361923
-1.8860864639,2.2344186306,-5.4817538261
-1.8860864639,2.2344186306,-5.4817538261
-1.9382536411,2.3312067986,-5.2857723236
-2.6229588985,1.6916041374,-5.1658301353
-1.9057080746,2.2469685078,-5.5105500221
-1.9057080746,2.2469685078,-5.5105500221
-4.8349676132,1.1780363321,-4.5993642807
-4.8127250671,1.1821877956,-4.6076321602
-4.8230962753,1.1824965477,-4.6029863358
-4.8443932533,1.1809693575,-4.5940041542
-4.8443932533,1.1809693575,-4.5940041542
-4.8062477112,1.1845951080,-4.6097316742
-4.8332223892,1.1774996519,-4.6023855209
-4.5949072838,1.1148395538,-4.7733139992
-4.8020958900,1.1856722832,-4.6155548096
-4.8027329445,1.1853425503,-4.6155180931
-4.8022985458,1.1855686903,-4.6155443192
-4.8025670052,1.1854294538,-4.6155285835
-4.8054385185,1.1874966621,-4.6123938560
-4.8580169678,1.1833733320,-4.5887293816
-4.8580269814,1.1833727360,-4.5887322426
-4.8580269814,1.1833727360,-4.5887322426
-6.4149169922,0.7163738012,-4.0533442497
-4.0271801949,1.5731674433,-4.6481871605
-4.0271801949,1.5731674433,-4.6481871605
-4.0271801949,1.5731674433,-4.6481871605
-3.8662276268,1.6447385550,-4.6614294052
-4.0312757492,1.5710140467,-4.6480274200
-4.0271801949,1.5731674433,-4.6481871605
-4.0314865112,1.5708698034,-4.6480231285
-4.0271801949,1.5731674433,-4.6481871605
-4.0316581726,1.5707906485,-4.6479940414
-4.0271801949,1.5731674433,-4.6481871605
-4.0271801949,1.5731674433,-4.6481871605
-4.0271801949,1.5731674433,-4.6481871605
-4.0271801949,1.5731674433,-4.6481871605
-4.0271801949,1.5731674433,-4.6481871605
-4.0271801949,1.5731674433,-4.6481871605
-4.0315065384,1.5708985329,-4.6479763985
-4.0322346687,1.5704404116,-4.6479535103
-4.0271801949,1.5731674433,-4.6481871605
-4.0271801949,1.5731674433,-4.6481871605
-4.0271801949,1.5731674433,-4.6481871605
-4.6103625298,1.2115979195,-4.6177930832
-4.6084079742,1.2125661373,-4.6180872917
-4.0271801949,1.5731674433,-4.6481871605
-3.3947691917,1.7757264376,-4.8151340485
-3.3949763775,1.7756309509,-4.8151030540
-4.0271801949,1.5731674433,-4.6481871605
-4.0271801949,1.5731674433,-4.6481871605
-4.0271801949,1.5731674433,-4.6481871605
-4.6091794968,1.2857307196,-4.5498914719
-4.0271801949,1.5731674433,-4.6481871605
-4.0271801949,1.5731674433,-4.6481871605
-4.0271801949,1.5731674433,-4.6481871605
-4.0476365089,1.5637476444,-4.6440234184
-4.8884663582,1.0706050396,-4.5732440948
-4.0389089584,1.4979890585,-4.7075858116
-4.0212078094,1.5024044514,-4.7095193863
-4.0212078094,1.5024044514,-4.7095193863
-4.8884663582,1.0706050396,-4.5732440948
-4.8884663582,1.0706050396,-4.5732440948
-4.8884663582,1.0706050396,-4.5732440948
-4.8884663582,1.0706050396,-4.5732440948
-4.4820175171,1.3627923727,-4.5235104561
-4.4820246696,1.3627696037,-4.5234899521
-4.8884663582,1.0706050396,-4.5732440948
-4.8231029510,1.1128381491,-4.5666332245
-4.8884663582,1.0706050396,-4.5732440948
-5.0700035095,0.9823361635,-4.4694108963
-5.0722341537,0.9765020609,-4.4790396690
-5.0739436150,0.9769235849,-4.4795660973
-5.0724396706,0.9802933335,-4.4827904701
-5.0780320168,0.9824723005,-4.4870257378
-5.0780320168,0.9824723005,-4.4870257378
-5.0738606453,0.9861711860,-4.4923753738
-5.0883502960,0.9877210855,-4.4923577309
-5.0897011757,0.9952211380,-4.5015358925
-5.1000471115,0.9683591723,-4.5287375450
-5.0929856300,1.0013504028,-4.5057301521
-5.1142086983,1.0143657923,-4.5172553062
-5.1170129776,1.0162383318,-4.5179977417
-5.1207385063,1.0270212889,-4.5133972168
-5.1212124825,1.0407857895,-4.4990706444
-5.1218414307,1.0382212400,-4.5037779808
-5.1266293526,1.0202882290,-4.5267539024
-5.1256227493,1.0372931957,-4.5086870193
-5.1480727196,0.7709386945,-4.8320288658
-5.1480312347,0.7710630894,-4.8320622444
-5.1271433830,1.0360529423,-4.5114159584
-5.1259913445,1.0444431305,-4.5018219948
-5.1301784515,1.0377132893,-4.5131511688
-5.1312575340,1.0415809155,-4.5100626945
-5.1333608627,1.0413615704,-4.5131607056
-5.1652302742,1.0446252823,-4.5405225754
-5.1963109970,1.0445164442,-4.5478410721
-5.1134896278,0.8552485108,-4.8598165512
-5.3262076378,0.3209353089,-4.6323299408
-5.0446124077,1.0768697262,-4.8582434654
-5.0446124077,1.0768697262,-4.8582434654
-5.0309510231,1.1062572002,-4.8787531853
-5.0315380096,1.1053954363,-4.8781833649
-4.6472406387,1.9962385893,-5.3476362228
-4.6482958794,1.9937117100,-5.3463020325
-4.6488990784,1.9922071695,-5.3455023766
-4.6835517883,1.9252370596,-5.2938818932
-4.6834549904,1.9254728556,-5.2940020561
-4.6834549904,1.9254728556,-5.2940020561
-4.5837268829,2.1110289097,-5.4454865456
-4.7037405968,1.8879286051,-5.2652835846
-4.9640831947,1.3000220060,-4.9208049774
-4.9640779495,1.2999871969,-4.9207782745
-4.9526047707,1.3100838661,-4.9307699203
-5.3261823654,0.4429789186,-4.7748527527
-5.6164417267,-0.9621796608,-3.7325575352
-6.0726337433,-1.3615143299,-3.9942488670
-6.0812034607,-1.3421542645,-3.9539916515
-6.0854330063,-1.3425136805,-3.9551124573
-6.0886020660,-1.3438851833,-3.9567739964
-6.0875010490,-1.3412131071,-3.9527351856
-6.0902376175,-1.3423699141,-3.9548735619
-6.0917315483,-1.3419675827,-3.9520769119
-6.1674060822,-1.3545308113,-3.9618017673
-6.1726264954,-1.3532723188,-3.9572715759
-2.1912600994,7.6476879120,-8.8361940384
-6.1795120239,-1.3520169258,-3.9523687363
-6.1856107712,-1.3563897610,-3.9609081745
-6.1912565231,-1.3570871353,-3.9563188553
-6.1953978539,-1.3521609306,-3.9518170357
-6.0729980469,-1.1353317499,-3.5937480927
-6.0764970779,-1.1271893978,-3.5872254372
-6.0798606873,-1.1332690716,-3.5925755501
-6.0752501488,-1.1230975389,-3.5823280811
-6.0750780106,-1.1201618910,-3.5784587860
-6.2076191902,-1.3527688980,-3.9516921043
-6.0729231834,-1.1136192083,-3.5738019943
-6.2119770050,-1.3549464941,-3.9534163475
-6.0823192596,-1.1257324219,-3.5879957676
-6.0858740807,-1.1329920292,-3.5917718410
-6.2774734497,-1.4749500751,-4.0271806717
-6.0825920105,-1.1181308031,-3.5814664364
-6.0826292038,-1.1181536913,-3.5814418793
-6.0826292038,-1.1181536913,-3.5814418793
-6.0876865387,-1.1268079281,-3.5876209736
-7.4800095558,-3.8407049179,-1.7147965431
-5.1327877045,0.5327050686,-5.4571185112
-6.5939884186,-2.1390204430,-2.9858107567
-6.2893872261,-1.5517288446,-3.1910991669
0.3165671229,10.6705121994,-11.8197116852
-6.2355294228,-1.4258580208,-3.2666666508
-6.2379088402,-1.4131979942,-3.2721951008
-6.2452416420,-1.4263325930,-3.2716069221
-6.2605171204,-1.4547129869,-3.2601783276
-6.2292690277,-1.3925048113,-3.2757985592
-6.2866387367,-1.4983500242,-3.2324626446
-6.2160172462,-1.3658120632,-3.2916884422
-6.2897958755,-1.5028184652,-3.2333552837
-6.2904381752,-1.4982593060,-3.2249021530
-6.2422189713,-1.3970587254,-3.2715740204
-6.2422189713,-1.3970587254,-3.2715740204
-6.2559328079,-1.4210692644,-3.2630779743
-6.3019437790,-1.5048441887,-3.2168776989
-6.2274441719,-1.3673605919,-3.2889592648
-6.2508387566,-1.4014692307,-3.2707436085
-6.2421956062,-1.3826826811,-3.2775008678
-6.2428450584,-1.3822218180,-3.2696523666
-6.2314591408,-1.3608560562,-3.2835061550
-6.2597737312,-1.4117606878,-3.2664999962
-6.2904272079,-1.4665741920,-3.2366960049
-6.3291692734,-1.5167886019,-3.2095835209
-6.4185705185,-1.5903750658,-3.1355686188
-6.2513489723,-1.2823606730,-3.2813227177
-5.5480360985,0.0954233930,-4.8275899887
-5.5067777634,0.1620173603,-4.9076099396
-5.2468142509,-5.3953852654,1.5887768269
-7.4195785522,-4.3484015465,-2.7061288357
-7.4195785522,-4.3484015465,-2.7061288357
-7.5150156021,-4.2886128426,-2.7438702583
-7.5325856209,-4.2691960335,-2.7525999546
-7.5768427849,-4.2829422951,-2.7166049480
-6.8728599548,-3.0151596069,-1.7472783327
-10.4183282852,-9.9795265198,0.0857639760
-6.6852583885,-2.5971031189,-1.0948990583
-6.6761159897,-2.5170342922,-1.1616669893
-6.9332985878,-2.9011754990,-1.7592658997
-6.9416117668,-2.9155240059,-1.7636841536
-6.9308686256,-2.8796706200,-1.7513538599
-6.9443120956,-2.8890202045,-1.7570825815
-6.9354887009,-2.8649101257,-1.7462641001
-6.9521865845,-2.8652880192,-1.7495169640
-6.9576683044,-2.8656990528,-1.7464822531
-6.9576683044,-2.8656990528,-1.7464822531
-6.9459156990,-2.8429858685,-1.7423876524
-6.9702000618,-2.8842179775,-1.7590814829
-6.9624571800,-2.8566150665,-1.7495807409
-6.9704771042,-2.8657431602,-1.7533941269
-6.9509425163,-2.8233726025,-1.7375048399
-6.9614377022,-2.8402428627,-1.7383303642
-8.9918823242,-6.4215331078,-1.3661283255
-7.1692938805,-2.9599034786,-1.7745237350
-7.2118606567,-2.9734485149,-1.7667574883
-7.2319054604,-2.9765923023,-1.7592165470
-4.4609713554,7.4112963676,-6.6136269569
-4.4533572197,7.4382019043,-6.6221194267
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
