-0.5695407987,-0.1327694952,2.4827165604
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.0134549141,1.2021462917,-4.5685882568
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-6.1819853783,0.5907785296,-4.2291073799
-3.4644875526,7.4148659706,-7.0268206596
-3.4644875526,7.4148659706,-7.0268206596
-3.7187514305,6.7329835892,-6.8086686134
-3.7161390781,6.7389392853,-6.8111028671
-7.4886493683,-4.8515295982,-2.6901609898
-7.4886493683,-4.8515295982,-2.6901609898
-7.4824028015,-4.8708934784,-2.6421010494
-7.5025544167,-4.8307018280,-2.7427449226
-7.5020351410,-4.8243632317,-2.7448384762
-7.4977269173,-4.8403835297,-2.7082076073
-7.6089754105,-4.7428312302,-2.8553655148
-7.6317157745,-4.8297657967,-2.5896408558
-7.6317157745,-4.8297657967,-2.5896408558
-7.6734962463,-4.7595448494,-2.8235092163
-7.7053489685,-4.7250742912,-2.8343768120
-7.7029175758,-4.7362985611,-2.8064987659
-7.7144837379,-4.7391171455,-2.7809455395
-7.7144837379,-4.7391171455,-2.7809455395
-7.7284059525,-4.7444105148,-2.7775835991
-7.7374391556,-4.7493252754,-2.7507658005
-6.8669786453,-3.2146596909,-1.5102406740
-6.8669786453,-3.2146596909,-1.5102406740
-7.7621965408,-4.7456316948,-2.7225856781
-7.8040146828,-4.7400398254,-2.7274272442
-7.8040146828,-4.7400398254,-2.7274272442
-6.9367179871,-3.1099762917,-1.5324071646
-6.9269852638,-3.0816667080,-1.5049217939
-6.9410867691,-3.0808048248,-1.5212291479
-6.9302225113,-3.0563662052,-1.5032693148
-6.9677562714,-3.1211903095,-1.5510594845
-6.9401383400,-3.0727391243,-1.5084697008
-6.9228529930,-3.0324542522,-1.4994179010
-6.9590635300,-3.0781271458,-1.5230424404
-6.9520950317,-3.0558674335,-1.5108159781
-6.9448199272,-3.0325632095,-1.5000637770
-6.9448199272,-3.0325632095,-1.5000637770
-6.9448199272,-3.0325632095,-1.5000637770
-6.9662566185,-3.0788171291,-1.5112377405
-6.9582076073,-3.0588986874,-1.5070174932
-6.9406180382,-3.0099225044,-1.4795045853
-6.9663434029,-3.0471665859,-1.5112284422
-6.8933143616,-2.9225664139,-1.4006624222
-7.8728299141,-4.8099827766,-2.4269139767
-6.9668607712,-3.0359501839,-1.5059462786
-6.9765863419,-3.0447497368,-1.5125834942
-7.9128794670,-4.7496490479,-2.6739380360
-7.0955162048,-3.1863629818,-1.4622937441
-7.9732294083,-4.6947569847,-2.6362364292
-6.6882395744,-2.5086560249,-0.7963997126
-7.1590332985,-3.1486363411,-1.5756667852
-7.8333992958,-4.6344370842,-1.8406058550
-7.8333992958,-4.6344370842,-1.8406058550
-7.8333992958,-4.6344370842,-1.8406058550
-8.1128578186,-4.6690874100,-2.6007843018
-7.2744693756,-3.1847467422,-1.5778478384
-7.2882056236,-3.1734471321,-1.5795440674
-7.2936749458,-3.1851232052,-1.5816081762
-7.3207254410,-3.1974549294,-1.5750838518
-7.3709354401,-3.2114434242,-1.5787713528
-8.2005634308,-4.6391162872,-2.5794165134
-7.3895421028,-3.2192189693,-1.5773117542
-7.4106855392,-3.2345650196,-1.5786801577
-8.4611692429,-4.6289520264,-2.3710639477
-8.4611692429,-4.6289520264,-2.3710639477
-8.5173492432,-4.6863903999,-2.2960672379
-7.4386935234,-2.9200971127,-0.8822359443
-6.8300075531,0.3862357736,-3.6269228458
-6.8833589554,0.3474778831,-3.6907675266
-7.1138882637,0.0392397791,-4.0766077042
-6.8906874657,0.3599924147,-3.6837739944
-6.8881807327,0.3634651601,-3.6792321205
-6.8969659805,0.3463093340,-3.6910672188
-6.8829784393,0.3721323013,-3.6697099209
-6.8850326538,0.3691554964,-3.6731319427
-6.8879528046,0.3670066595,-3.6765110493
-6.8959722519,0.3527671993,-3.6886157990
-6.8937196732,0.3616446853,-3.6824679375
-6.8934860229,0.3642559052,-3.6798508167
-6.8894300461,0.3723590672,-3.6698925495
-6.8894300461,0.3723590672,-3.6698925495
-6.8932833672,0.3689551651,-3.6746473312
-6.8932833672,0.3689551651,-3.6746473312
-6.8955755234,0.3665547073,-3.6780416965
-6.8882112503,0.3778916299,-3.6631345749
-6.8742909431,0.3978759944,-3.6360361576
-6.9073753357,0.3533094525,-3.6915950775
-6.8953137398,0.3726237416,-3.6682877541
-6.8987603188,0.3699586391,-3.6742463112
-6.9020991325,0.3659735918,-3.6786625385
-6.9347014427,0.3090550601,-3.6471502781
-7.1329603195,0.0669316724,-3.9728653431
-6.9601359367,0.3467941284,-3.6942777634
-7.1871194839,0.0470084064,-4.0473518372
-6.9973378181,0.3379168510,-3.7018346786
-7.0089616776,0.3350361586,-3.7033879757
-7.0137882233,0.3343666196,-3.7018487453
-7.0191159248,0.3335251212,-3.7024555206
-7.0236105919,0.3258342147,-3.7068464756
-7.0236105919,0.3258342147,-3.7068464756
-7.0212039948,0.3311942220,-3.7034850121
-7.1486816406,0.4272640646,-4.1560926437
-7.0371894836,0.3302565217,-3.7014286518
-7.0524387360,0.3240956962,-3.7024044991
-7.0502147675,0.3929249942,-3.5734279156
-7.2977528572,0.0607849322,-3.9822394848
-7.2977528572,0.0607849322,-3.9822394848
-7.2959547043,0.0755849183,-3.9357964993
-7.3180370331,0.0673297420,-3.9625895023
-7.3180294037,0.0673851520,-3.9624156952
-7.3231844902,0.0658421516,-3.9570109844
-7.3233256340,0.0667002276,-3.9573576450
-7.6076488495,2.0753097534,-4.6686978340
-7.6022067070,2.0053501129,-4.6478052139
-7.6022453308,2.0051112175,-4.6477766037
-7.6016340256,2.0012695789,-4.6449179649
-7.6865563393,2.3481526375,-4.7442641258
-7.6865563393,2.3481526375,-4.7442641258
-7.6865563393,2.3481526375,-4.7442641258
-7.6865563393,2.3481526375,-4.7442641258
-7.6865563393,2.3481526375,-4.7442641258
-7.6865563393,2.3481526375,-4.7442641258
-7.6865563393,2.3481526375,-4.7442641258
-7.6865563393,2.3481526375,-4.7442641258
-7.6865563393,2.3481526375,-4.7442641258
-7.6865563393,2.3481526375,-4.7442641258
-7.6865563393,2.3481526375,-4.7442641258
-7.6865563393,2.3481526375,-4.7442641258
-7.6865563393,2.3481526375,-4.7442641258
-7.6865563393,2.3481526375,-4.7442641258
-7.6865563393,2.3481526375,-4.7442641258
-7.6865563393,2.3481526375,-4.7442641258
-7.5943217278,1.7999731302,-4.5628809929
-7.5808510780,1.6263359785,-4.4814014435
-7.5808510780,1.6263359785,-4.4814014435
-7.5674958229,1.4198907614,-4.3913121223
-7.6214747429,2.4477849007,-4.8278794289
-7.5832099915,1.5566576719,-4.4605436325
-7.5821685791,1.5375486612,-4.4522986412
-7.6311454773,2.4041898251,-4.8206424713
-7.6311454773,2.4041898251,-4.8206424713
-7.6269388199,2.5143365860,-4.8486285210
-7.5674676895,1.4194151163,-4.3911080360
-7.5675797462,1.4208989143,-4.3917403221
-7.2041673660,5.2277269363,-6.1815648079
-7.1733069420,5.3741865158,-6.2649583817
-7.6626667976,6.2348942757,-5.8814282417
-7.2021670341,5.2674417496,-6.2006702423
-7.1767568588,5.3824191093,-6.2679004669
-7.3514966965,4.2469577789,-5.7105088234
-7.1435465813,5.4866695404,-6.3445854187
-7.1610350609,5.4672179222,-6.3198471069
-7.1669650078,5.4709162712,-6.3136963844
-7.1669650078,5.4709162712,-6.3136963844
-7.1652832031,5.4841022491,-6.3200283051
-7.1657185555,5.4776864052,-6.3254203796
-7.1582999229,5.4965987206,-6.3436980247
-7.1582999229,5.4965987206,-6.3436980247
-7.1582999229,5.4965987206,-6.3436980247
-7.2879786491,4.7737436295,-5.9617757797
-7.1436553001,5.5493669510,-6.3866267204
-7.1523485184,5.5490775108,-6.3752131462
-7.2899184227,4.7926564217,-5.9708185196
-7.1661829948,5.4921565056,-6.3436036110
-7.2048959732,5.3879275322,-6.2624855042
-7.2909302711,4.7961878777,-5.9759345055
-7.3153882027,4.8448810577,-5.9990224838
-7.3209934235,4.8874802589,-6.0238885880
-7.2722311020,5.3383040428,-6.2365446091
-7.3695831299,4.9135746956,-6.0307579041
-7.3550519943,5.2817087173,-6.2118725777
-7.3688673973,5.2635312080,-6.1963348389
-7.3724045753,5.2763667107,-6.2079968452
-7.3856654167,5.1855049133,-6.1599235535
-7.3917770386,5.2503829002,-6.1946787834
-7.3982901573,5.2577600479,-6.1971950531
-7.3600039482,5.1368198395,-6.4613623619
-7.3690066338,5.1390652657,-6.4585089684
-7.5170722008,4.1024889946,-5.4127464294
-7.2631292343,4.8242616653,-5.9971828461
-7.2631292343,4.8242616653,-5.9971828461
-7.5959897041,4.8230357170,-5.5675835609
-7.5526547432,4.3092713356,-5.4612712860
-7.2856101990,4.8329601288,-5.9902553558
-7.3042035103,4.6705708504,-5.9155120850
-7.3116517067,4.7102780342,-5.9357848167
-7.5408349037,4.1216139793,-5.4321045876
-7.3164620399,4.7574687004,-5.9564127922
-7.6191678047,4.8040633202,-5.5869698524
-7.6191678047,4.8040633202,-5.5869698524
-7.3250260353,4.8035793304,-5.9799375534
-7.6247920990,4.8072099686,-5.5871939659
-7.3503980637,4.8477711678,-6.0065107346
-7.7411618233,4.6666555405,-5.6940174103
-8.0502223969,6.4705319405,-6.1113009453
-8.0804662704,6.4332194328,-6.0913882256
-8.0804662704,6.4332194328,-6.0913882256
-8.0847587585,6.4303445816,-6.0999054909
-8.0748071671,6.4380831718,-6.1206750870
-8.1137495041,6.4261112213,-6.1379685402
-8.1365108490,6.4242782593,-6.1309041977
-8.1709318161,6.4073739052,-6.1456084251
-8.1712198257,6.4139199257,-6.1558561325
-8.2076387405,6.3918423653,-6.1514062881
-8.9949245453,8.7307615280,-6.9572186470
-8.2329950333,6.3911266327,-6.1755638123
-8.1862573624,6.4127283096,-6.2693452835
-8.0025768280,6.3021287918,-6.4494938850
-8.0421028137,6.4871320724,-6.5807361603
-8.2072801590,6.4046497345,-6.2849903107
-8.0734167099,6.4768724442,-6.5507073402
-8.0734167099,6.4768724442,-6.5507073402
-8.0795841217,6.4738798141,-6.5446014404
-8.2068681717,6.3980321884,-6.3066897392
-8.1037349701,6.4557561874,-6.5386366844
-8.1037349701,6.4557561874,-6.5386366844
-8.1801223755,6.4324994087,-6.4578642845
-8.4189271927,6.3358793259,-6.2831430435
-7.8082194328,6.0920958519,-6.9499926567
-8.4627799988,6.3178834915,-6.3190727234
-8.4627799988,6.3178834915,-6.3190727234
-8.4909954071,6.3303279877,-6.7246775627
-7.8255524635,3.4709608555,-5.5673265457
-7.8255524635,3.4709608555,-5.5673265457
-8.7081680298,7.4773283005,-7.1077246666
-8.9886159897,8.7555780411,-7.5407104492
-8.2376527786,9.0478067398,-6.4992713928
-6.6944217682,13.4505023956,-8.9902324677
-8.1114253998,8.4409866333,-6.4623699188
-8.2960405350,8.9710283279,-6.5556282997
-8.2960405350,8.9710283279,-6.5556282997
-8.3682737350,9.1580390930,-6.5965728760
-8.3682737350,9.1580390930,-6.5965728760
-8.2717313766,8.9201078415,-6.6061387062
-8.2717313766,8.9201078415,-6.6061387062
-8.1995792389,8.4679317474,-6.5549054146
-8.1787376404,8.3033933640,-6.5768857002
-8.2180004120,8.2742433548,-6.6155762672
-7.5782871246,4.1141757965,-5.7656579018
-8.4039134979,8.6058635712,-6.7244591713
-8.3914775848,8.5070056915,-6.7377266884
-8.9376611710,10.1209821701,-7.0325856209
-9.0675449371,10.1290311813,-7.1117706299
-9.1826791763,10.4596385956,-7.2417898178
-9.1826791763,10.4596385956,-7.2417898178
-9.2237920761,10.5217342377,-7.2929973602
-9.7636089325,12.4267253876,-7.9394359589
-9.2726278305,9.1892232895,-7.4869651794
-6.9362130165,0.1750214100,-4.4441347122
-6.9557657242,0.4251388013,-4.5205459595
-6.4960570335,11.2107162476,-8.8305091858
-6.6609964371,10.6889791489,-8.6259860992
-7.0824980736,0.9951156974,-4.6750402451
-7.0794281960,0.9613070488,-4.6641297340
-6.9942803383,8.1435251236,-7.7528209686
-6.9942803383,8.1435251236,-7.7528209686
-6.9914813042,8.1482229233,-7.7672786713
-6.9991488457,8.1721143723,-7.7787003517
-6.9873619080,8.1367998123,-7.7739934921
-7.5155029297,6.0481290817,-6.6713042259
-7.5231785774,5.7852244377,-6.5641946793
-7.5262999535,5.5415549278,-6.4529166222
-7.5107612610,5.9638872147,-6.6600909233
-7.5178904533,5.7533836365,-6.5607771873
-7.5078048706,6.0074839592,-6.6826481819
-7.5181250572,5.8174877167,-6.5965929031
-7.5181965828,5.6907672882,-6.5393104553
-7.5039143562,5.9865913391,-6.6835832596
-7.5220251083,5.6005702019,-6.4998049736
-7.5160017014,5.8356852531,-6.6111478806
-7.5234327316,5.7403655052,-6.5652279854
-7.5114970207,5.5809469223,-6.5091567039
-7.1134991646,0.6865435243,-4.5610685349
-7.1134991646,0.6865435243,-4.5610685349
-7.1128172874,0.6845121980,-4.5604300499
-7.1128172874,0.6845121980,-4.5604300499
-7.1442890167,1.4654619694,-4.8123369217
-7.1442890167,1.4654619694,-4.8123369217
-7.1695504189,1.6271759272,-4.8587231636
-7.2155556679,1.9103124142,-4.9489178658
-7.1135091782,1.2470008135,-4.7528142929
-7.0510005951,0.6407793760,-4.5230445862
-7.0508494377,0.6405164003,-4.5220484734
-7.0460286140,0.6308687329,-4.5192956924
-7.0504379272,0.6372756958,-4.5192842484
-7.0477242470,0.6321138740,-4.5176849365
-7.4074697495,3.1973226070,-5.3888072968
-7.4121451378,3.1852989197,-5.3799676895
-7.3767905235,3.1880326271,-5.3659830093
-7.3766021729,3.1702318192,-5.3597187996
-7.3906326294,3.1696553230,-5.3541665077
-7.3906326294,3.1696553230,-5.3541665077
-7.3585405350,3.1703331470,-5.3456492424
-7.3585405350,3.1703331470,-5.3456492424
-7.3668055534,3.1685755253,-5.3416471481
-7.4005045891,3.1597361565,-5.3272051811
-7.2653245926,3.1188230515,-5.3005266190
-7.4578838348,2.4514479637,-4.9960494041
-7.4543213844,2.5212965012,-5.0153622627
-7.4512071609,2.5247290134,-5.0167007446
-7.4512071609,2.5247290134,-5.0167007446
-7.3909487724,2.1260902882,-4.9083609581
-7.4609704018,2.4523861408,-4.9924783707
-7.4546437263,2.5221052170,-5.0111646652
-7.4628806114,2.5011076927,-5.0032105446
-7.4498519897,2.5228369236,-5.0102128983
-7.4651269913,2.4547147751,-4.9882726669
-7.4567689896,2.5158791542,-5.0049405098
-7.4679622650,2.4528284073,-4.9826974869
-7.4592452049,2.4964530468,-4.9943771362
-7.4598851204,2.4925761223,-4.9897451401
-7.4645638466,2.4628424644,-4.9798865318
-7.4682893753,2.4536688328,-4.9767189026
-7.4567303658,2.5194454193,-4.9946432114
-7.4668927193,2.4584383965,-4.9768743515
-7.4617285728,2.4878001213,-4.9845538139
-7.4705424309,2.4481952190,-4.9718828201
-7.4664168358,2.4505758286,-4.9714965820
-7.4705023766,2.4512374401,-4.9671330452
-7.4623684883,2.5167491436,-4.9850697517
-7.4588766098,2.5155203342,-4.9844288826
-7.1882734299,0.4492020607,-4.4077949524
-7.2054142952,0.6492681503,-4.4805774689
-7.2054142952,0.6492681503,-4.4805774689
-7.2569508553,1.4480816126,-4.7628269196
-7.2415900230,1.0977655649,-4.6406793594
-7.2415900230,1.0977655649,-4.6406793594
-7.4220242500,2.2302923203,-4.9386606216
-7.4241747856,2.2295649052,-4.9352002144
-7.4203886986,2.2365891933,-4.9355158806
-7.4174246788,2.2598121166,-4.9400081635
-7.4213066101,2.2666296959,-4.9400629997
-7.4299764633,2.2454612255,-4.9352440834
-7.4261646271,2.2581770420,-4.9352545738
-7.4318394661,2.3163650036,-4.9460878372
-7.4286670685,2.3059208393,-4.9415707588
-7.4303102493,2.3151180744,-4.9422397614
-7.4369850159,2.2971582413,-4.9390110970
-7.4337906837,2.3142881393,-4.9420728683
-7.4359340668,2.3069856167,-4.9400267601
-7.4409785271,2.2935302258,-4.9375591278
-7.4375262260,2.3026168346,-4.9385666847
-7.4403376579,2.3009958267,-4.9382505417
-7.4446015358,2.2979602814,-4.9354624748
-7.4428586960,2.3119065762,-4.9380626678
-7.1612019539,0.1990665197,-4.3170838356
-7.1612019539,0.1990665197,-4.3170838356
-7.1612019539,0.1990665197,-4.3170838356
-7.2205133438,0.9126307368,-4.5675015450
-7.1612019539,0.1990665197,-4.3170838356
-7.2558369637,0.9704135060,-4.5992770195
-7.2558369637,0.9704135060,-4.5992770195
-7.1612019539,0.1990665197,-4.3170838356
-7.1612019539,0.1990665197,-4.3170838356
-7.2326273918,0.9263335466,-4.5746874809
