-0.5695407987,-0.1327694952,2.4827165604
-7.2326273918,0.9263335466,-4.5746874809
-7.1612019539,0.1990665197,-4.3170838356
-7.1916942596,0.4829081297,-4.4147620201
-7.1612019539,0.1990665197,-4.3170838356
-7.3320207596,1.1151008606,-4.6799912453
-7.3320207596,1.1151008606,-4.6799912453
-7.3320207596,1.1151008606,-4.6799912453
-6.8779492378,0.2930717468,-4.2945542336
-6.5125803947,-0.3528337181,-3.9943189621
-7.0642757416,0.6178099513,-4.4592728615
-7.0691885948,0.6264724135,-4.4638481140
-7.0734591484,0.6339778900,-4.4678092003
-8.4129161835,2.2859449387,-5.9721074104
-8.3645896912,2.3194341660,-6.0057497025
-8.2096824646,2.1329734325,-5.6600937843
-8.2345724106,2.6587531567,-5.7978606224
-8.2766742706,2.6534469128,-5.7040476799
-8.2473955154,2.6656432152,-5.7486338615
-8.2456331253,2.6832692623,-5.7039194107
-8.2538881302,2.6995277405,-5.6860289574
-8.2107162476,2.7084858418,-5.7699732780
-8.2731266022,2.6979296207,-5.6416344643
-8.2622394562,2.7007985115,-5.6635632515
-8.2357988358,2.7072935104,-5.7155909538
-8.2519779205,2.7045156956,-5.6746625900
-8.2462959290,2.7087349892,-5.6846175194
-8.2380733490,2.7127525806,-5.6961545944
-8.2380733490,2.7127525806,-5.6961545944
-8.2290086746,2.7199172974,-5.7156314850
-8.2615365982,2.7366929054,-5.5881500244
-8.2330675125,2.7558968067,-5.6310582161
-8.2496843338,2.7544448376,-5.5982460976
-8.2223491669,2.7581660748,-5.6488995552
-8.2063465118,2.7731497288,-5.6736788750
-8.2352161407,2.7685060501,-5.6097850800
-8.2261171341,2.7727692127,-5.6201968193
-8.2172641754,2.7835450172,-5.6267409325
-8.2172641754,2.7835450172,-5.6267409325
-8.2194118500,2.7863469124,-5.6185965538
-8.6033363342,2.7277550697,-4.8646798134
-8.6033363342,2.7277550697,-4.8646798134
-8.2127780914,2.8083307743,-5.6386699677
-8.6378688812,2.7273311615,-4.7797155380
-8.6378688812,2.7273311615,-4.7797155380
-8.3459434509,2.8562364578,-5.4251093864
-8.3023815155,2.7935771942,-5.3983001709
-8.2068223953,2.8238992691,-5.5962567329
-8.3158340454,2.8389465809,-5.4174580574
-8.2391023636,2.8344514370,-5.5168724060
-8.2147588730,2.8379909992,-5.5310101509
-8.2365236282,2.8546562195,-5.5062241554
-8.1773424149,2.8971931934,-5.5496773720
-8.1773424149,2.8971931934,-5.5496773720
-8.1141138077,2.9161777496,-5.6704525948
-8.1773824692,2.8923125267,-5.5195007324
-8.1340198517,2.9190969467,-5.5695824623
-8.1999187469,2.9155104160,-5.4525351524
-8.0882263184,2.9200763702,-5.6441984177
-7.9924449921,2.9396445751,-5.5552978516
-7.9924449921,2.9396445751,-5.5552978516
-8.5078792572,3.0495200157,-4.5681715012
-8.5078792572,3.0495200157,-4.5681715012
-8.1711597443,3.3600440025,-4.9359593391
-8.1711597443,3.3600440025,-4.9359593391
-8.1852979660,3.3619875908,-4.8946304321
-7.1746010780,1.1755011082,-4.6981992722
-7.1746010780,1.1755011082,-4.6981992722
-7.1411509514,1.1436507702,-4.6659388542
-7.1746010780,1.1755011082,-4.6981992722
-7.1746010780,1.1755011082,-4.6981992722
-7.1746010780,1.1755011082,-4.6981992722
-7.1746010780,1.1755011082,-4.6981992722
-7.1746010780,1.1755011082,-4.6981992722
-7.1746010780,1.1755011082,-4.6981992722
-7.5580124855,2.0107326508,-4.9269599915
-7.5581474304,2.0110530853,-4.9269862175
-7.1746010780,1.1755011082,-4.6981992722
-7.4240064621,1.7574189901,-4.8293938637
-8.5021123886,3.5653777122,-4.5774741173
-7.0633497238,1.2175002098,-5.1232218742
-0.3246629238,-11.6505928040,-4.5593476295
-0.7135651112,-12.0262527466,-4.1546988487
-0.5010172725,-11.7044010162,-2.5388934612
-0.4326408803,-11.8069210052,-2.4327034950
-1.2920056581,-11.2838459015,-2.9120886326
-0.8220503926,-11.6697425842,-2.4519648552
-0.8220503926,-11.6697425842,-2.4519648552
-1.7148729563,-11.4532146454,-3.0406701565
-1.7148729563,-11.4532146454,-3.0406701565
-0.8395031095,-11.6558094025,-2.3705751896
-1.3374797106,-11.7148628235,-2.6093413830
-1.7320404053,-11.4627466202,-2.7812509537
-1.0037801266,-11.9225788116,-1.9739205837
-7.0661516190,1.2237691879,-5.1257677078
-7.0661411285,1.2237710953,-5.1257600784
-7.0661411285,1.2237710953,-5.1257600784
-7.1161074638,1.2938245535,-5.1129665375
-7.1161074638,1.2938245535,-5.1129665375
-7.0663723946,1.2240693569,-5.1257367134
-7.0663723946,1.2240693569,-5.1257367134
-7.0663714409,1.2240732908,-5.1257400513
-7.0663714409,1.2240732908,-5.1257400513
-7.1219406128,1.3341392279,-5.1276602745
-7.0663719177,1.2240750790,-5.1257586479
-7.0663723946,1.2240667343,-5.1257615089
-7.0661406517,1.2237304449,-5.1256923676
-7.0661406517,1.2237304449,-5.1256923676
-7.0663638115,1.2240983248,-5.1257624626
-7.0661482811,1.2237097025,-5.1256899834
-7.0661492348,1.2237082720,-5.1256895065
-7.0663700104,1.2240761518,-5.1257638931
-7.0663700104,1.2240761518,-5.1257638931
-7.0661501884,1.2237040997,-5.1256890297
-7.0661501884,1.2237040997,-5.1256890297
-7.0661382675,1.2237445116,-5.1256866455
-7.0661382675,1.2237445116,-5.1256866455
-7.1278595924,1.3704351187,-5.1463742256
-7.0661711693,1.2236552238,-5.1256890297
-7.0663652420,1.2240906954,-5.1257672310
-7.0663614273,1.2241036892,-5.1257677078
-7.0661706924,1.2236526012,-5.1256818771
-7.0661706924,1.2236526012,-5.1256818771
-7.0661687851,1.2236568928,-5.1256794930
-7.0663623810,1.2240999937,-5.1257691383
-7.0663623810,1.2240999937,-5.1257691383
-7.0661649704,1.2236663103,-5.1256780624
-7.0663638115,1.2240940332,-5.1257691383
-7.0663709641,1.2240459919,-5.1257667542
-7.1643280983,1.4348342419,-5.1936726570
-7.0663633347,1.2240859270,-5.1257729530
-7.0661664009,1.2236642838,-5.1256647110
-7.0661664009,1.2236642838,-5.1256647110
-7.0661449432,1.2237638235,-5.1256685257
-7.0661449432,1.2237638235,-5.1256685257
-7.0661644936,1.2236715555,-5.1256632805
-7.0661644936,1.2236715555,-5.1256632805
-7.0663690567,1.2240365744,-5.1257672310
-7.0663690567,1.2240365744,-5.1257672310
-7.0661568642,1.2237101793,-5.1256594658
-7.0661568642,1.2237101793,-5.1256594658
-7.0661602020,1.2237018347,-5.1256561279
-7.0661602020,1.2237018347,-5.1256561279
-7.0663642883,1.2240614891,-5.1257734299
-6.7380733490,2.1510257721,-5.5186071396
-6.7380733490,2.1510257721,-5.5186071396
-6.1279029846,4.7152681351,-6.3184862137
-6.1279029846,4.7152681351,-6.3184862137
-6.7001738548,3.2888228893,-5.8583483696
-6.7001738548,3.2888228893,-5.8583483696
-7.1254878044,1.3800905943,-5.3531503677
-5.0192170143,10.5706577301,-9.5195112228
-5.6442332268,7.8836503029,-8.3118057251
-7.1022672653,1.6054595709,-5.4048409462
-7.1022672653,1.6054595709,-5.4048409462
-7.0924148560,1.5758394003,-5.4013404846
-7.2956433296,0.8498659730,-5.2106757164
-6.2792630196,3.4637079239,-5.9596843719
-6.2792630196,3.4637079239,-5.9596843719
-6.2421731949,3.5688254833,-5.9907836914
-6.1891722679,3.5302152634,-5.9901666641
-6.2330656052,3.4527249336,-5.9908375740
-7.4404120445,0.1274338663,-4.9669618607
-7.4404120445,0.1274338663,-4.9669618607
-7.4346332550,0.1568148583,-4.9665837288
-7.4346332550,0.1568148583,-4.9665837288
-5.7930812836,5.6007370949,-7.5655026436
-5.7990546227,5.5747656822,-7.5560588837
-5.7990546227,5.5747656822,-7.5560588837
-5.8696241379,5.6063952446,-7.6212186813
-5.6887645721,6.2370319366,-7.9775943756
-7.1856446266,1.4110834599,-5.3219370842
-7.1856446266,1.4110834599,-5.3219370842
-7.1533403397,1.4011116028,-5.3240470886
-7.4161205292,0.2484815121,-4.9994349480
-6.9728140831,2.3505024910,-5.8585357666
-7.4161205292,0.2484815121,-4.9994349480
-7.4161205292,0.2484815121,-4.9994349480
-7.4161205292,0.2484815121,-4.9994349480
-7.4161205292,0.2484815121,-4.9994349480
-6.8958454132,1.9212472439,-5.4153103828
-6.8958454132,1.9212472439,-5.4153103828
-6.8956208229,1.9219264984,-5.4155716896
-6.8586740494,2.0555236340,-5.4555387497
-6.8586740494,2.0555236340,-5.4555387497
-7.7830557823,-2.9338281155,-4.2571763992
-4.2156128883,9.1355381012,-9.5869636536
-6.3816146851,4.1658844948,-6.8044452667
-6.3816146851,4.1658844948,-6.8044452667
-6.3687167168,4.2509508133,-6.8550834656
-6.3687167168,4.2509508133,-6.8550834656
-7.1743693352,1.2929558754,-5.2614569664
-7.1472082138,1.4259636402,-5.3352069855
-6.6851415634,3.5344197750,-6.1854271889
-6.7231564522,2.9765012264,-5.8605608940
-6.7224788666,2.8691053391,-5.7967386246
-6.7224788666,2.8691053391,-5.7967386246
-6.8480067253,2.0667381287,-5.4549946785
-6.7080760002,2.5209834576,-5.6023964882
-6.7080760002,2.5209834576,-5.6023964882
-6.8176646233,2.1469416618,-5.4976143837
-6.8176646233,2.1469416618,-5.4976143837
-6.6070976257,2.5702075958,-5.7203798294
-6.6070976257,2.5702075958,-5.7203798294
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7096958160,2.8975615501,-5.8382272720
-6.7095556259,2.8979718685,-5.8384976387
-6.7095584869,2.8979613781,-5.8384881020
-6.7096843719,2.8974959850,-5.8381037712
-6.7273721695,3.0063290596,-5.8692178726
-6.7197618484,2.6339490414,-5.6463036537
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7119994164,2.8335568905,-5.7866201401
-6.7112874985,2.8354878426,-5.7878799438
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7103886604,2.8379354477,-5.7895307541
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.6617803574,2.5388395786,-5.6706357002
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.6011219025,2.6232612133,-5.7403006554
-6.6011219025,2.6232612133,-5.7403006554
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.7273721695,3.0063290596,-5.8692178726
-6.6116452217,2.9856057167,-5.9303693771
-6.6120386124,2.9849302769,-5.9297933578
-6.5091691017,3.3637881279,-6.1684007645
-6.7626600266,2.7194187641,-5.7254590988
-6.9554090500,2.1747467518,-5.3627877235
-6.9554090500,2.1747467518,-5.3627877235
-6.5596632957,3.3888039589,-6.1008715630
-6.9554090500,2.1747467518,-5.3627877235
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-5.9762234688,4.3205065727,-6.8650712967
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.2008652687,3.9110097885,-6.5673656464
-6.2008652687,3.9110097885,-6.5673656464
-6.6292462349,2.9520144463,-5.9008150101
-6.3328928947,3.7327039242,-6.4269080162
-6.3328928947,3.7327039242,-6.4269080162
-6.3652415276,3.6825146675,-6.3875360489
-6.6292462349,2.9520144463,-5.9008150101
-6.4099102020,3.6136806011,-6.3358521461
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.5489726067,3.4135651588,-6.1916847229
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.6292462349,2.9520144463,-5.9008150101
-6.3261284828,3.7417738438,-6.4341068268
-6.3261284828,3.7417738438,-6.4341068268
-6.3261284828,3.7417738438,-6.4341068268
-6.3261284828,3.7417738438,-6.4341068268
-6.3261284828,3.7417738438,-6.4341068268
-6.4115896225,3.6111130714,-6.3338818550
-6.4115896225,3.6111130714,-6.3338818550
-6.4261069298,3.5975563526,-6.3262891769
-6.4261069298,3.5975563526,-6.3262891769
-6.4373188019,3.5844190121,-6.3122100830
-6.5045423508,3.5158128738,-6.2488021851
-7.1364145279,3.1970145702,-6.2141041756
-7.1357698441,3.1975266933,-6.2143874168
-6.8653779030,3.3990242481,-6.3120813370
-6.8037252426,3.3848407269,-6.2652535439
-7.1357698441,3.1975266933,-6.2143874168
-7.1357698441,3.1975266933,-6.2143874168
-6.8184986115,3.3958330154,-6.2514729500
-7.1367545128,3.1969180107,-6.2142572403
-6.7697606087,3.3947007656,-6.2561197281
-7.1357698441,3.1975266933,-6.2143874168
-7.1357698441,3.1975266933,-6.2143874168
-7.1357698441,3.1975266933,-6.2143874168
-7.1357698441,3.1975266933,-6.2143874168
-7.1357698441,3.1975266933,-6.2143874168
-7.1370601654,3.1968693733,-6.2143573761
-7.1370677948,3.1968560219,-6.2143769264
-6.9764499664,3.2865107059,-6.2107734680
-7.1357698441,3.1975266933,-6.2143874168
-4.4170942307,3.5851578712,-5.2453670502
-1.2637246847,3.0870084763,-2.9068109989
3.3889634609,4.5400929451,-2.3849363327
-4.3378686905,3.5787055492,-5.2175631523
-3.8033409119,3.2249245644,-4.5591812134
-6.9321727753,3.1285302639,-6.3409767151
-6.9324522018,3.1287055016,-6.3412466049
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-6.9201202393,3.1209371090,-6.3316569328
-7.0375971794,3.1025757790,-6.3840508461
-6.9200057983,3.1208646297,-6.3315749168
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-6.9089918137,3.1230609417,-6.3297324181
-6.9089918137,3.1230609417,-6.3297324181
-6.9150924683,3.1185379028,-6.3307194710
-6.9163761139,3.1193408966,-6.3318161964
-6.9125819206,3.1169595718,-6.3287606239
-6.9133100510,3.1174135208,-6.3294172287
-6.9048624039,3.1190991402,-6.3263006210
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.0375971794,3.1025757790,-6.3840508461
-7.2557854652,3.2203147411,-6.5683598518
-7.6965374947,3.6096613407,-6.9353985786
-7.6965374947,3.6096613407,-6.9353985786
-7.6965374947,3.6096613407,-6.9353985786
-7.6965374947,3.6096613407,-6.9353985786
-7.7098617554,3.6175320148,-6.9475865364
-7.7098617554,3.6175320148,-6.9475865364
-7.6980447769,3.6109867096,-6.9366164207
-7.7145967484,3.6195604801,-6.9517588615
-7.7145967484,3.6195604801,-6.9517588615
-7.7149930000,3.6196041107,-6.9519858360
-7.7149930000,3.6196041107,-6.9519858360
-7.7157158852,3.6196677685,-6.9526467323
-7.7157006264,3.6196670532,-6.9526219368
-7.6980447769,3.6109867096,-6.9366164207
-6.6562314034,2.8904638290,-6.0964283943
-7.6941337585,3.6094143391,-6.9333410263
-7.6980447769,3.6109867096,-6.9366164207
-7.6939282417,3.6093916893,-6.9331870079
-7.6959118843,3.6096072197,-6.9349679947
-13.8953914642,5.7879986763,-12.0888214111
-13.6754703522,5.7031078339,-11.9066143036
-7.6956214905,3.6095812321,-6.9347443581
-13.5828590393,5.6671595573,-11.8285217285
-7.6980447769,3.6109867096,-6.9366164207
-7.6980447769,3.6109867096,-6.9366164207
-7.6980447769,3.6109867096,-6.9366164207
-7.6980447769,3.6109867096,-6.9366164207
-7.6980447769,3.6109867096,-6.9366164207
-7.6932721138,3.6093263626,-6.9327435493
-7.6980447769,3.6109867096,-6.9366164207
-7.6980447769,3.6109867096,-6.9366164207
-7.6945853233,3.6094756126,-6.9338922501
-7.6936826706,3.6093761921,-6.9331202507
-7.6980447769,3.6109867096,-6.9366164207
-7.6980447769,3.6109867096,-6.9366164207
-7.6980447769,3.6109867096,-6.9366164207
-7.6980447769,3.6109867096,-6.9366164207
-7.6980447769,3.6109867096,-6.9366164207
-7.6980447769,3.6109867096,-6.9366164207
-7.6980447769,3.6109867096,-6.9366164207
-7.6980447769,3.6109867096,-6.9366164207
-7.6980447769,3.6109867096,-6.9366164207
-7.6980447769,3.6109867096,-6.9366164207
-7.6980447769,3.6109867096,-6.9366164207
-7.6980447769,3.6109867096,-6.9366164207
-7.6980447769,3.6109867096,-6.9366164207
-6.9277515411,2.9509494305,-6.3139991760
-6.1159572601,2.5793511868,-5.7286000252
-5.8474106789,3.5258162022,-5.5266971588
-5.8433737755,3.4205794334,-5.5471701622
-5.8423328400,3.4224603176,-5.5464777946
-5.8423328400,3.4224603176,-5.5464777946
-5.9426407814,2.9572231770,-5.6641812325
-5.9441356659,2.9036834240,-5.6682510376
-5.9441356659,2.9036834240,-5.6682510376
-5.9596037865,2.9575970173,-5.6798300743
-6.0647048950,2.5895416737,-5.7765002251
-5.9520030022,2.9566574097,-5.6837100983
-5.9414772987,2.9536511898,-5.6854748726
-5.9410328865,2.9088225365,-5.6865773201
-5.9519248009,2.9614810944,-5.6952886581
-5.9566302299,2.9092175961,-5.7001800537
-5.9566302299,2.9092175961,-5.7001800537
-5.9512271881,2.9160268307,-5.6959319115
-5.9578933716,2.9355456829,-5.7041864395
-5.9563117027,2.9442472458,-5.7140316963
-5.9563117027,2.9442472458,-5.7140316963
-5.9747891426,2.9275848866,-5.7406253815
-5.9705471992,2.9564204216,-5.7382659912
-5.9648194313,2.9668521881,-5.7342467308
-5.9742846489,2.9635238647,-5.7421584129
-5.9663834572,2.9320595264,-5.7378172874
-5.8525085449,3.3981583118,-5.6417021751
-5.8525085449,3.3981583118,-5.6417021751
-5.9835186005,2.9250471592,-5.7518191338
-5.9782524109,2.9474093914,-5.7476425171
-5.9797077179,2.9405441284,-5.7489399910
-5.9713916779,2.9190359116,-5.7538261414
-5.9697232246,2.9215638638,-5.7605671883
-5.9828777313,2.9214718342,-5.7730045319
