-0.4966083713,0.3088439505,2.4827165604
-0.0091200301,-0.1872615247,-0.5729960799
-0.0091200301,-0.1872615247,-0.5729960799
-0.2398439012,0.4809758629,2.4342765808
-0.2248673453,0.4675595621,2.3404974937
-0.2819545140,0.6973321473,3.3237569332
-0.2044805353,0.5976211963,2.7235870361
-0.1200013500,0.3747769841,1.6818809509
-0.0506174747,0.2051015744,0.8814324141
-0.0509720456,0.2161511399,0.9214684963
-0.0583945640,0.4474859244,1.7596689463
-0.0598495153,0.4930293874,1.9247162342
0.1151541885,0.3563664609,1.2543959618
0.1342276394,0.3899653596,1.3940808773
0.1337951495,0.3883075344,1.3886950016
0.1419184172,0.3911473363,1.4180303812
-0.0349905138,-0.3005033315,-0.9508023262
-0.0349690505,-0.3004379091,-0.9505783319
-0.0345872739,-0.3009309113,-0.9530185461
-0.0349449531,-0.3003477253,-0.9502857924
-0.0349449531,-0.3003477253,-0.9502857924
-0.0345872739,-0.3009309113,-0.9530185461
-0.0584431593,-0.4671341529,-1.6969593763
-0.0208521533,-0.3821569394,-1.4530546665
-0.0345872739,-0.3009309113,-0.9530185461
-0.0345872739,-0.3009309113,-0.9530185461
-0.0345872739,-0.3009309113,-0.9530185461
-0.0419754584,-0.4365525261,-1.6499030590
-0.0174400077,-0.3767670107,-1.4560379982
0.2370336811,0.1272825816,-0.8672069311
0.2370336811,0.1272825816,-0.8672069311
0.0741975248,-0.2067747358,-0.6568828225
0.0728099241,-0.2075217044,-0.6569041014
0.0728099241,-0.2075217044,-0.6569041014
0.1434229859,-0.0435349760,-0.7612462044
0.1421781366,-0.0459016902,-0.7596408129
0.1342957461,-0.0488292340,-0.7524325848
0.1347034088,-0.0401355113,-0.7562999725
0.1346052014,-0.0377726905,-0.7570215464
0.1279669990,-0.0491686188,-0.7488598824
0.1292189027,-0.0338372865,-0.7563953996
0.1294932470,-0.0317206191,-0.7567159534
-0.0169372484,-0.2304381155,-0.7254495025
-0.0169372484,-0.2304381155,-0.7254495025
-3.9936022085,0.4243154204,-4.7091355324
-3.9936022085,0.4243154204,-4.7091355324
1.0941544409,0.3147591553,-0.1944081187
1.1420941841,0.4568424404,-0.2227842808
1.0432755661,0.1097474011,0.0777079985
1.0135450106,0.1139972364,0.0659617409
1.0098199879,0.1182329104,0.0696064979
1.0098199879,0.1182329104,0.0696064979
1.0554216135,0.0842558070,0.1400372088
1.0554216135,0.0842558070,0.1400372088
1.0195064716,0.1028386475,0.0936930254
0.9991589847,0.1224535380,0.0592504777
0.9991589847,0.1224535380,0.0592504777
1.0127743555,0.1077597136,0.0948290825
1.0339183757,0.0941959726,0.1255399585
0.9957954976,0.1086818866,0.0950173587
0.9146948879,0.1374837363,0.0120697599
0.9146948879,0.1374837363,0.0120697599
0.9164615574,0.1299484277,0.0215646178
0.9164615574,0.1299484277,0.0215646178
0.9093423646,0.1355225170,0.0136797074
1.0551026673,-0.4681608080,0.7266948223
0.9766538320,0.1118294133,0.0966761559
0.9330884470,0.1258778430,0.0472244658
0.9117898743,0.1212539122,0.0368039310
0.9599285295,0.1047935870,0.0946509987
0.9703370731,0.1093508835,0.0990969762
0.9114858690,0.1418217007,0.0211716350
0.9837391387,0.1189478474,0.1248442605
-1.7361032901,0.0953961042,-2.1545264721
-1.7361032901,0.0953961042,-2.1545264721
-1.7361032901,0.0953961042,-2.1545264721
-1.7361032901,0.0953961042,-2.1545264721
-1.7361032901,0.0953961042,-2.1545264721
-1.7361032901,0.0953961042,-2.1545264721
-1.7361032901,0.0953961042,-2.1545264721
-1.0216926708,0.1487727697,-1.5603542328
-1.7361032901,0.0953961042,-2.1545264721
0.8930171200,-0.2953423551,0.7866210938
0.8930171200,-0.2953423551,0.7866210938
0.8747294128,-0.2811361908,0.7585700750
0.8907740647,-0.2918075832,0.7892025709
0.7291094592,0.3956582608,-0.4732052684
0.4667248965,-0.2169767703,-0.0177783184
0.5827434431,0.0921119796,-0.2471833676
0.5911201924,0.1201683148,-0.2681167424
0.4773161888,-0.1870813785,-0.0283842161
0.4761956621,-0.1843734962,-0.0290864911
0.4761956621,-0.1843734962,-0.0290864911
0.4757593158,-0.1843068620,-0.0294103250
0.4757593158,-0.1843068620,-0.0294103250
0.5813987479,0.0978781321,-0.2442938387
0.5882523312,0.1234335365,-0.2652547956
0.5882523312,0.1234335365,-0.2652547956
0.5804353763,0.1117812183,-0.2582361102
0.5889999320,0.1266558316,-0.2660329342
0.5790487239,0.1052069211,-0.2439044416
0.5806666571,0.1154536629,-0.2532907724
0.5803130872,0.1156930149,-0.2452432662
0.5803130872,0.1156930149,-0.2452432662
0.5764560394,0.1243261857,-0.2549637556
0.5663417020,0.1160779420,-0.2540271878
0.5777615170,0.1322717728,-0.2521416545
0.5777615170,0.1322717728,-0.2521416545
0.5780594531,0.1384766739,-0.2583235502
0.5734497469,0.1366769403,-0.2571837604
0.5651645826,0.1183818574,-0.2411538661
0.5697470830,0.1290255803,-0.2485412955
0.5627104981,0.1127489311,-0.2339969575
0.5627391369,0.1163603470,-0.2372673303
0.5669400186,0.1418001215,-0.2575601935
0.5647881059,0.1444974145,-0.2543011010
0.5626709011,0.1444764253,-0.2556290925
0.6372118595,0.3774335632,-0.4254358709
0.6337442803,0.3733777614,-0.4217875898
0.6345121115,0.3761103102,-0.4221126437
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
-1.9253895072,0.1586536347,-1.8195122480
0.1355171117,0.3885456957,-0.9847073555
0.1449027513,0.3966260052,-0.9842941165
0.1424464856,0.4015206346,-0.9908041358
-0.2501685515,-0.0632295135,-0.6932400465
0.1938584287,0.2028023370,-0.6954765320
0.1938584287,0.2028023370,-0.6954765320
0.2335369691,0.1952604315,-0.6418125629
0.2203878748,0.2076928608,-0.6604414582
0.1851144331,0.1887311056,-0.6554026604
0.2346129953,0.2061509914,-0.6442413330
0.2051430166,0.1839338874,-0.6358407140
0.2084750984,0.2183166601,-0.6502612829
0.2136805476,0.2257444337,-0.6544966102
0.2114878328,0.2230831803,-0.6511803269
0.2114878328,0.2230831803,-0.6511803269
0.2149970176,0.2025555195,-0.6233000159
0.2133674259,0.2203541175,-0.6426315308
0.1931567341,0.2030986633,-0.6227450967
0.2191868615,0.2318990991,-0.6356316209
0.2136627952,0.2359305769,-0.6413064003
0.2136627952,0.2359305769,-0.6413064003
0.2054511794,0.2080016073,-0.6106418967
0.4357740949,-0.2813574828,0.1072146967
0.1487438991,0.4697305463,-0.9070195556
0.1498588729,0.4702322413,-0.9027805328
0.0483134593,0.4931287275,-0.9828816652
0.0636457663,0.5035113508,-0.9822431803
0.0898298647,-0.1355505131,-0.1381664574
0.1754929514,-0.1661521211,-0.0402775221
0.1754929514,-0.1661521211,-0.0402775221
-0.1949415339,0.4661643645,-0.9463748336
-4.5765111623,-0.0896584851,-3.2307322025
-4.5765111623,-0.0896584851,-3.2307322025
-2.7697261743,0.0459242177,-2.3215589523
1.5013279794,0.5661059325,-0.3711369336
1.5013279794,0.5661059325,-0.3711369336
1.4766273973,0.5675089168,-0.3859152198
1.2435334298,0.5391966659,-0.4918231964
1.2213699405,0.5398307020,-0.5032120347
-0.2219561202,-0.0915075674,-0.6524125934
-0.2096258805,-0.0880454462,-0.6323007941
-0.4982621715,0.1777063916,-1.0940259695
-0.4367300697,0.1605861942,-1.0303882360
-0.4552191440,0.1624209624,-1.0432374477
-0.4328532340,0.1614397522,-1.0226131678
-0.4259594952,0.1654654821,-1.0221632719
-0.4259594952,0.1654654821,-1.0221632719
-0.4743203170,0.1728357332,-1.0595449209
-0.4416085779,0.1777148736,-1.0386416912
-0.4265573904,0.1706570045,-1.0211000443
-0.4557663787,0.1773571733,-1.0408488512
-0.4772100420,0.1825574833,-1.0582209826
-0.4817550527,0.1882762838,-1.0601261854
-0.4817550527,0.1882762838,-1.0601261854
-0.4928480716,0.1925239169,-1.0715858936
-0.4882428436,0.1910443202,-1.0657792091
-0.4523233605,0.1787178422,-1.0266041756
-0.4683743345,0.1863001234,-1.0449348688
-0.4863782038,0.1894458378,-1.0594596863
-0.4366084655,0.1750548806,-1.0098910332
-0.4366084655,0.1750548806,-1.0098910332
-0.4452351351,0.1773477008,-1.0179561377
-0.4911597110,0.1942403052,-1.0636981726
-0.4287290806,0.1802951142,-1.0029567480
-0.4326991872,0.1854599998,-1.0031709671
-1.4346801985,0.2115868312,-1.7191377878
-1.4346680602,0.2116026784,-1.7191159725
-1.5851763528,-0.0226635406,-1.5355125666
-1.5855706787,-0.0213367578,-1.5364544392
-1.5860451679,-0.0162456713,-1.5406033993
-1.5860451679,-0.0162456713,-1.5406033993
-1.5859969519,-0.0161949265,-1.5404295921
-1.4299049605,0.2172793531,-1.7098057270
-1.5068327793,0.1093328025,-1.6241527796
-1.5086009660,0.1102149782,-1.6224999428
-1.5046720789,0.1160618841,-1.6261245012
-1.4997383267,0.1230255971,-1.6307251453
-1.5063537803,0.1175172569,-1.6254369020
-1.5098158489,0.1129740374,-1.6223260164
-1.5068738303,0.1211009613,-1.6257299185
-1.5065610164,0.1245427572,-1.6252028942
-1.5065610164,0.1245427572,-1.6252028942
-1.5053771957,0.1273451855,-1.6275322437
-1.5056624034,0.1262730118,-1.6258292198
-1.5143658541,0.1167697826,-1.6176362038
-1.5143658541,0.1167697826,-1.6176362038
-1.5078636069,0.1281263352,-1.6251143217
-1.5117525809,0.1231814983,-1.6210675240
-1.5189985514,0.1196997472,-1.6157033443
-1.5188171092,0.1202099348,-1.6158463955
-1.6805608244,-0.0015984614,-1.4897137880
-1.5492509692,0.0265377632,-1.3979125023
-1.8616629665,-0.3015481413,-2.5441300869
-1.8637503313,-0.3038469147,-2.5516211987
-1.5589223222,0.0620923388,-1.7637376785
-1.5835858993,0.0333032596,-1.8028309345
-1.5835858993,0.0333032596,-1.8028309345
-1.5884507415,0.0284795528,-1.8107599020
-1.5641427995,0.0594669273,-1.7705575228
-1.5730154697,0.0488623588,-1.7830287218
-1.5618704100,0.0626985791,-1.7656717300
-1.5805477859,0.0396492263,-1.7950009108
-1.5651369593,0.0621953457,-1.7669658661
-2.1620478548,-0.7023042321,-4.1398863792
-1.4487125280,0.2519632170,-1.7120084763
-1.8631499916,-0.3027897032,-2.5497038364
-1.8631550492,-0.3027956038,-2.5497283936
-1.8637503313,-0.3038469147,-2.5516211987
-1.8637503313,-0.3038469147,-2.5516211987
-1.8637503313,-0.3038469147,-2.5516211987
-1.8637503313,-0.3038469147,-2.5516211987
-1.8637503313,-0.3038469147,-2.5516211987
-2.1111605928,-0.5155087251,-3.4960181713
-2.1112498599,-0.5154818355,-3.4962723255
-2.1112498599,-0.5154818355,-3.4962723255
-2.1135990409,-0.5160851254,-3.5023193359
-1.8945087220,-0.4838504149,-2.8656525612
-2.1112384802,-0.5154844486,-3.4962227345
-2.1058629869,-0.5140181597,-3.4811515808
-2.1112694160,-0.5154799810,-3.4962847233
-2.1131947683,-0.5161684076,-3.5015039444
-2.1067087898,-0.5139864653,-3.4826273918
-2.1113569129,-0.5154681799,-3.4964623451
-2.1113569129,-0.5154681799,-3.4964623451
-2.1113503380,-0.5154700343,-3.4964258671
-2.1113650894,-0.5154702872,-3.4964363575
-2.1114014199,-0.5154656511,-3.4965007305
-2.1152871065,-0.5186137678,-3.5108106136
-2.1152871065,-0.5186137678,-3.5108106136
-2.1114193745,-0.5154842800,-3.4964694977
-2.1114289840,-0.5154900119,-3.4964761734
-2.1114318500,-0.5154922036,-3.4964780807
-2.1114295740,-0.5154890847,-3.4964783192
-2.1114295740,-0.5154890847,-3.4964783192
-2.1114312599,-0.5154879046,-3.4964828491
-2.1114423024,-0.5154920350,-3.4964954853
-2.0447012505,-0.4553565744,-2.9343087673
-2.1114489616,-0.5154919507,-3.4965066910
-2.1131644226,-0.5171728513,-3.5120615959
-2.1131644226,-0.5171728513,-3.5120615959
-2.1114557894,-0.5154915292,-3.4965186119
-2.1114733225,-0.5154957439,-3.4965438843
-2.1114774529,-0.5154981884,-3.4965488911
-2.1114774529,-0.5154981884,-3.4965488911
-2.1124443016,-0.5171908059,-3.5108010769
-2.1072504611,-0.5082828166,-3.4447224140
-2.1114845335,-0.5154998743,-3.4965598583
-2.1102477764,-0.5135489810,-3.4888756275
-2.1114876524,-0.5155021502,-3.4965636730
-2.1114877367,-0.5155022345,-3.4965639114
-2.1114642187,-0.5154669155,-3.4965772629
-2.1114677591,-0.5154721417,-3.4965691566
-2.1114749240,-0.5154818355,-3.4965627193
-2.1114749240,-0.5154818355,-3.4965627193
-2.1114749240,-0.5154818355,-3.4965627193
-2.1114749240,-0.5154818355,-3.4965627193
-2.0626944987,-0.4190682221,-3.0826847553
-2.1114788858,-0.5154719731,-3.4965867996
-2.1114906027,-0.5154892533,-3.4965794086
-2.1114906027,-0.5154892533,-3.4965794086
-2.1114796445,-0.5154568845,-3.4966361523
-2.1114812461,-0.5154566316,-3.4966392517
-2.1118770050,-0.5162907178,-3.4992086887
-2.1128973802,-0.5188907569,-3.5064568520
-0.9735200031,-0.6685164945,-1.7628861666
-0.9996006520,-0.6740557600,-1.8208193779
-1.6303441188,-0.5771225286,-2.6225662231
-1.6303441188,-0.5771225286,-2.6225662231
-1.6303441188,-0.5771225286,-2.6225662231
-1.6303441188,-0.5771225286,-2.6225662231
-1.6303441188,-0.5771225286,-2.6225662231
-1.6303441188,-0.5771225286,-2.6225662231
-1.6303441188,-0.5771225286,-2.6225662231
-1.6303441188,-0.5771225286,-2.6225662231
-1.6303441188,-0.5771225286,-2.6225662231
-1.2613544660,-0.6259313398,-2.0766088963
-1.2592659843,-0.6263666536,-2.0745012760
-1.2283022542,-0.6328558774,-2.0432369709
-1.2549653831,-0.7108162307,-2.2328021526
-1.2549653831,-0.7108162307,-2.2328021526
-0.6949359383,-0.6289810357,-1.3180919886
-9.7995387963,-1.6349470604,-8.1712427139
-9.8395101931,-1.6966635337,-8.0152978897
-9.9362176543,-1.6924026559,-8.0786876678
-1.7320165631,-0.3462039074,-2.6596252918
-1.5441930102,-0.3800242246,-2.4639506340
-1.4654662375,-0.4035580132,-2.3876056671
-3.5055725543,0.5774414960,-4.2484364510
-3.7660908229,-0.0333521499,-3.8746323586
-3.7830572896,-0.0840017037,-3.8449351788
-3.7716457775,-0.0425738804,-3.8549511433
-3.7740368525,-0.0423606173,-3.8530836105
-3.7740368525,-0.0423606173,-3.8530836105
-3.7669251619,-0.0243983048,-3.8593127728
-3.7757937017,-0.0489367058,-3.8482372761
-3.7711803077,-0.0325667013,-3.8513407707
-3.7684345248,-0.0220392614,-3.8562266827
-3.7730472445,-0.0390525955,-3.8461329937
-3.7778467590,-0.0531746557,-3.8402202129
-3.7624985627,-0.0018762091,-3.8617155552
-3.9580302684,-0.3255087090,-3.5409290791
-3.9608038682,-0.3324848554,-3.5373051167
-3.9620323645,-0.3355303866,-3.5307643414
-3.9634555793,-0.3318953053,-3.5326457024
-3.9702260491,-0.3410614019,-3.5315895081
-3.9654621065,-0.3320520915,-3.5295715332
-3.9832775793,-0.3535963804,-3.5065312386
-3.9457163079,0.3581947701,-3.8399350643
-4.1012427308,-0.4421379740,-3.3749175072
-4.0327738267,-0.0233835773,-3.5514762402
-4.0315485335,-0.0231040594,-3.5455760956
-4.0415884186,0.0127155356,-3.5614218712
-4.1054687110,-0.0294318187,-3.4890043736
-4.1909470717,-0.1684410602,-3.3916220665
-4.1953072474,-0.1693448572,-3.3848507404
-4.1984026806,-0.1715933073,-3.3814260960
-1.8895536856,0.7160413652,-0.5817381740
-1.8895536856,0.7160413652,-0.5817381740
-1.9400888528,0.7123679301,-0.7141392231
-1.7508587332,0.7786148945,-0.3616389334
-1.7578747926,0.7759765440,-0.3806467950
-2.1276293896,0.6956743642,-1.1499515772
-2.1276066303,0.6956789161,-1.1499035358
-2.1275700468,0.6956863339,-1.1498261690
-2.1273076406,0.6957398604,-1.1492704153
-2.1270046890,0.6958024064,-1.1486291885
-2.1265930829,0.6958968996,-1.1477341652
-2.1265384606,0.6959174673,-1.1475957632
-2.1264838383,0.6959304485,-1.1474758387
-2.1264727115,0.6959350003,-1.1474473476
-2.1264694240,0.6959359276,-1.1474399567
-2.1072925237,0.6987451836,-1.1171796322
-2.1073683880,0.6987579963,-1.1173628569
-2.1074038756,0.6987609465,-1.1174461842
-2.1074227153,0.6987672264,-1.1174927950
-2.1264184264,0.6959586026,-1.1473072767
-1.9445901784,0.7618543573,-0.9259176850
-2.7271510295,0.6181505469,-3.5157999992
-2.7303093457,0.6329757852,-3.5042388439
-2.7303093457,0.6329757852,-3.5042388439
-2.7418289223,0.6363579855,-3.5037069321
-1.5558175325,0.8178272266,0.2403602302
-1.5558175325,0.8178272266,0.2403602302
-2.7608900875,0.6433587456,-3.5016224384
-2.7896214255,0.4324751346,-3.3782248497
-2.7915236814,0.4259441432,-3.3662300110
-2.7910088998,0.4289850384,-3.3627173901
-2.7957220132,0.4351080482,-3.3773610592
-2.7957220132,0.4351080482,-3.3773610592
-2.7978683836,0.4371534348,-3.3623957634
-2.8079132421,0.4256145549,-3.3537402153
-2.7966113960,0.4090549738,-3.2923231125
-2.8307631560,0.4205057668,-3.3691117764
-2.8355329148,0.4232381470,-3.3633842468
-2.8749737671,0.4057733359,-3.4326212406
-2.8317268858,0.4123851649,-3.2391958237
-2.8317268858,0.4123851649,-3.2391958237
-2.8301304475,0.4088110279,-3.2107810974
-2.9196303761,0.6641252565,-3.4888896942
-2.9406525498,0.6509929728,-3.4764056206
-2.9406525498,0.6509929728,-3.4764056206
-2.9676802279,0.6227946238,-3.5015552044
-2.9285282502,0.5377981703,-2.9634392262
-2.3428404704,0.5023941432,-1.4181394577
-3.1179173899,0.6447887039,-5.4917674065
-3.1179173899,0.6447887039,-5.4917674065
-3.1305710539,0.6439597596,-5.4928774834
-3.1851430463,0.6353163682,-5.5110988617
-2.7987199186,0.4463132937,-3.4169306755
-3.5024975202,0.7745376927,-5.5478663445
-3.5443560000,0.7276687956,-5.3907346725
-4.1473218803,-0.4029567463,-5.2927293777
-4.1473218803,-0.4029567463,-5.2927293777
-4.1856428065,-0.3484588481,-5.2699460983
-4.2002240988,-0.3811504726,-5.0750999451
-4.2002240988,-0.3811504726,-5.0750999451
-4.2919831828,-0.4340120616,-5.2229924202
-4.4160537267,-0.4795188568,-5.3077135086
-4.4160537267,-0.4795188568,-5.3077135086
-4.4633342300,-0.7080770016,-4.9868583679
-1.4564784221,0.9846060151,-1.6500121355
-1.3738122677,1.0019123540,-1.4557815790
-1.3738122677,1.0019123540,-1.4557815790
-1.3751528326,1.0014401828,-1.4576846361
-1.3753135174,1.0013836850,-1.4579124451
-1.3753135174,1.0013836850,-1.4579124451
-1.9717724512,0.7766328125,-2.2887217999
-2.0012435928,0.7580229137,-2.3203105927
-1.3597134093,1.0068525336,-1.4358073473
-1.3597134093,1.0068525336,-1.4358073473
-1.3573786847,1.0076529444,-1.4325484037
-1.7686795587,0.8295640702,-1.9719761610
-1.7566221461,0.8317157933,-1.9524352551
-1.4511447384,1.0542153286,-1.6317672729
-1.3559962048,1.1523633691,-1.5471044779
-1.4190460989,1.0534591509,-1.5992745161
-1.4195463820,1.0491664944,-1.5994850397
-1.4535297442,1.0040757517,-1.6292048693
-1.4336432806,1.0105800852,-1.6080646515
-1.4351730637,1.0100095644,-1.6098643541
-1.4365722337,1.0078079184,-1.6109385490
-1.5311707298,0.9719693783,-1.7349523306
-1.5323555831,0.9707841879,-1.7361861467
-1.5336133926,0.9695277271,-1.7374933958
-1.5354922359,0.9676362398,-1.7394672632
-0.4981376065,1.8252753584,-0.7536198497
-1.3690290219,1.1125848363,-1.5608994961
-1.3767458464,1.0980319615,-1.5668575764
