-0.4966083713,0.3088439505,2.4827165604
-0.6057819641,2.2960899216,-0.9096251130
-0.6057819641,2.2960899216,-0.9096251130
-1.7811803561,0.3382806371,-1.8781656027
-1.7811803561,0.3382806371,-1.8781656027
-1.7811803561,0.3382806371,-1.8781656027
-1.7811803561,0.3382806371,-1.8781656027
-1.7811803561,0.3382806371,-1.8781656027
-1.7811803561,0.3382806371,-1.8781656027
-2.0424621570,0.1323888989,-2.1448998451
-1.7811803561,0.3382806371,-1.8781656027
-1.7811803561,0.3382806371,-1.8781656027
-1.7811803561,0.3382806371,-1.8781656027
-5.1204413326,-5.1197673787,-5.1677532196
-4.2526548626,-3.6346996242,-4.2954545021
-4.2526548626,-3.6346996242,-4.2954545021
-4.1779220517,-3.5067957822,-4.2203073502
-1.9651108046,0.1685496305,-2.1156878471
-2.3245823713,-0.3377634110,-2.3594810963
-2.3247678175,-0.3380707458,-2.3596394062
-1.8495348737,0.1943381070,-2.0439722538
-1.8495348737,0.1943381070,-2.0439722538
-2.3249946518,-0.3384454313,-2.3598301411
-2.3251302804,-0.3386699054,-2.3599388599
-2.4647257846,-0.7275156339,-2.5343894958
-1.7937710106,0.5728928816,-1.8246282339
-1.7937710106,0.5728928816,-1.8246282339
-5.3380939253,-7.7680923925,-7.3776750565
-4.5965975916,-6.1130406953,-6.3062896729
-4.5872141016,-6.0877174357,-6.2909979820
-4.1128286466,-4.8324488271,-5.5480685234
-3.5774526662,-3.4865837026,-4.7191019058
-7.1830492910,-11.0176282369,-10.7515811920
-7.1758453830,-10.9228947655,-10.7143850327
-7.0681976115,-10.6441914805,-10.5330562592
-7.0681976115,-10.6441914805,-10.5330562592
-4.7899554472,-6.7645916081,-4.5073590279
-1.9940668696,-9.6651405886,-5.9930291176
-1.9317630379,-9.5871878007,-6.0235290527
-4.7585167642,-7.8517474805,-6.3186397552
-2.3634526396,-8.8543019839,-6.5810928345
-2.3505985251,-8.8975409415,-6.6571569443
-2.3924007810,-8.8687725143,-6.6562914848
-2.3620348196,-8.8945697573,-6.6838502884
-2.3758249312,-8.9012852676,-6.6933135986
-2.4214858154,-8.8948796209,-6.7464609146
-2.4267261859,-8.9123324623,-6.7647290230
-2.4020470145,-8.9022327287,-6.7611942291
-2.3990559370,-8.9356909201,-6.7982058525
-2.3532962606,-8.9758642846,-6.8117842674
-2.3532962606,-8.9758642846,-6.8117842674
-2.4303777889,-8.9131329153,-6.8012475967
-2.3643387349,-8.9817574255,-6.8539290428
-2.4098681209,-8.9540713293,-6.8705725670
-2.3837677577,-8.9992895030,-6.9042353630
-2.4616753642,-8.9666482861,-6.9343881607
-2.4441945374,-8.9738601176,-6.9681000710
-2.4726429858,-9.0007703747,-6.9922604561
-2.4728864260,-8.9955772086,-6.9904150963
-2.4922955555,-8.9542908301,-6.9915094376
-2.5248996831,-8.9786382216,-7.0243673325
-2.4709183367,-9.0362259895,-7.0620651245
-2.5137213274,-8.9919191993,-7.0510730743
-2.4580858015,-9.0437311631,-7.0897231102
-2.4839548627,-8.9618465799,-7.0834121704
-4.9549832027,-7.2628257731,-6.5786309242
-4.9242665795,-7.2659048532,-6.5846934319
-4.9242665795,-7.2659048532,-6.5846934319
-4.9376599207,-7.2652877391,-6.5958662033
-4.9352939653,-7.2586308972,-6.5932383537
-4.7853408730,-7.2548970236,-6.6872277260
-4.9116478131,-7.0899565964,-6.7892928123
-4.9862405700,-6.9860525608,-6.8706374168
-5.3599357709,-8.3176026662,-7.6573152542
-3.4656434729,-7.8686259446,-7.2205195427
-5.0194263241,-6.9030027016,-6.9651756287
-5.0643277221,-6.8336129731,-7.0277075768
-5.0761286711,-6.8292635869,-7.0333251953
-5.1034126863,-6.7748329551,-7.0715970993
-5.1187428438,-6.7544451758,-7.0729608536
-5.0900589632,-6.7849727282,-7.0942606926
-5.1065132614,-6.7777866906,-7.1024260521
-4.5404224175,-7.1326752933,-7.3243336678
-4.5439863550,-7.1209584694,-7.3326063156
-5.1760967811,-6.6783267873,-7.2763638496
-5.2035609320,-6.6618842059,-7.2962684631
-5.1766171261,-6.6835896643,-7.3154411316
-5.1963746414,-6.6669719205,-7.3426423073
-5.1023199029,-6.8605404260,-7.4864697456
-5.2201737024,-6.6426940714,-7.4257178307
-2.8336159076,-12.1023330172,-6.6512084007
-3.5098162361,-11.2640986237,-6.7836389542
-4.0655406412,-10.4435288174,-6.9632873535
-1.4297414729,-11.5639444538,-7.3146595955
-2.3514812487,-11.2458433063,-7.3123402596
-2.4139314143,-11.2114541754,-7.3182926178
-2.3643164814,-11.2739114216,-7.3367943764
-2.3612626893,-11.2402118130,-7.3332576752
-2.3651796488,-11.2822774024,-7.3683700562
-2.3651796488,-11.2822774024,-7.3683700562
-2.4143336638,-11.2325893026,-7.3560590744
-2.4201340817,-11.2466444336,-7.3651385307
-2.3933674611,-11.2808315969,-7.3945546150
-2.4220843006,-11.2665350487,-7.4090104103
-2.4220843006,-11.2665350487,-7.4090104103
-2.3972891411,-11.2865585107,-7.4151234627
-2.3972891411,-11.2865585107,-7.4151234627
-2.4089816884,-11.2862907939,-7.4369716644
-2.3990373923,-11.3082371637,-7.4587426186
-2.4461798225,-11.2858622448,-7.4763765335
-2.4139533306,-11.3196707608,-7.4974689484
-2.4309894240,-11.3260103211,-7.5086674690
-2.4629094240,-11.3094884193,-7.5266361237
-2.4874992441,-11.3156502886,-7.5749158859
-2.4927423120,-11.3074926818,-7.5875015259
-4.3318315108,-10.0329311846,-7.2898631096
-2.4016518456,-11.4141781565,-7.6561102867
-2.4187590829,-11.4283917597,-7.6632957458
-2.4972253880,-11.3298824364,-7.6409983635
-2.5249691411,-11.3415706004,-7.6744232178
-2.5435653422,-11.3220532378,-7.6819238663
-2.4152973093,-11.4495606044,-7.7188463211
-2.5348989386,-11.3427837553,-7.7148361206
-2.4722235403,-11.3907043849,-7.7317152023
-2.4402158749,-11.4723252974,-7.7827739716
-2.4849515514,-11.4609618327,-7.8153610229
-2.4790213212,-11.4844939355,-7.8617801666
-2.5183308439,-11.4854026215,-7.8798937798
-2.5807884273,-11.5008998491,-7.9242801666
-2.6011352399,-11.4522087752,-7.9145641327
-2.5210022797,-11.5384715729,-7.9508709908
-2.5697405582,-11.4924320415,-7.9384741783
-2.5921576240,-11.4620967630,-7.9308037758
-5.4961848996,-8.8569142456,-7.2114877701
-2.6182903559,-11.4351291863,-7.9304547310
-5.5119812012,-8.8542825963,-7.2242836952
-2.5134202303,-11.5497881704,-7.9789810181
-2.5850405385,-11.5071959140,-7.9749937057
-2.5520715878,-11.5635931177,-7.9987583160
-2.5218738766,-11.5908358291,-8.0114831924
-2.5925659426,-11.4902876099,-7.9957976341
-2.5353908766,-11.5717406093,-8.0334281921
-2.6489891088,-11.4812253631,-8.0097579956
-2.6603313315,-11.4802209194,-8.0195531845
-2.6085706183,-11.5240445381,-8.0360269547
-2.5735806418,-11.6142462118,-8.0804214478
-2.6582927728,-11.4640061838,-8.0311889648
-2.6547059074,-11.5155999955,-8.0719003677
-2.6440795068,-11.5281563847,-8.0858936310
-2.6440795068,-11.5281563847,-8.0858936310
-2.6395876642,-11.5537405332,-8.1106424332
-2.6395876642,-11.5537405332,-8.1106424332
-2.2641809641,-12.1260640531,-8.3413228989
-2.6686150417,-11.5584710955,-8.1592826843
-2.6643379796,-11.5914349887,-8.1905927658
-2.7156151841,-11.5475661885,-8.1858816147
-2.7392875517,-11.5651195080,-8.2523651123
-2.7097051845,-11.5932830437,-8.2708063126
-2.7164146256,-11.6233216084,-8.2903585434
-2.7479586757,-11.5790593252,-8.2873535156
-2.7226880997,-11.6158113771,-8.3066101074
-2.7572252504,-11.5983420142,-8.3170814514
-2.7205075903,-11.6256835178,-8.3412218094
-1.7039957366,-11.6637249261,-8.3358469009
-5.4880947277,-8.5615808256,-7.4733343124
-5.4830902109,-8.5600562898,-7.4908113480
-5.4830902109,-8.5600562898,-7.4908113480
-5.4925565617,-8.5418652042,-7.4859662056
-5.5352118698,-8.5245721837,-7.5071282387
-5.5513107858,-8.4416614091,-7.5928840637
-5.5513107858,-8.4416614091,-7.5928840637
-5.6256128137,-8.2729275126,-7.7124052048
-5.6436891756,-8.2803011037,-7.7207651138
-5.6436891756,-8.2803011037,-7.7207651138
-5.6443074699,-8.2732913242,-7.7357449532
-5.6726532485,-8.2121492282,-7.7959990501
-5.7007094784,-8.1525415304,-7.8420934677
-5.6881908528,-8.1451290799,-7.8536591530
-5.7606741600,-8.0465956486,-7.9947896004
-5.8310939574,-8.0151033548,-8.3125162125
-6.5931622942,-7.7602443543,-8.4099540710
-3.9506871916,-1.5727459828,-5.6100196838
-4.7099597172,-6.1831987608,-7.4292044640
-4.7099597172,-6.1831987608,-7.4292044640
-4.6487184919,-6.0180358825,-7.4012222290
-4.6941523731,-6.1102441676,-7.4596776962
-4.7148236321,-6.1538161697,-7.5082745552
0.3810526920,9.5000223860,-2.2240719795
-1.8912484526,3.9863763842,-4.1254677773
-2.4139462499,-0.0416157982,-5.5161623955
-4.4688817035,-4.8498923751,-7.4245147705
-1.8715392796,1.2844265149,-5.0286355019
-4.5540759944,-5.2418604265,-7.6057596207
-4.5839442648,-5.3236489359,-7.6384325027
-4.4224025594,-4.7699120919,-7.4248428345
-4.4224025594,-4.7699120919,-7.4248428345
-3.3193866593,19.4190849242,1.5748548508
-3.3193866593,19.4190849242,1.5748548508
-1.7417605351,2.4524925353,-4.6184492111
-1.9246205906,2.0393798631,-4.7546010017
-1.7417605351,2.4524925353,-4.6184492111
-1.7417605351,2.4524925353,-4.6184492111
-1.7417605351,2.4524925353,-4.6184492111
-1.7417605351,2.4524925353,-4.6184492111
-1.8108139317,3.1610444477,-4.3907251358
-1.8108139317,3.1610444477,-4.3907251358
-1.9191775991,1.8167885109,-4.8400754929
-1.7417605351,2.4524925353,-4.6184492111
-1.7820656928,3.1223742505,-4.3950057030
-1.7820656928,3.1223742505,-4.3950057030
-1.7417605351,2.4524925353,-4.6184492111
-1.7417605351,2.4524925353,-4.6184492111
-1.7417605351,2.4524925353,-4.6184492111
-3.1475155200,0.9648118319,-5.8769140244
-1.9334666978,3.3571230087,-4.2378010750
-1.9876238809,3.4435417499,-4.1823568344
-2.0262151370,3.5043661429,-4.1425352097
-1.9334666978,3.3571230087,-4.2378010750
-1.9334666978,3.3571230087,-4.2378010750
-1.9334666978,3.3571230087,-4.2378010750
-1.9334666978,3.3571230087,-4.2378010750
-1.9316956030,3.4041008133,-4.2176942825
-1.9334666978,3.3571230087,-4.2378010750
-1.9728285669,3.4248363884,-4.1862263680
-1.9728285669,3.4248363884,-4.1862263680
-1.9334666978,3.3571230087,-4.2378010750
-1.9334666978,3.3571230087,-4.2378010750
-1.9334666978,3.3571230087,-4.2378010750
-1.9390916162,3.3929392320,-4.2169871330
-1.9334666978,3.3571230087,-4.2378010750
-1.9268369986,3.3985521807,-4.2206964493
-1.9402647316,3.3678000699,-4.2289352417
-1.9334666978,3.3571230087,-4.2378010750
-1.9139733589,3.4112694865,-4.2191500664
-1.9321436240,3.3901981696,-4.2207751274
-1.9334666978,3.3571230087,-4.2378010750
-1.9334666978,3.3571230087,-4.2378010750
-1.9334666978,3.3571230087,-4.2378010750
-1.9334666978,3.3571230087,-4.2378010750
-1.9334666978,3.3571230087,-4.2378010750
-1.9336811410,3.3547078257,-4.2393727303
-1.9334666978,3.3571230087,-4.2378010750
-1.9337076935,3.3547399416,-4.2393922806
-1.9334666978,3.3571230087,-4.2378010750
-1.9334666978,3.3571230087,-4.2378010750
-1.9572945872,3.3120709780,-4.2682118416
-1.9334666978,3.3571230087,-4.2378010750
-0.6995456366,2.4927352314,-5.7213749886
-0.7491335112,2.5557242865,-5.7057585716
0.1807371504,2.6678257156,-5.5504212379
0.2465746581,2.8389640898,-5.3312811852
0.2465746581,2.8389640898,-5.3312811852
0.2311802688,2.8018674452,-5.4384455681
0.2311802688,2.8018674452,-5.4384455681
-0.7539359760,2.6260254827,-5.7609877586
-0.8823494155,2.6117595332,-5.8562736511
0.2756481443,2.9643702673,-5.3107657433
0.2801258255,3.0021861057,-5.2801642418
0.1919096055,2.7900692779,-5.6901407242
0.2816243145,3.0051511365,-5.2921361923
0.2463080372,2.9136370943,-5.4817538261
0.2463080372,2.9136370943,-5.4817538261
0.2778598423,3.0189644289,-5.2857723236
-0.6585672673,3.0508567806,-5.1658301353
0.2413075665,2.9363857714,-5.5105500221
0.2413075665,2.9363857714,-5.5105500221
-2.5858409072,4.2518358651,-4.5993642807
-2.5671775240,4.2390435379,-4.6076321602
-2.5742927550,4.2465954102,-4.6029863358
-2.5904318791,4.2605747612,-4.5940041542
-2.5904318791,4.2605747612,-4.5940041542
-2.5608951148,4.2361655825,-4.6097316742
-2.5849863377,4.2502223151,-4.6023855209
-2.4607794908,4.0374007077,-4.7733139992
-2.5571976561,4.2339914795,-4.6155548096
-2.5578812779,4.2342087886,-4.6155180931
-2.5574142066,4.2340615275,-4.6155443192
-2.5577024910,4.2341529019,-4.6155285835
-2.5582712206,4.2376451055,-4.6123938560
-2.5983654333,4.2719080488,-4.5887293816
-2.5983729354,4.2719147080,-4.5887322426
-2.5983729354,4.2719147080,-4.5887322426
-4.0294785332,5.0425840786,-4.0533442497
-1.7352490578,3.9600437919,-4.6481871605
-1.7352490578,3.9600437919,-4.6481871605
-1.7352490578,3.9600437919,-4.6481871605
-1.5708299870,3.8968415580,-4.6614294052
-1.7396677334,3.9614171048,-4.6480274200
-1.7352490578,3.9600437919,-4.6481871605
-1.7399187600,3.9614641407,-4.6480231285
-1.7352490578,3.9600437919,-4.6481871605
-1.7400961139,3.9615295526,-4.6479940414
-1.7352490578,3.9600437919,-4.6481871605
-1.7352490578,3.9600437919,-4.6481871605
-1.7352490578,3.9600437919,-4.6481871605
-1.7352490578,3.9600437919,-4.6481871605
-1.7352490578,3.9600437919,-4.6481871605
-1.7352490578,3.9600437919,-4.6481871605
-1.7399126065,3.9614986168,-4.6479763985
-1.7407514131,3.9616895421,-4.6479535103
-1.7352490578,3.9600437919,-4.6481871605
-1.7352490578,3.9600437919,-4.6481871605
-1.7352490578,3.9600437919,-4.6481871605
-2.4032895036,4.1167477134,-4.6177930832
-2.4012227907,4.1160502674,-4.6180872917
-1.7352490578,3.9600437919,-4.6481871605
-1.1448361105,3.6560925216,-4.8151340485
-1.1450501322,3.6561715048,-4.8151030540
-1.7352490578,3.9600437919,-4.6481871605
-1.7352490578,3.9600437919,-4.6481871605
-1.7352490578,3.9600437919,-4.6481871605
-2.3500331673,4.1683309885,-4.5498914719
-1.7352490578,3.9600437919,-4.6481871605
-1.7352490578,3.9600437919,-4.6481871605
-1.7352490578,3.9600437919,-4.6481871605
-1.7563746598,3.9678477867,-4.6440234184
-2.6996356280,4.2136997949,-4.5732440948
-1.7967016917,3.9151781345,-4.7075858116
-1.7810629350,3.9057836863,-4.7095193863
-1.7810629350,3.9057836863,-4.7095193863
-2.6996356280,4.2136997949,-4.5732440948
-2.6996356280,4.2136997949,-4.5732440948
-2.6996356280,4.2136997949,-4.5732440948
-2.6996356280,4.2136997949,-4.5732440948
-2.2056252516,4.1329047078,-4.5235104561
-2.2056464094,4.1328936653,-4.5234899521
-2.6996356280,4.2136997949,-4.5732440948
-2.6235534015,4.1973442046,-4.5666332245
-2.6996356280,4.2136997949,-4.5732440948
-2.8904172996,4.2796504249,-4.4694108963
-2.8961199368,4.2771023950,-4.4790396690
-2.8970306459,4.2786092291,-4.4795660973
-2.8935844245,4.2799285519,-4.4827904701
-2.8959980481,4.2854237002,-4.4870257378
-2.8959980481,4.2854237002,-4.4870257378
-2.8904329361,4.2850896021,-4.4923753738
-2.8995827219,4.2964312769,-4.4923577309
-2.8952346001,4.3026898310,-4.5015358925
-2.9215445595,4.2910112343,-4.5287375450
-2.8932230153,4.3093463357,-4.5057301521
-2.8990267206,4.3335565813,-4.5172553062
-2.8996855602,4.3368635916,-4.5179977417
-2.8946952047,4.3471226403,-4.5133972168
-2.8852973847,4.3571907638,-4.4990706444
-2.8875555286,4.3558220870,-4.5037779808
-2.9036216543,4.3465271053,-4.5267539024
-2.8908855511,4.3578396566,-4.5086870193
-3.0951011513,4.1853731088,-4.8320288658
-3.0949838566,4.1854317351,-4.8320622444
-2.8928377931,4.3580379154,-4.5114159584
-2.8860904198,4.3631560601,-4.5018219948
-2.8938098680,4.3613580755,-4.5131511688
-2.8918380699,4.3648559268,-4.5100626945
-2.8934804482,4.3661881044,-4.5131607056
-2.9137077324,4.3910309742,-4.5405225754
-2.9357620824,4.4129314039,-4.5478410721
-3.0110311698,4.2205352130,-4.8598165512
-3.5392620054,3.9931330720,-4.6323299408
-2.8056177561,4.3285415278,-4.8582434654
-2.8056177561,4.3285415278,-4.8582434654
-2.7751776162,4.3396615523,-4.8787531853
-2.7762020375,4.3394672553,-4.8781833649
-1.8745415261,4.6976492128,-5.3476362228
-1.8770744674,4.6966086071,-5.3463020325
-1.8785648643,4.6959712625,-5.3455023766
-1.9504230493,4.6731194098,-5.2938818932
-1.9501878699,4.6732176962,-5.2940020561
-1.9501878699,4.6732176962,-5.2940020561
-1.7484615047,4.7339072193,-5.4454865456
-1.9910797539,4.6610139920,-5.2652835846
-2.5908825132,4.4293912655,-4.9208049774
-2.5909034180,4.4293629428,-4.9207782745
-2.5756512322,4.4283896035,-4.9307699203
-3.4529462712,4.0794130657,-4.7748527527
-4.6517877939,3.2910602682,-3.7325575352
-5.2567365149,3.3312644842,-3.9942488670
-5.2491065866,3.3510138230,-3.9539916515
-5.2523514725,3.3537504179,-3.9551124573
-5.2555621351,3.3550214826,-3.9567739964
-5.2528941553,3.3561323892,-3.9527351856
-5.2556471875,3.3572494493,-3.9548735619
-5.2564190648,3.3585903091,-3.9520769119
-5.3188125850,3.4032167410,-3.9618017673
-5.3216140860,3.4077980192,-3.9572715759
3.8582771073,6.9571868586,-8.8361940384
-5.3255951931,3.4135545200,-3.9523687363
-5.3329997200,3.4147749242,-3.9609081745
-5.3374849876,3.4182739555,-3.9563188553
-5.3369299979,3.4246856713,-3.9518170357
-5.0970588803,3.4914573218,-3.5937480927
-5.0937755565,3.4996890228,-3.5872254372
-5.1004529661,3.4977684752,-3.5925755501
-5.0900004633,3.5017006919,-3.5823280811
-5.0878029266,3.5036547884,-3.5784587860
-5.3460016856,3.4328975633,-3.9516921043
-5.0816528585,3.5067574708,-3.5738019943
-5.3506229189,3.4344392107,-3.9534163475
-5.0968622231,3.5048361645,-3.5879957676
-5.1045091788,3.5022164850,-3.5917718410
-5.4817912451,3.3958968450,-4.0271806717
-5.0916799309,3.5104041847,-3.5814664364
-5.0917224150,3.5104142999,-3.5814418793
-5.0917224150,3.5104142999,-3.5814418793
-5.1014179603,3.5078709062,-3.5876209736
-8.0049539722,2.5733769883,-1.7147965431
-3.2527496258,4.0061083586,-5.4571185112
-6.1751697862,3.1501380655,-2.9858107567
-5.5445063457,3.3500303685,-3.1910991669
7.7690382943,7.3213447756,-11.8197116852
-5.4174190146,3.4009512636,-3.2666666508
-5.4101495262,3.4115857564,-3.2721951008
-5.4246221639,3.4074832665,-3.2716069221
-5.4554915273,3.3982166918,-3.2601783276
-5.3894079662,3.4201087764,-3.2757985592
-5.5048183443,3.3858314189,-3.2324626446
-5.3611629185,3.4296129751,-3.2916884422
-5.5102104435,3.3849041882,-3.2333552837
-5.5074408055,3.3885821751,-3.2249021530
-5.4017850626,3.4260456658,-3.2715740204
-5.4017850626,3.4260456658,-3.2715740204
-5.4284602245,3.4187647977,-3.2630779743
-5.5202327112,3.3920616503,-3.2168776989
-5.3703379503,3.4365980566,-3.2889592648
-5.4109988695,3.4290220762,-3.2707436085
-5.3916031427,3.4361945426,-3.2775008678
-5.3917364953,3.4369796541,-3.2696523666
-5.3685775607,3.4440364696,-3.2835061550
-5.4245940098,3.4280628983,-3.2664999962
-5.4850282916,3.4109791790,-3.2366960049
-5.5479300185,3.4028670065,-3.2095835209
-5.6631797328,3.4140497455,-3.1355686188
-5.3271371777,3.5136053221,-3.2813227177
-3.8555794193,3.9905284757,-4.8275899887
-3.7793163248,4.0084434731,-4.9076099396
-7.5251714447,-0.1050555718,1.5887768269
-8.3212185287,2.1716500870,-2.7061288357
-8.3212185287,2.1716500870,-2.7061288357
-8.3464257158,2.2814112701,-2.7438702583
-8.3451198379,2.3075649069,-2.7525999546
-8.3861344535,2.3291393729,-2.7166049480
-6.9918856846,2.7278060758,-1.7472783327
-14.4234614543,0.3102797039,0.0857639760
-6.5636207673,2.8907623137,-1.0948990583
-6.5005389048,2.9409148718,-1.1616669893
-6.9540233162,2.8511415787,-1.7592658997
-6.9700475480,2.8468739574,-1.7636841536
-6.9370988277,2.8646295817,-1.7513538599
-6.9532159511,2.8675243959,-1.7570825815
-6.9299284686,2.8783337138,-1.7462641001
-6.9420028664,2.8898736895,-1.7495169640
-6.9461696724,2.8934592062,-1.7464822531
-6.9461696724,2.8934592062,-1.7464822531
-6.9217986787,2.9012095059,-1.7423876524
-6.9681258203,2.8892256396,-1.7590814829
-6.9431325705,2.9032688009,-1.7495807409
-6.9552580502,2.9024852067,-1.7533941269
-6.9114845020,2.9186326759,-1.7375048399
-6.9308347945,2.9141248176,-1.7383303642
-10.8989305732,1.8175113610,-1.3661283255
-7.1624241406,2.9764884978,-1.7745237350
-7.2021011838,2.9970099669,-1.7667574883
-7.2184979937,3.0089607901,-1.7592165470
2.0861948228,8.3949610151,-6.6136269569
2.1106039173,8.4086020955,-6.6221194267
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
