-0.4966083713,0.3088439505,2.4827165604
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.4021089533,5.1022005430,-4.5685882568
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
-3.9535802777,4.7890672867,-4.2291073799
2.7933393676,7.6928646512,-7.0268206596
2.7933393676,7.6928646512,-7.0268206596
2.1313839995,7.3904927076,-6.8086686134
2.1374425246,7.3928568086,-6.8111028671
-8.7258242283,1.8647252722,-2.6901609898
-8.7258242283,1.8647252722,-2.6901609898
-8.7350995695,1.8466159515,-2.6421010494
-8.7209291247,1.8892850838,-2.7427449226
-8.7160798769,1.8933999649,-2.7448384762
-8.7243615641,1.8790255293,-2.7082076073
-8.7340462355,2.0266699857,-2.8553655148
-8.8115981226,1.9812778299,-2.5896408558
-8.8115981226,1.9812778299,-2.5896408558
-8.7914876696,2.0604747928,-2.8235092163
-8.7896365800,2.1073724341,-2.8343768120
-8.7958540831,2.0977164225,-2.8064987659
-8.8060256349,2.1039018940,-2.7809455395
-8.8060256349,2.1039018940,-2.7809455395
-8.8196131045,2.1100034090,-2.7775835991
-8.8294758042,2.1129155876,-2.7507658005
-7.1287948330,2.5825794998,-1.5102406740
-7.1287948330,2.5825794998,-1.5102406740
-8.8443701633,2.1330334585,-2.7225856781
-8.8699860063,2.1665573990,-2.7274272442
-8.8699860063,2.1665573990,-2.7274272442
-7.1040856530,2.7059150027,-1.5324071646
-7.0771856798,2.7190508267,-1.5049217939
-7.0865475064,2.7296315401,-1.5212291479
-7.0615846024,2.7392300634,-1.5032693148
-7.1339625424,2.7199328759,-1.5510594845
-7.0801735542,2.7346642110,-1.5084697008
-7.0394652619,2.7509273311,-1.4994179010
-7.0973655909,2.7442364346,-1.5230424404
-7.0766981251,2.7550489557,-1.5108159781
-7.0550752745,2.7663832548,-1.5000637770
-7.0550752745,2.7663832548,-1.5000637770
-7.0550752745,2.7663832548,-1.5000637770
-7.1029397645,2.7488348244,-1.5112377405
-7.0831637888,2.7572277792,-1.5070174932
-7.0360946941,2.7794214667,-1.4795045853
-7.0806208165,2.7712765039,-1.5112284422
-6.9408758596,2.8077428002,-1.4006624222
-8.9681028581,2.1657599806,-2.4269139767
-7.0730554572,2.7795735325,-1.5059462786
-7.0861546978,2.7802283260,-1.5125834942
-8.9537597798,2.2367416798,-2.6739380360
-7.2703864962,2.7641887527,-1.4622937441
-8.9576190825,2.3182300826,-2.6362364292
-6.5031872442,2.9554118704,-0.7963997126
-7.2886231004,2.8357788838,-1.5756667852
-8.8160916510,2.2620078726,-1.8406058550
-8.8160916510,2.2620078726,-1.8406058550
-8.8160916510,2.2620078726,-1.8406058550
-9.0382001479,2.4351134088,-2.6007843018
-7.3957826428,2.8918706072,-1.5778478384
-7.3975056060,2.9095736323,-1.5795440674
-7.4096292313,2.9051847967,-1.5816081762
-7.4374766656,2.9155925394,-1.5750838518
-7.4828718560,2.9412050107,-1.5787713528
-9.0790245969,2.5183234260,-2.5794165134
-7.5015268941,2.9488637674,-1.5773117542
-7.5273288576,2.9529631385,-1.5786801577
-9.2561135160,2.7097867808,-2.3710639477
-9.2561135160,2.7097867808,-2.3710639477
-9.3364538387,2.7088969765,-2.2960672379
-7.3247711037,3.1951301635,-0.8822359443
-4.5564347217,5.1026545910,-3.6269228458
-4.6215658272,5.1129737621,-3.6907675266
-5.0025319180,5.0580253458,-4.0766077042
-4.6178987564,5.1270049116,-3.6837739944
-4.6136706267,5.1276879856,-3.6792321205
-4.6320137360,5.1217690929,-3.6910672188
-4.6038634554,5.1301380030,-3.6697099209
-4.6074209234,5.1294856330,-3.6731319427
-4.6110052389,5.1300310343,-3.6765110493
-4.6267446634,5.1256328210,-3.6886157990
-4.6188745192,5.1303173378,-3.6824679375
-4.6168628922,5.1319985335,-3.6798508167
-4.6082650826,5.1348603255,-3.6698925495
-4.6082650826,5.1348603255,-3.6698925495
-4.6133967143,5.1351781128,-3.6746473312
-4.6133967143,5.1351781128,-3.6746473312
-4.6167148936,5.1351015320,-3.6780416965
-4.6034911513,5.1379106194,-3.6631345749
-4.5795169280,5.1421985555,-3.6360361576
-4.6344244303,5.1340794498,-3.6915950775
-4.6122383293,5.1392078783,-3.6682877541
-4.6165599407,5.1397604657,-3.6742463112
-4.6217386925,5.1393035095,-3.6786625385
-4.6850394869,5.1221093444,-3.6471502781
-4.9964367724,5.0910924513,-3.9728653431
-4.6763388390,5.1667797987,-3.6942777634
-5.0488209614,5.1153008872,-4.0473518372
-4.7089217246,5.1868083183,-3.7018346786
-4.7191779916,5.1929906709,-3.7033879757
-4.7230643104,5.1959301186,-3.7018487453
-4.7274265935,5.1991023433,-3.7024555206
-4.7360430952,5.1968422607,-3.7068464756
-4.7360430952,5.1968422607,-3.7068464756
-4.7305512765,5.1989306370,-3.7034850121
-4.7527599472,5.3570025820,-4.1560926437
-4.7425177784,5.2095710304,-3.7014286518
-4.7576569896,5.2159975186,-3.7024044991
-4.7074147430,5.2630945988,-3.5734279156
-5.1173090950,5.2032719705,-3.9822394848
-5.1173090950,5.2032719705,-3.9822394848
-5.1055724384,5.2124656549,-3.9357964993
-5.1270242939,5.2222429282,-3.9625895023
-5.1269797184,5.2222767142,-3.9624156952
-5.1317159810,5.2248308448,-3.9570109844
-5.1312090334,5.2255373999,-3.9573576450
-3.9119544907,6.8468856901,-4.6686978340
-3.9575752510,6.7935685780,-4.6478052139
-3.9577714867,6.7934269646,-4.6477766037
-3.9600556773,6.7902782578,-4.6449179649
-3.7748214582,7.0956107647,-4.7442641258
-3.7748214582,7.0956107647,-4.7442641258
-3.7748214582,7.0956107647,-4.7442641258
-3.7748214582,7.0956107647,-4.7442641258
-3.7748214582,7.0956107647,-4.7442641258
-3.7748214582,7.0956107647,-4.7442641258
-3.7748214582,7.0956107647,-4.7442641258
-3.7748214582,7.0956107647,-4.7442641258
-3.7748214582,7.0956107647,-4.7442641258
-3.7748214582,7.0956107647,-4.7442641258
-3.7748214582,7.0956107647,-4.7442641258
-3.7748214582,7.0956107647,-4.7442641258
-3.7748214582,7.0956107647,-4.7442641258
-3.7748214582,7.0956107647,-4.7442641258
-3.7748214582,7.0956107647,-4.7442641258
-3.7748214582,7.0956107647,-4.7442641258
-4.0972231859,6.6427695985,-4.5628809929
-4.2104780056,6.5104644033,-4.4814014435
-4.2104780056,6.5104644033,-4.4814014435
-4.3470132271,6.3550419989,-4.3913121223
-3.6583511712,7.1200417755,-4.8278794289
-4.2614160123,6.4628624039,-4.4605436325
-4.2741917336,6.4486139031,-4.4522986412
-3.6960157867,7.0960536438,-4.8206424713
-3.6960157867,7.0960536438,-4.8206424713
-3.6151557091,7.1709646094,-4.8486285210
-4.3473296656,6.3546857737,-4.3911080360
-4.3463596980,6.3558142134,-4.3917403221
-1.3975544304,8.7906767642,-6.1815648079
-1.2721702535,8.8724177109,-6.2649583817
-1.0095876323,9.8270596769,-5.8814282417
-1.3680573685,8.8173449297,-6.2006702423
-1.2687883904,8.8806784932,-6.2679004669
-2.1952405211,8.2013458108,-5.7105088234
-1.1715889912,8.9309114675,-6.3445854187
-1.1977095848,8.9295233189,-6.3198471069
-1.1992875629,8.9363315522,-6.3136963844
-1.1992875629,8.9363315522,-6.3136963844
-1.1887744530,8.9444662311,-6.3200283051
-1.1936189803,8.9402373850,-6.3254203796
-1.1750001885,8.9483646460,-6.3436980247
-1.1750001885,8.9483646460,-6.3436980247
-1.1750001885,8.9483646460,-6.3436980247
-1.7778326319,8.5289256160,-5.9617757797
-1.1273321029,8.9753221075,-6.3866267204
-1.1336838015,8.9812644760,-6.3752131462
-1.7658308953,8.5436706066,-5.9708185196
-1.1837154824,8.9507976993,-6.3436036110
-1.2847907058,8.9044708950,-6.2624855042
-1.7640492638,8.5468832080,-5.9759345055
-1.7469123551,8.5986088551,-5.9990224838
-1.7207536607,8.6326945288,-6.0238885880
-1.3674929379,8.9169949153,-6.2365446091
-1.7366602185,8.6855041928,-6.0307579041
-1.4660750909,8.9355391915,-6.2118725777
-1.4886974961,8.9324547165,-6.1963348389
-1.4821225877,8.9440319500,-6.2079968452
-1.5557484116,8.8891597878,-6.1599235535
-1.5141943164,8.9393570216,-6.1946787834
-1.5135833557,8.9491789232,-6.1971950531
-1.5720285591,8.8365888436,-6.4613623619
-1.5768066630,8.8445424596,-6.4585089684
-2.4144749400,8.2162705157,-5.4127464294
-1.7245397964,8.5470760720,-5.9971828461
-1.7245397964,8.5470760720,-5.9971828461
-1.9607745682,8.7815770910,-5.5675835609
-2.2934184015,8.3876483683,-5.4612712860
-1.7342854965,8.5691232570,-5.9902553558
-1.8622595130,8.4674441536,-5.9155120850
-1.8394489642,8.5007880427,-5.9357848167
-2.4177543020,8.2465966905,-5.4321045876
-1.8094815434,8.5375583021,-5.9564127922
-1.9905794708,8.7845509726,-5.5869698524
-1.9905794708,8.7845509726,-5.5869698524
-1.7829320634,8.5762191005,-5.9799375534
-1.9923314310,8.7907529657,-5.5871939659
-1.7696244489,8.6254081816,-6.0065107346
-2.1740042414,8.7736517976,-5.6940174103
-1.1170098339,10.2677238599,-6.1113009453
-1.1647794092,10.2627255808,-6.0913882256
-1.1647794092,10.2627255808,-6.0913882256
-1.1698474834,10.2637280014,-6.0999054909
-1.1573386359,10.2621631733,-6.1206750870
-1.1933404739,10.2812341164,-6.1379685402
-1.2107312752,10.2960327179,-6.1309041977
-1.2470237578,10.3084188337,-6.1456084251
-1.2425986759,10.3132512228,-6.1558561325
-1.2839619302,10.3233920917,-6.1514062881
-0.1867914609,12.5339528236,-6.9572186470
-1.3023976361,10.3408155989,-6.1755638123
-1.2540744198,10.3230417671,-6.2693452835
-1.2023983374,10.1149543466,-6.4494938850
-1.0995303557,10.2737205135,-6.5807361603
-1.2746521971,10.3321947139,-6.2849903107
-1.1289272768,10.2886081291,-6.5507073402
-1.1289272768,10.2886081291,-6.5507073402
-1.1354044045,10.2908530388,-6.5446014404
-1.2790401898,10.3272240832,-6.3066897392
-1.1652969725,10.2951149281,-6.5386366844
-1.1652969725,10.2951149281,-6.5386366844
-1.2357560508,10.3326839545,-6.4578642845
-1.4729372722,10.4332237444,-6.2831430435
-1.2134826214,9.8290071985,-6.9499926567
-1.5166708652,10.4515073844,-6.3190727234
-1.5166708652,10.4515073844,-6.3190727234
-1.5278225842,10.4802582786,-6.7246775627
-3.0791612553,7.9878411716,-5.5673265457
-3.0791612553,7.9878411716,-5.5673265457
-0.8703351191,11.4448742120,-7.1077246666
-0.1647827137,12.5470399258,-7.5407104492
0.5728653598,12.2226656414,-6.4992713928
4.7772704259,14.2446124827,-8.9902324677
0.2330349830,11.7043227936,-6.4623699188
0.4772884456,12.2096614842,-6.5556282997
0.4772884456,12.2096614842,-6.5556282997
0.5584484402,12.3929746499,-6.5965728760
0.5584484402,12.3929746499,-6.5965728760
0.4584713951,12.1564660922,-6.6061387062
0.4584713951,12.1564660922,-6.6061387062
0.1897538785,11.7857100439,-6.5549054146
0.0881449075,11.6546266016,-6.5768857002
0.0397697663,11.6617774045,-6.6155762672
-2.4494966109,8.2678198203,-5.7656579018
0.1428002663,12.0277287120,-6.7244591713
0.0816907077,11.9490321165,-6.7377266884
0.8367343028,13.4764959467,-7.0325856209
0.7505841214,13.5740291489,-7.1117706299
0.9029466647,13.8892160947,-7.2417898178
0.9029466647,13.8892160947,-7.2417898178
0.9177837040,13.9621955546,-7.2929973602
1.8831077045,15.6909358745,-7.9394359589
-0.0589759165,13.0545001202,-7.4869651794
-4.7808844339,5.0284020856,-4.4441347122
-4.6178505825,5.2190876413,-4.5205459595
3.3337675012,12.5205794600,-8.8305091858
2.8482138900,12.2682853902,-8.6259860992
-4.3044293579,5.7117354733,-4.6750402451
-4.3261649513,5.6856584173,-4.6641297340
0.8126387809,10.7040448944,-7.7528209686
0.8126387809,10.7040448944,-7.7528209686
0.8179398430,10.7053875244,-7.7672786713
0.8294118779,10.7277031006,-7.7787003517
0.8127753367,10.6943973122,-7.7739934921
-1.0375899984,9.5909361728,-6.6713042259
-1.2289191576,9.4104620188,-6.5641946793
-1.4034266666,9.2403688021,-6.4529166222
-1.0938051278,9.5280153112,-6.6600909233
-1.2476947357,9.3842079039,-6.5607771873
-1.0608870904,9.5567523812,-6.6826481819
-1.2025321958,9.4297022237,-6.5965929031
-1.2921876463,9.3401479256,-6.5393104553
-1.0729093947,9.5392280588,-6.6835832596
-1.3586737941,9.2790761306,-6.4998049736
-1.1881631551,9.4410683858,-6.6111478806
-1.2608189271,9.3789216776,-6.5652279854
-1.3651050660,9.2577558944,-6.5091567039
-4.5445439157,5.5154630788,-4.5610685349
-4.5445439157,5.5154630788,-4.5610685349
-4.5454981203,5.5135445543,-4.5604300499
-4.5454981203,5.5135445543,-4.5604300499
-4.0155371144,6.0880133066,-4.8123369217
-4.0155371144,6.0880133066,-4.8123369217
-3.9190505870,6.2202248515,-4.8587231636
-3.7513734805,6.4529632050,-4.9489178658
-4.1482478466,5.9117733093,-4.7528142929
-4.5327108929,5.4389097770,-4.5230445862
-4.5327899604,5.4386169407,-4.5220484734
-4.5362030543,5.4283861725,-4.5192956924
-4.5347905027,5.4360344347,-4.5192842484
-4.5365216002,5.4304656137,-4.5176849365
-2.9770235942,7.4987205884,-5.3888072968
-2.9888316239,7.4935245563,-5.3799676895
-2.9618991133,7.4704580919,-5.3659830093
-2.9743530013,7.4577378358,-5.3597187996
-2.9846816766,7.4672512224,-5.3541665077
-2.9846816766,7.4672512224,-5.3541665077
-2.9615098450,7.4450379788,-5.3456492424
-2.9615098450,7.4450379788,-5.3456492424
-2.9685969219,7.4496394031,-5.3416471481
-2.9986761161,7.4672178421,-5.3272051811
-2.9320193579,7.3427012159,-5.3005266190
-3.5400847540,7.0069557118,-4.9960494041
-3.4881753467,7.0538270534,-5.0153622627
-3.4835461055,7.0540521176,-5.0167007446
-3.4835461055,7.0540521176,-5.0167007446
-3.7228171362,6.7295628566,-4.9083609581
-3.5416038951,7.0098016356,-4.9924783707
-3.4878314284,7.0546268320,-5.0111646652
-3.5085032775,7.0456036975,-5.0032105446
-3.4839257643,7.0517559573,-5.0102128983
-3.5428964546,7.0143873813,-4.9882726669
-3.4937367077,7.0517271288,-5.0049405098
-3.5462351594,7.0150583591,-4.9826974869
-3.5092239886,7.0397417452,-4.9943771362
-3.5124178768,7.0374528342,-4.9897451401
-3.5367511069,7.0197363221,-4.9798865318
-3.5458721907,7.0158839316,-4.9767189026
-3.4911876663,7.0542215479,-4.9946432114
-3.5415120149,7.0182689374,-4.9768743515
-3.5170985372,7.0353792092,-4.9845538139
-3.5513357710,7.0136066531,-4.9718828201
-3.5467351896,7.0123727619,-4.9714965820
-3.5491562731,7.0157295055,-4.9671330452
-3.4970809758,7.0563017478,-4.9850697517
-3.4954807443,7.0529637174,-4.9844288826
-4.7652430640,5.4005107105,-4.4077949524
-4.6358953975,5.5540992213,-4.4805774689
-4.6358953975,5.5540992213,-4.4805774689
-4.1074908325,6.1553874885,-4.7628269196
-4.3443399368,5.8968148870,-4.6406793594
-4.3443399368,5.8968148870,-4.6406793594
-3.6711088536,6.8252185010,-4.9386606216
-3.6731438721,6.8262247992,-4.9352002144
-3.6654997825,6.8285145531,-4.9355158806
-3.6469828175,6.8428397612,-4.9400081635
-3.6449070009,6.8504054577,-4.9400629997
-3.6660058818,6.8415676007,-4.9352440834
-3.6543190665,6.8478636655,-4.9352545738
-3.6171866814,6.8930214849,-4.9460878372
-3.6223285969,6.8833931217,-4.9415707588
-3.6169870740,6.8910584533,-4.9422397614
-3.6344063664,6.8830787062,-4.9390110970
-3.6200349654,6.8929326393,-4.9420728683
-3.6267142294,6.8892845767,-4.9400267601
-3.6397955997,6.8833371506,-4.9375591278
-3.6309292514,6.8873212079,-4.9385666847
-3.6340634597,6.8881629648,-4.9382505417
-3.6392249313,6.8890315270,-4.9354624748
-3.6281310379,6.8976606728,-4.9380626678
-4.9229731770,5.2044957491,-4.3170838356
-4.9229731770,5.2044957491,-4.3170838356
-4.9229731770,5.2044957491,-4.3170838356
-4.4603465663,5.7510013318,-4.5675015450
-4.9229731770,5.2044957491,-4.3170838356
-4.4444655495,5.8168374909,-4.5992770195
-4.4444655495,5.8168374909,-4.5992770195
-4.9229731770,5.2044957491,-4.3170838356
-4.9229731770,5.2044957491,-4.3170838356
-4.4592231421,5.7692566070,-4.5746874809
