-0.4966083713,0.3088439505,2.4827165604
-4.4592231421,5.7692566070,-4.5746874809
-4.9229731770,5.2044957491,-4.3170838356
-4.7438281660,5.4267633924,-4.4147620201
-4.9229731770,5.2044957491,-4.3170838356
-4.3960262187,5.9730169791,-4.6799912453
-4.3960262187,5.9730169791,-4.6799912453
-4.3960262187,5.9730169791,-4.6799912453
-4.6562115272,5.0706775663,-4.2945542336
-4.8545808748,4.3555986455,-3.9943189621
-4.5583396750,5.4320548871,-4.4592728615
-4.5556883010,5.4416540847,-4.4638481140
-4.5534008651,5.4499809954,-4.4678092003
-4.3324229153,7.5652372504,-5.9721074104
-4.2745704652,7.5547457197,-6.0057497025
-4.2968821639,7.3133621203,-5.6600937843
-3.9426996051,7.7027443783,-5.7978606224
-3.9762221969,7.7287628080,-5.7040476799
-3.9468949024,7.7166836898,-5.7486338615
-3.9331852069,7.7279009892,-5.7039194107
-3.9275258967,7.7452346393,-5.6860289574
-3.8906644316,7.7210418425,-5.7699732780
-3.9422595920,7.7577082520,-5.6416344643
-3.9325326051,7.7520384894,-5.6635632515
-3.9092436054,7.7379348051,-5.7155909538
-3.9226481576,7.7474109340,-5.6746625900
-3.9156468918,7.7463766503,-5.6846175194
-3.9069917835,7.7434032744,-5.6961545944
-3.9069917835,7.7434032744,-5.6961545944
-3.8955158710,7.7420598015,-5.7156314850
-3.9066544402,7.7769226631,-5.5881500244
-3.8729445478,7.7703711883,-5.6310582161
-3.8857211120,7.7810943581,-5.5982460976
-3.8637609181,7.7643967883,-5.6488995552
-3.8418502888,7.7636762458,-5.6736788750
-3.8655477759,7.7808065794,-5.6097850800
-3.8560992954,7.7773871213,-5.6201968193
-3.8422196638,7.7787467787,-5.6267409325
-3.8422196638,7.7787467787,-5.6267409325
-3.8417570600,7.7822466530,-5.6185965538
-4.1546633555,8.0122915700,-4.8646798134
-4.1546633555,8.0122915700,-4.8646798134
-3.8215213465,7.7931008152,-5.6386699677
-4.1793813021,8.0364100198,-4.7797155380
-4.1793813021,8.0364100198,-4.7797155380
-3.8818090416,7.9211373776,-5.4251093864
-3.8953128918,7.8460276474,-5.3983001709
-3.8063014452,7.7998980903,-5.5962567329
-3.8727442660,7.8876210235,-5.4174580574
-3.8216653201,7.8301849842,-5.5168724060
-3.8019490244,7.8154743854,-5.5310101509
-3.8055549402,7.8426484817,-5.5062241554
-3.7336293201,7.8308792271,-5.5496773720
-3.7336293201,7.8308792271,-5.5496773720
-3.6754958348,7.7995939586,-5.6704525948
-3.7371087954,7.8274563973,-5.5195007324
-3.6875073495,7.8157338414,-5.5695824623
-3.7366409654,7.8597953369,-5.4525351524
-3.6544338745,7.7840454805,-5.6441984177
-3.5728694388,7.7301546655,-5.5552978516
-3.5728694388,7.7301546655,-5.5552978516
-3.8596428338,8.1723153988,-4.5681715012
-3.8596428338,8.1723153988,-4.5681715012
-3.4019725661,8.1537923646,-4.9359593391
-3.4019725661,8.1537923646,-4.9359593391
-3.4105954741,8.1651639215,-4.8946304321
-4.2420042697,5.9044138795,-4.6981992722
-4.2420042697,5.9044138795,-4.6981992722
-4.2408730483,5.8582394781,-4.6659388542
-4.2420042697,5.9044138795,-4.6981992722
-4.2420042697,5.9044138795,-4.6981992722
-4.2420042697,5.9044138795,-4.6981992722
-4.2420042697,5.9044138795,-4.6981992722
-4.2420042697,5.9044138795,-4.6981992722
-4.2420042697,5.9044138795,-4.6981992722
-3.9225191883,6.7661245733,-4.9269599915
-3.9223880273,6.7664465752,-4.9269862175
-4.2420042697,5.9044138795,-4.6981992722
-4.0068824276,6.4922481982,-4.8293938637
-3.4907985666,8.5330040822,-4.5774741173
-4.1336398332,5.8554451421,-5.1232218742
-8.4677845315,-8.0086418215,-4.5593476295
-9.0084115983,-7.9992781405,-4.1546988487
-8.6305340392,-7.9219886174,-2.5388934612
-8.6546772081,-8.0428306074,-2.4327034950
-8.8924699170,-7.0652979926,-2.9120886326
-8.8330315231,-7.6704767089,-2.4519648552
-8.8330315231,-7.6704767089,-2.4519648552
-9.3112440384,-6.8860474459,-3.0406701565
-9.3112440384,-6.8860474459,-3.0406701565
-8.8355202102,-7.6482835272,-2.3705751896
-9.2293999162,-7.3379179701,-2.6093413830
-9.3301233820,-6.8806483503,-2.7812509537
-9.1403160613,-7.7207565926,-1.9739205837
-4.1311882353,5.8618592180,-5.1257677078
-4.1311794687,5.8618531489,-5.1257600784
-4.1311794687,5.8618531489,-5.1257600784
-4.1169757279,5.9467199588,-5.1129665375
-4.1169757279,5.9467199588,-5.1129665375
-4.1311320957,5.8622275815,-5.1257367134
-4.1311320957,5.8622275815,-5.1257367134
-4.1311286396,5.8622296888,-5.1257400513
-4.1311286396,5.8622296888,-5.1257400513
-4.0925936074,5.9793513976,-5.1276602745
-4.1311277124,5.8622312904,-5.1257586479
-4.1311339501,5.8622257270,-5.1257615089
-4.1312078757,5.8618240676,-5.1256923676
-4.1312078757,5.8618240676,-5.1256923676
-4.1311055431,5.8622419957,-5.1257624626
-4.1312279376,5.8618147953,-5.1256899834
-4.1312296235,5.8618144581,-5.1256895065
-4.1311256050,5.8622307004,-5.1257638931
-4.1311256050,5.8622307004,-5.1257638931
-4.1312332481,5.8618121822,-5.1256890297
-4.1312332481,5.8618121822,-5.1256890297
-4.1311962432,5.8618323284,-5.1256866455
-4.1311962432,5.8618323284,-5.1256866455
-4.0711138876,6.0092018187,-5.1463742256
-4.1312826442,5.8617924574,-5.1256890297
-4.1311119495,5.8622376125,-5.1257672310
-4.1311000641,5.8622441031,-5.1257677078
-4.1312841615,5.8617902658,-5.1256818771
-4.1312841615,5.8617902658,-5.1256818771
-4.1312797782,5.8617919517,-5.1256794930
-4.1311033515,5.8622421643,-5.1257691383
-4.1311033515,5.8622421643,-5.1257691383
-4.1312704216,5.8617959135,-5.1256780624
-4.1311085777,5.8622389612,-5.1257691383
-4.1311476057,5.8622100484,-5.1257667542
-4.0513639586,6.0805260033,-5.1936726570
-4.1311139725,5.8622328920,-5.1257729530
-4.1312728661,5.8617954920,-5.1256647110
-4.1312728661,5.8617954920,-5.1256647110
-4.1311873080,5.8618507044,-5.1256685257
-4.1311873080,5.8618507044,-5.1256685257
-4.1312663755,5.8617992852,-5.1256632805
-4.1312663755,5.8617992852,-5.1256632805
-4.1311529162,5.8622020405,-5.1257672310
-4.1311529162,5.8622020405,-5.1257672310
-4.1312336696,5.8618212016,-5.1256594658
-4.1312336696,5.8618212016,-5.1256594658
-4.1312419304,5.8618176613,-5.1256561279
-4.1312419304,5.8618176613,-5.1256561279
-4.1311319271,5.8622162861,-5.1257734299
-3.2435324473,6.2855422672,-5.5186071396
-3.2435324473,6.2855422672,-5.5186071396
-0.9988836815,7.6672798283,-6.3184862137
-0.9988836815,7.6672798283,-6.3184862137
-2.4121894007,7.0632873350,-5.8583483696
-2.4121894007,7.0632873350,-5.8583483696
-4.0626093279,6.0143521636,-5.3531503677
3.9254613755,11.0237061496,-9.5195112228
1.5835070004,9.5656581789,-8.3118057251
-3.8868299956,6.1572926946,-5.4048409462
-3.8868299956,6.1572926946,-5.4048409462
-3.9008079136,6.1293813656,-5.4013404846
-4.5578528789,5.7597448641,-5.2106757164
-1.9908981010,6.8893208230,-5.9596843719
-1.9908981010,6.8893208230,-5.9596843719
-1.8903422953,6.9374236956,-5.9907836914
-1.8801665288,6.8726448323,-5.9901666641
-1.9659977429,6.8488881711,-5.9908375740
-5.1710564605,5.3512751625,-4.9669618607
-5.1710564605,5.3512751625,-4.9669618607
-5.1461947405,5.3679644400,-4.9665837288
-5.1461947405,5.3679644400,-4.9665837288
-0.1360078801,8.0566462390,-7.5655026436
-0.1585962307,8.0425054656,-7.5560588837
-0.1585962307,8.0425054656,-7.5560588837
-0.1861309354,8.1147711264,-7.6212186813
0.3876835713,8.4328115824,-7.9775943756
-4.0832313594,6.0788047260,-5.3219370842
-4.0832313594,6.0788047260,-5.3219370842
-4.0674399468,6.0489109778,-5.3240470886
-5.0682861541,5.4196920785,-4.9994349480
-3.2684678715,6.5925803727,-5.8585357666
-5.0682861541,5.4196920785,-4.9994349480
-5.0682861541,5.4196920785,-4.9994349480
-5.0682861541,5.4196920785,-4.9994349480
-5.0682861541,5.4196920785,-4.9994349480
-3.5175720992,6.2346260082,-5.4153103828
-3.5175720992,6.2346260082,-5.4153103828
-3.5169329844,6.2349475043,-5.4155716896
-3.3963402298,6.3032896307,-5.4555387497
-3.3963402298,6.3032896307,-5.4555387497
-7.5779812773,3.4289217668,-4.2571763992
3.4789124809,9.4406894013,-9.5869636536
-1.5667578428,7.4582081946,-6.8044452667
-1.5667578428,7.4582081946,-6.8044452667
-1.4974866313,7.5092389245,-6.8550834656
-1.4974866313,7.5092389245,-6.8550834656
-4.1587873404,5.9873030749,-5.2614569664
-4.0455308348,6.0621479543,-5.3352069855
-2.2278967422,7.2263211232,-6.1854271889
-2.6492853169,6.8586937197,-5.8605608940
-2.7247465518,6.7822742341,-5.7967386246
-2.7247465518,6.7822742341,-5.7967386246
-3.3808674474,6.3036765388,-5.4549946785
-2.9607215304,6.5259305266,-5.6023964882
-2.9607215304,6.5259305266,-5.6023964882
-3.3026998791,6.3389338949,-5.4976143837
-3.3026998791,6.3389338949,-5.4976143837
-2.8545123151,6.4893347552,-5.7203798294
-2.8545123151,6.4893347552,-5.7203798294
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6955859902,6.7933568322,-5.8382272720
-2.6951967219,6.7935478417,-5.8384976387
-2.6952061628,6.7935424470,-5.8384881020
-2.6956242595,6.7933023785,-5.8381037712
-2.6311748161,6.8827661451,-5.8692178726
-2.8891059425,6.6140723994,-5.6463036537
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.7424730105,6.7497275948,-5.7866201401
-2.7406042192,6.7505895821,-5.7878799438
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.7382379266,6.7516847258,-5.7895307541
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.9153593831,6.5058207479,-5.6706357002
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.8127722679,6.5226238534,-5.7403006554
-2.8127722679,6.5226238534,-5.7403006554
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.6311748161,6.8827661451,-5.8692178726
-2.5639971228,6.7862812193,-5.9303693771
-2.5647529001,6.7860817804,-5.9297933578
-2.2241202160,6.9812350074,-6.1684007645
-2.8590033146,6.7048422126,-5.7254590988
-3.3804387296,6.4559950807,-5.3627877235
-3.3804387296,6.4559950807,-5.3627877235
-2.2421361393,7.0346286582,-6.1008715630
-3.3804387296,6.4559950807,-5.3627877235
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-1.1707686449,7.2808876364,-6.8650712967
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-1.6191723380,7.1501754235,-6.5673656464
-1.6191723380,7.1501754235,-6.5673656464
-2.6001955337,6.7749744000,-5.9008150101
-1.8386112535,7.1174517674,-6.4269080162
-1.8386112535,7.1174517674,-6.4269080162
-1.8969743548,7.1048365412,-6.3875360489
-2.6001955337,6.7749744000,-5.9008150101
-1.9772329126,7.0877490287,-6.3358521461
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.2170678681,7.0445780118,-6.1916847229
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-2.6001955337,6.7749744000,-5.9008150101
-1.8274146903,7.1190820075,-6.4341068268
-1.8274146903,7.1190820075,-6.4341068268
-1.8274146903,7.1190820075,-6.4341068268
-1.8274146903,7.1190820075,-6.4341068268
-1.8274146903,7.1190820075,-6.4341068268
-1.9802359598,7.0871210407,-6.3338818550
-1.9802359598,7.0871210407,-6.3338818550
-2.0000872940,7.0878002793,-6.3262891769
-2.0000872940,7.0878002793,-6.3262891769
-2.0173047874,7.0864387675,-6.3122100830
-2.1133508803,7.0854611292,-6.2488021851
-2.7855764239,7.3068377882,-6.2141041756
-2.7847584378,7.3067440536,-6.2143874168
-2.4510821753,7.2580283659,-6.3120813370
-2.4175164252,7.2044040876,-6.2652535439
-2.7847584378,7.3067440536,-6.2143874168
-2.7847584378,7.3067440536,-6.2143874168
-2.4201900527,7.2226231587,-6.2514729500
-2.7858851074,7.3070099159,-6.2142572403
-2.3865277019,7.1873595649,-6.2561197281
-2.7847584378,7.3067440536,-6.2143874168
-2.7847584378,7.3067440536,-6.2143874168
-2.7847584378,7.3067440536,-6.2143874168
-2.7847584378,7.3067440536,-6.2143874168
-2.7847584378,7.3067440536,-6.2143874168
-2.7861356283,7.3071916531,-6.2143573761
-2.7861504639,7.3071876070,-6.2143769264
-2.6091810733,7.2570090865,-6.2107734680
-2.7847584378,7.3067440536,-6.2143874168
-0.5882678413,5.6584467260,-5.2453670502
1.2892563330,3.0764329213,-2.9068109989
5.6066895531,0.8139714643,-2.3849363327
-0.5368094052,5.5978633287,-5.2175631523
-0.4090021217,4.9697341782,-4.5591812134
-2.6895814130,7.1139913425,-6.3409767151
-2.6896550857,7.1143128387,-6.3412466049
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.6864281544,7.1000997412,-6.3316569328
-2.7824803164,7.1701850613,-6.3840508461
-2.6863984830,7.0999675687,-6.3315749168
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.6770573927,7.0937325325,-6.3297324181
-2.6770573927,7.0937325325,-6.3297324181
-2.6845694784,7.0948480753,-6.3307194710
-2.6849093505,7.0963235522,-6.3318161964
-2.6839103016,7.0919568015,-6.3287606239
-2.6841041772,7.0927926578,-6.3294172287
-2.6769388757,7.0880111821,-6.3263006210
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.7824803164,7.1701850613,-6.3840508461
-2.8535087143,7.4077214963,-6.5683598518
-2.8898578423,7.9946898659,-6.9353985786
-2.8898578423,7.9946898659,-6.9353985786
-2.8898578423,7.9946898659,-6.9353985786
-2.8898578423,7.9946898659,-6.9353985786
-2.8937141104,8.0096769481,-6.9475865364
-2.8937141104,8.0096769481,-6.9475865364
-2.8899864745,7.9966928528,-6.9366164207
-2.8956279145,8.0144594353,-6.9517588615
-2.8956279145,8.0144594353,-6.9517588615
-2.8958772552,8.0147704790,-6.9519858360
-2.8958772552,8.0147704790,-6.9519858360
-2.8963433994,8.0153266488,-6.9526467323
-2.8963331155,8.0153153535,-6.9526219368
-2.8899864745,7.9966928528,-6.9366164207
-2.6627997882,6.7505329367,-6.0964283943
-2.8883328008,7.9928155113,-6.9333410263
-2.8899864745,7.9966928528,-6.9366164207
-2.8882034942,7.9926541732,-6.9331870079
-2.8894537383,7.9942092233,-6.9349679947
-5.7327924181,13.9182586451,-12.0888214111
-5.6373115988,13.7027240451,-11.9066143036
-2.8892667749,7.9939855078,-6.9347443581
-5.5972447815,13.6118186877,-11.8285217285
-2.8899864745,7.9966928528,-6.9366164207
-2.8899864745,7.9966928528,-6.9366164207
-2.8899864745,7.9966928528,-6.9366164207
-2.8899864745,7.9966928528,-6.9366164207
-2.8899864745,7.9966928528,-6.9366164207
-2.8877857347,7.9921440277,-6.9327435493
-2.8899864745,7.9966928528,-6.9366164207
-2.8899864745,7.9966928528,-6.9366164207
-2.8886087783,7.9931781428,-6.9338922501
-2.8880408074,7.9924695700,-6.9331202507
-2.8899864745,7.9966928528,-6.9366164207
-2.8899864745,7.9966928528,-6.9366164207
-2.8899864745,7.9966928528,-6.9366164207
-2.8899864745,7.9966928528,-6.9366164207
-2.8899864745,7.9966928528,-6.9366164207
-2.8899864745,7.9966928528,-6.9366164207
-2.8899864745,7.9966928528,-6.9366164207
-2.8899864745,7.9966928528,-6.9366164207
-2.8899864745,7.9966928528,-6.9366164207
-2.8899864745,7.9966928528,-6.9366164207
-2.8899864745,7.9966928528,-6.9366164207
-2.8899864745,7.9966928528,-6.9366164207
-2.8899864745,7.9966928528,-6.9366164207
-2.8120237399,6.9852964463,-6.3139991760
-2.5007581369,6.1485115673,-5.7286000252
-1.6416151976,6.6278722892,-5.5266971588
-1.7131743087,6.5506041346,-5.5471701622
-1.7111082702,6.5511980680,-5.5464777946
-1.7111082702,6.5511980680,-5.5464777946
-2.1110090328,6.2931541566,-5.6641812325
-2.1499243981,6.2563528772,-5.6682510376
-2.1499243981,6.2563528772,-5.6682510376
-2.1227393437,6.3054131575,-5.6798300743
-2.4573114796,6.1194764348,-5.7765002251
-2.1180291805,6.2993741885,-5.6837100983
-2.1127121026,6.2898056738,-5.6854748726
-2.1440965005,6.2577927821,-5.6865773201
-2.1145630236,6.3027297520,-5.6952886581
-2.1548461385,6.2691011187,-5.7001800537
-2.1548461385,6.2691011187,-5.7001800537
-2.1462107550,6.2700954472,-5.6959319115
-2.1371225458,6.2886110635,-5.7041864395
-2.1298512029,6.2936455888,-5.7140316963
-2.1298512029,6.2936455888,-5.7140316963
-2.1546987931,6.2949290447,-5.7406253815
-2.1313094838,6.3123193401,-5.7382659912
-2.1198829674,6.3156455694,-5.7342467308
-2.1289293670,6.3199850089,-5.7421584129
-2.1455910277,6.2921493757,-5.7378172874
-1.7354876932,6.5412092649,-5.6417021751
-1.7354876932,6.5412092649,-5.6417021751
-2.1626658962,6.2993072593,-5.7518191338
-2.1431296518,6.3113959870,-5.7476425171
-2.1490131833,6.3075705704,-5.7489399910
-2.1583414609,6.2864816361,-5.7538261414
-2.1553741542,6.2870893937,-5.7605671883
-2.1647408698,6.2963259598,-5.7730045319
