-0.0064878021,0.0492622703,0.2338064611
-0.0065695453,0.0491929054,0.2341049910
-0.0064290250,0.0493309535,0.2335349023
-0.1414230764,0.1568682641,0.6397944689
0.2010562569,0.3540304899,-0.9133667350
0.2010562569,0.3540304899,-0.9133667350
0.1528241634,0.3631175756,-0.6472399235
0.3923579156,0.6154915094,-1.9395278692
0.2010562569,0.3540304899,-0.9133667350
0.2010562569,0.3540304899,-0.9133667350
0.2010562569,0.3540304899,-0.9133667350
0.2010562569,0.3540304899,-0.9133667350
1.5862863064,0.9271586537,-10.5649948120
1.7515995502,0.9633085132,-11.7051048279
0.2010562569,0.3540304899,-0.9133667350
0.0485078618,0.5900248885,0.0582102612
0.0516749658,0.5915414691,0.0394453891
0.0486405157,0.5900945067,0.0577720739
0.0549285524,0.5927589536,0.0226762518
0.0487456433,0.5901589990,0.0574136600
0.0668051243,0.5540215373,-0.1016441360
0.0486913323,0.5901253819,0.0575993694
0.0487258360,0.5901471376,0.0574809276
0.0982955843,0.4551325738,-0.4115992188
0.0519089103,0.5916090608,0.0387404896
0.0519217178,0.5916010737,0.0387179330
0.0505484901,0.5910575986,0.0460795052
0.0514053963,0.5913528204,0.0403897464
0.0513829589,0.5913341641,0.0404748395
0.0513424538,0.5913003087,0.0406300724
0.0853145272,0.5893309712,-0.1306866705
0.3456887901,0.7240549922,-0.8997148275
0.3456887901,0.7240549922,-0.8997148275
0.3456887901,0.7240549922,-0.8997148275
0.3456887901,0.7240549922,-0.8997148275
0.3456887901,0.7240549922,-0.8997148275
0.3456887901,0.7240549922,-0.8997148275
0.3456887901,0.7240549922,-0.8997148275
0.1133250743,0.6131889224,-0.1892396957
0.3456887901,0.7240549922,-0.8997148275
-0.0455710292,0.5274107456,0.2725777030
0.9184180498,1.0306507349,-2.5609607697
0.2600160837,0.6207736731,-0.8424884677
0.5180672407,0.7798542976,-1.5162314177
0.8480128050,0.9863052368,-2.3792173862
0.5415756106,0.7949061394,-1.5759341717
0.9081870914,1.1712454557,-2.3935441971
-0.0525199808,0.1341347992,-0.0753645748
0.0640257001,0.3043338954,-0.3943267167
0.3978314400,0.7225859761,-1.3364104033
0.0867063925,0.3353072107,-0.4238735735
0.0878428593,0.3363111019,-0.4273895025
-0.0130045572,0.3094955683,-0.3812553585
0.5997285247,0.7632808685,-1.9286650419
-0.0138096726,0.3089155555,-0.3792538047
0.0612787418,0.2992519438,-0.3893912733
0.5292164087,0.7517827749,-1.7183445692
0.5293142200,0.7515334487,-1.7184312344
0.5296131372,0.7507456541,-1.7187068462
0.5295765996,0.7508388758,-1.7186745405
0.5296923518,0.7505182624,-1.7187876701
0.5300652981,0.7494324446,-1.7191736698
0.5303380489,0.7485600114,-1.7194880247
0.5304872990,0.7480618954,-1.7196685076
0.5305236578,0.7479189038,-1.7197213173
0.6042460203,0.7616446614,-1.9508507252
0.5777705312,0.7500004768,-1.8818764687
0.5777712464,0.7499945164,-1.8818804026
0.5777744651,0.7499582171,-1.8819040060
0.5777756572,0.7499392033,-1.8819166422
0.5777798295,0.7498846054,-1.8819526434
0.5777804255,0.7498804331,-1.8819553852
0.6042026281,0.7618390918,-1.9507136345
0.5777683854,0.7501109242,-1.8818033934
0.5777701735,0.7500039339,-1.8818742037
0.5777707696,0.7499973178,-1.8818786144
0.5777723193,0.7499814034,-1.8818888664
0.6352163553,0.7784445286,-2.0075581074
0.5777742267,0.7499620318,-1.8819013834
0.5777745247,0.7499533892,-1.8819072247
0.5777846575,0.7498491406,-1.8819755316
0.5777853727,0.7498445511,-1.8819785118
0.5777860880,0.7498405576,-1.8819808960
0.5777866840,0.7498357296,-1.8819842339
0.5777943730,0.7497922182,-1.8820116520
0.5777952671,0.7497867942,-1.8820151091
0.6041592956,0.7620329261,-1.9505769014
0.5777639747,0.7501543760,-1.8817760944
0.5777714252,0.7500797510,-1.8818231821
0.5777707100,0.7500886917,-1.8818174601
0.5777897835,0.7498199940,-1.8819940090
0.5777906179,0.7498168349,-1.8819960356
0.5777920485,0.7498071194,-1.8820019960
0.5777931213,0.7497973442,-1.8820085526
0.3651410341,1.3395010233,-1.5912704468
0.3649375737,1.3405548334,-1.5908241272
0.4797329903,0.8655596972,-1.7538770437
0.3647747934,1.3414545059,-1.5904299021
0.3644827306,1.3430510759,-1.5897341967
0.3643400073,1.3438525200,-1.5893801451
0.4796948731,0.8655542731,-1.7538095713
0.6486057639,0.0853512511,-2.2097597122
0.6249077916,0.1792333871,-2.1559739113
0.4804610014,0.7507604361,-1.8355394602
0.4888153672,0.6815680861,-1.8797929287
0.5351712108,0.5312381983,-1.9555526972
0.5341806412,0.5352967381,-1.9531817436
0.4913860559,0.6715135574,-1.8855172396
0.8166359663,-0.6925002337,-2.6813013554
0.8168771267,-0.6886929274,-2.6776413918
0.6979660392,-0.1415703893,-2.3469610214
0.6979660392,-0.1415703893,-2.3469610214
0.6979660392,-0.1415703893,-2.3469610214
0.8953259587,-1.2571942806,-3.0950939655
0.8659321666,-0.9709588289,-2.8657658100
0.8640300035,-0.9574422240,-2.8559718132
0.6979660392,-0.1415703893,-2.3469610214
0.6979660392,-0.1415703893,-2.3469610214
0.6979660392,-0.1415703893,-2.3469610214
0.8584901690,-1.2499986887,-3.1457946301
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8667727113,-0.9769352674,-2.8700954914
0.8593224287,-0.9281719923,-2.8359694481
0.8667727113,-0.9769352674,-2.8700954914
1.2050415277,-3.0367295742,-3.9177701473
0.6006757021,0.3669246435,-1.7239432335
0.9509769678,-1.8470183611,-3.3557550907
0.9509769678,-1.8470183611,-3.3557550907
0.9509769678,-1.8470183611,-3.3557550907
0.9509769678,-1.8470183611,-3.3557550907
0.9509769678,-1.8470183611,-3.3557550907
0.9509769678,-1.8470183611,-3.3557550907
0.9525687099,-1.8255610466,-3.3459680080
0.9509769678,-1.8470183611,-3.3557550907
0.9509769678,-1.8470183611,-3.3557550907
0.9509769678,-1.8470183611,-3.3557550907
0.9509769678,-1.8470183611,-3.3557550907
0.9509769678,-1.8470183611,-3.3557550907
0.9509769678,-1.8470183611,-3.3557550907
0.9509769678,-1.8470183611,-3.3557550907
0.9509769678,-1.8470183611,-3.3557550907
0.9509769678,-1.8470183611,-3.3557550907
0.9509769678,-1.8470183611,-3.3557550907
0.9509769678,-1.8470183611,-3.3557550907
0.9509769678,-1.8470183611,-3.3557550907
0.9509769678,-1.8470183611,-3.3557550907
0.8185042739,-1.2695492506,-3.1287856102
0.9509769678,-1.8470183611,-3.3557550907
0.9509769678,-1.8470183611,-3.3557550907
0.9509769678,-1.8470183611,-3.3557550907
0.9484872222,-1.8316733837,-3.3501152992
0.9330119491,-1.9126139879,-3.1845595837
0.8606143594,-1.6172114611,-2.8605656624
0.9426444769,-1.9840608835,-3.2378728390
0.9390352368,-1.9771811962,-3.2257063389
0.9580165148,-2.1545178890,-3.4246182442
0.8261927366,-1.4349685907,-2.7471547127
0.8489564061,-1.5640239716,-2.8068723679
0.9087326527,-1.8295763731,-3.0871493816
0.9191560149,-1.8802386522,-3.1347055435
0.9312978387,-1.9391748905,-3.1900279522
0.9440556169,-2.0017080307,-3.2487299442
0.9440556169,-2.0017080307,-3.2487299442
0.9440556169,-2.0017080307,-3.2487299442
0.9440556169,-2.0017080307,-3.2487299442
0.9282101393,-2.2514288425,-3.5754547119
0.9440556169,-2.0017080307,-3.2487299442
0.9394934177,-2.2284979820,-3.5540432930
0.9357500076,-2.2214426994,-3.5556035042
0.9440556169,-2.0017080307,-3.2487299442
0.9440556169,-2.0017080307,-3.2487299442
0.9440556169,-2.0017080307,-3.2487299442
0.9440556169,-2.0017080307,-3.2487299442
0.8939045668,-1.8864449263,-3.1185572147
0.9440556169,-2.0017080307,-3.2487299442
0.9440556169,-2.0017080307,-3.2487299442
0.9440556169,-2.0017080307,-3.2487299442
0.9081785083,-1.9278489351,-3.1610248089
0.9440556169,-2.0017080307,-3.2487299442
0.9581516981,-1.6101998091,-2.8365719318
0.9757917523,-1.5560898781,-2.7860102654
1.0607697964,-1.2975755930,-2.5448584557
1.0916440487,-1.2005299330,-2.4539542198
1.0998781919,-1.1752780676,-2.4303529263
0.8104963899,-2.0620460510,-3.2484400272
0.8858674169,-0.6696550846,-1.7929750681
0.8379111886,-1.8395080566,-3.0330028534
0.8263576627,-2.0147068501,-3.2143177986
0.7548710108,-2.6951601505,-3.8861639500
0.8263576627,-2.0147068501,-3.2143177986
0.8263576627,-2.0147068501,-3.2143177986
0.8263576627,-2.0147068501,-3.2143177986
0.8263576627,-2.0147068501,-3.2143177986
0.8263576627,-2.0147068501,-3.2143177986
0.8263576627,-2.0147068501,-3.2143177986
0.8263576627,-2.0147068501,-3.2143177986
0.8263576627,-2.0147068501,-3.2143177986
-0.6741736531,-6.2911539078,-7.1830601692
0.7392762899,-2.7277939320,-3.9094226360
0.7392844558,-2.7277727127,-3.9094073772
0.7392925024,-2.7277517319,-3.9093928337
0.7392942905,-2.7277472019,-3.9093894958
0.7392987609,-2.7277352810,-3.9093811512
0.9330324531,-2.1950738430,-3.4186673164
0.9503580332,-2.1787023544,-3.4051127434
0.4534715414,-3.5082888603,-4.4351325035
0.7383803725,-2.7302675247,-3.9110841751
0.7386994958,-2.7293903828,-3.9104924202
0.7391458750,-2.7281920910,-3.9097096920
0.5208517909,-3.2801642418,-4.2632932663
0.7391506433,-2.7281811237,-3.9097015858
0.6659461856,-2.8757057190,-4.0167632103
0.7392705083,-2.7278091908,-3.9094331264
0.7392871976,-2.7277655602,-3.9094023705
0.7392924428,-2.7277522087,-3.9093930721
0.7391397357,-2.7282066345,-3.9097201824
1.9073588848,-1.6001415253,-2.0028777122
1.4096776247,-1.4441797733,-2.4120268822
1.5394273996,-1.4276970625,-2.5080168247
1.6079479456,-1.3001233339,-2.3866930008
1.2758164406,-1.3103358746,-2.7336249352
2.5489006042,-0.1499668956,-1.0416305065
1.7912555933,-1.2262805700,-2.1843035221
1.4477285147,-0.8637058735,-2.3734753132
1.6343929768,-1.0216060877,-2.5238316059
1.2107139826,-1.4703385830,-2.8700735569
1.1876937151,-1.5271360874,-2.9175798893
1.2572029829,-1.3305591345,-2.7696087360
1.1402869225,-1.4640117884,-2.9197130203
1.7802267075,-1.2409538031,-2.1603922844
1.7421895266,-1.1955392361,-2.1979556084
1.3232221603,-1.1738077402,-2.6308763027
0.6689260006,-2.8063697815,-3.9875695705
1.7839611769,-0.6723031402,-2.3178305626
0.1687361002,-3.4683673382,-4.7751078606
0.1698138565,-3.4692754745,-4.7744903564
0.1709860712,-3.4702584743,-4.7738223076
0.1713190228,-3.4705402851,-4.7736301422
0.1719108969,-3.4710435867,-4.7732858658
0.1728973687,-3.4718925953,-4.7727022171
0.1735990494,-3.4724988937,-4.7722845078
0.2779991031,-3.3366951942,-4.5679569244
0.2779991031,-3.3366951942,-4.5679569244
0.2779991031,-3.3366951942,-4.5679569244
0.2779991031,-3.3366951942,-4.5679569244
0.2779991031,-3.3366951942,-4.5679569244
0.2779991031,-3.3366951942,-4.5679569244
0.2779991031,-3.3366951942,-4.5679569244
0.2779991031,-3.3366951942,-4.5679569244
0.2779991031,-3.3366951942,-4.5679569244
0.2779991031,-3.3366951942,-4.5679569244
0.2779991031,-3.3366951942,-4.5679569244
0.2779991031,-3.3366951942,-4.5679569244
0.2779991031,-3.3366951942,-4.5679569244
0.2779991031,-3.3366951942,-4.5679569244
0.2779991031,-3.3366951942,-4.5679569244
0.1726709008,-3.4717040062,-4.7728300095
0.2779991031,-3.3366951942,-4.5679569244
0.2779991031,-3.3366951942,-4.5679569244
0.2779991031,-3.3366951942,-4.5679569244
0.2779991031,-3.3366951942,-4.5679569244
0.2779991031,-3.3366951942,-4.5679569244
0.2779991031,-3.3366951942,-4.5679569244
0.2779991031,-3.3366951942,-4.5679569244
0.2779991031,-3.3366951942,-4.5679569244
0.2779991031,-3.3366951942,-4.5679569244
0.2779991031,-3.3366951942,-4.5679569244
0.2779991031,-3.3366951942,-4.5679569244
0.1880217493,-3.6244444847,-4.7849650383
-0.2296081781,-3.1037557125,-4.9683899879
-0.1326242983,-3.1810927391,-4.9028420448
-0.4469515085,-2.9440135956,-5.1338610649
-0.4469515085,-2.9440135956,-5.1338610649
-0.3959910274,-2.9664731026,-5.0825052261
-0.4469515085,-2.9440135956,-5.1338610649
-0.4469515085,-2.9440135956,-5.1338610649
-0.5264881253,-2.8606040478,-5.1765642166
-0.4469515085,-2.9440135956,-5.1338610649
-0.4469515085,-2.9440135956,-5.1338610649
-0.4469515085,-2.9440135956,-5.1338610649
0.2010313720,-3.4206938744,-4.6820144653
0.0580295026,-3.0048949718,-4.8138732910
0.2422493100,-3.4782044888,-4.6504712105
0.2422481179,-3.4781980515,-4.6504745483
0.2434452325,-3.4807732105,-4.6488447189
0.2422803044,-3.4783699512,-4.6503925323
0.2434452325,-3.4807732105,-4.6488447189
0.2434452325,-3.4807732105,-4.6488447189
0.2434452325,-3.4807732105,-4.6488447189
0.0174658988,-3.2718114853,-4.8134245872
0.2434452325,-3.4807732105,-4.6488447189
0.0183440391,-3.2562000751,-4.8183274269
0.0185346585,-3.2527480125,-4.8194036484
0.0177801326,-3.2661921978,-4.8151855469
0.0564725697,-2.5760624409,-5.0316491127
0.0564725697,-2.5760624409,-5.0316491127
0.0213448070,-2.3129086494,-5.2093367577
-0.0401623771,-2.3615107536,-5.1919693947
0.0728858635,-2.2250351906,-5.1579689980
0.0564725697,-2.5760624409,-5.0316491127
0.0047848704,-2.4781858921,-5.1202158928
0.0564725697,-2.5760624409,-5.0316491127
0.0564725697,-2.5760624409,-5.0316491127
0.0564725697,-2.5760624409,-5.0316491127
5.4992837906,-0.5183460116,-4.4176106453
0.9294767976,-2.0884363651,-5.0224661827
0.9294767976,-2.0884363651,-5.0224661827
0.9294767976,-2.0884363651,-5.0224661827
0.9294767976,-2.0884363651,-5.0224661827
0.9294767976,-2.0884363651,-5.0224661827
0.9294767976,-2.0884363651,-5.0224661827
0.9294767976,-2.0884363651,-5.0224661827
0.9294767976,-2.0884363651,-5.0224661827
0.9294767976,-2.0884363651,-5.0224661827
6.1787800789,-0.2314465195,-4.3528013229
5.8006629944,-0.3913155794,-4.3892550468
5.8656096458,-0.3638686538,-4.3830165863
5.6121253967,-0.4708594382,-4.4071283340
0.9294767976,-2.0884363651,-5.0224661827
0.9294767976,-2.0884363651,-5.0224661827
0.9294767976,-2.0884363651,-5.0224661827
0.9294767976,-2.0884363651,-5.0224661827
1.2450834513,-2.0565423965,-4.9647507668
2.1276206970,-1.8932952881,-4.6810665131
0.9294767976,-2.0884363651,-5.0224661827
0.9294767976,-2.0884363651,-5.0224661827
0.9294767976,-2.0884363651,-5.0224661827
0.9294767976,-2.0884363651,-5.0224661827
0.9294767976,-2.0884363651,-5.0224661827
0.9294767976,-2.0884363651,-5.0224661827
1.4006055593,-2.2703993320,-4.7629766464
1.3919233084,-2.2727937698,-4.7679495811
2.5717599392,-1.6130473614,-4.5240187645
1.3778280020,-2.2767839432,-4.7751088142
1.3547780514,-2.2837493420,-4.7848749161
1.3770092726,-2.2769575119,-4.7755541801
0.9605273008,-2.3838248253,-4.9982724190
1.4212700129,-2.2562956810,-4.9319791794
1.4409511089,-2.2505025864,-4.9289197922
-0.4185084105,-2.7007617950,-5.4188485146
-0.6261751652,-2.7287445068,-5.3541188240
1.8637963533,-2.0449697971,-4.8637924194
1.8672590256,-2.0433571339,-4.8626890182
8.7634458542,-3.3313653469,-4.6569452286
-0.6276711822,-2.7967212200,-5.3547649384
3.6819224358,-2.7820155621,-4.5119547844
1.1390761137,-2.9927883148,-5.4649405479
1.3876038790,-2.9739573002,-5.4244866371
1.1390761137,-2.9927883148,-5.4649405479
1.3844668865,-2.9748609066,-5.4263544083
1.3816392422,-2.9756777287,-5.4280376434
1.3792177439,-2.9763653278,-5.4294843674
1.3669333458,-2.9799396992,-5.4367823601
1.1390761137,-2.9927883148,-5.4649405479
1.1390761137,-2.9927883148,-5.4649405479
1.1390761137,-2.9927883148,-5.4649405479
1.1390761137,-2.9927883148,-5.4649405479
1.1390761137,-2.9927883148,-5.4649405479
1.1390761137,-2.9927883148,-5.4649405479
1.1390761137,-2.9927883148,-5.4649405479
1.1390761137,-2.9927883148,-5.4649405479
1.1390761137,-2.9927883148,-5.4649405479
1.1390761137,-2.9927883148,-5.4649405479
1.1390761137,-2.9927883148,-5.4649405479
1.1390761137,-2.9927883148,-5.4649405479
1.1390761137,-2.9927883148,-5.4649405479
1.3887107372,-2.9736304283,-5.4238309860
1.3866794109,-2.9742159843,-5.4250407219
1.3851383924,-2.9746639729,-5.4259562492
1.1390761137,-2.9927883148,-5.4649405479
1.3812437057,-2.9757864475,-5.4282755852
1.3787136078,-2.9765193462,-5.4297804832
1.3782877922,-2.9766380787,-5.4300360680
1.3756271601,-2.9774155617,-5.4316148758
1.3692574501,-2.9792640209,-5.4354019165
1.3688755035,-2.9793794155,-5.4356265068
1.3678810596,-2.9796671867,-5.4362182617
1.3674244881,-2.9797976017,-5.4364905357
1.3654327393,-2.9803667068,-5.4376792908
1.3650346994,-2.9804964066,-5.4379086494
1.3644837141,-2.9806582928,-5.4382352829
1.3591200113,-2.9822020531,-5.4414305687
1.1390761137,-2.9927883148,-5.4649405479
1.1390761137,-2.9927883148,-5.4649405479
1.8592278957,-2.8302347660,-5.2114796638
1.3624752760,-2.9812262058,-5.4394369125
1.1390761137,-2.9927883148,-5.4649405479
2.3668906689,-2.7190539837,-4.9784965515
2.0240411758,-2.7908530235,-5.0453462601
2.2025866508,-2.7746076584,-4.9511594772
2.1955723763,-2.7763683796,-4.9476022720
2.0240411758,-2.7908530235,-5.0453462601
2.0240411758,-2.7908530235,-5.0453462601
2.0240411758,-2.7908530235,-5.0453462601
2.2058284283,-2.7736380100,-4.9528479576
2.2059807777,-2.7735898495,-4.9529275894
2.2055239677,-2.7737340927,-4.9526877403
2.2022128105,-2.7747077942,-4.9509673119
2.2006926537,-2.7751209736,-4.9501872063
2.1978576183,-2.7758347988,-4.9487495422
2.0240411758,-2.7908530235,-5.0453462601
2.0240411758,-2.7908530235,-5.0453462601
2.0240411758,-2.7908530235,-5.0453462601
2.0240411758,-2.7908530235,-5.0453462601
2.0240411758,-2.7908530235,-5.0453462601
2.0240411758,-2.7908530235,-5.0453462601
2.0240411758,-2.7908530235,-5.0453462601
2.0240411758,-2.7908530235,-5.0453462601
2.0240411758,-2.7908530235,-5.0453462601
2.0240411758,-2.7908530235,-5.0453462601
