-0.0064878021,0.0492622703,0.2338064611
2.0240411758,-2.7908530235,-5.0453462601
2.0240411758,-2.7908530235,-5.0453462601
2.6059975624,-2.6505658627,-5.2021346092
2.6016759872,-2.6514000893,-5.2010550499
11.2622766495,-2.2728304863,-8.4797735214
3.0204944611,-2.5494787693,-5.3650345802
2.9502375126,-2.5675413609,-5.3421092033
2.9498589039,-2.5676112175,-5.3420443535
4.4203968048,-2.2204322815,-5.4928965569
3.0187280178,-2.5498170853,-5.3647289276
2.9502243996,-2.5675437450,-5.3421072960
2.9498076439,-2.5676167011,-5.3420224190
2.9498414993,-2.5676126480,-5.3420348167
2.9498748779,-2.5676095486,-5.3420543671
2.9498579502,-2.5676128864,-5.3420519829
2.9497969151,-2.5676240921,-5.3420414925
3.9555873871,-2.4005079269,-5.5580873489
3.6953768730,-2.3754923344,-5.4532012939
3.9192664623,-2.3940598965,-5.5294389725
3.9192664623,-2.3940598965,-5.5294389725
3.8038759232,-2.4132492542,-5.4743790627
3.8075983524,-2.4145359993,-5.4750947952
3.6362745762,-2.3549592495,-5.4417099953
3.9192664623,-2.3940598965,-5.5294389725
4.0249953270,-2.4194025993,-5.6120181084
3.9192664623,-2.3940598965,-5.5294389725
3.9192664623,-2.3940598965,-5.5294389725
3.9192664623,-2.3940598965,-5.5294389725
3.9192664623,-2.3940598965,-5.5294389725
3.9192664623,-2.3940598965,-5.5294389725
3.9192664623,-2.3940598965,-5.5294389725
2.9800779819,-2.1267714500,-5.3138427734
3.6980473995,-2.3011481762,-5.9217019081
2.9800779819,-2.1267714500,-5.3138427734
3.5969164371,-2.2780272961,-5.8351788521
2.9800779819,-2.1267714500,-5.3138427734
2.9800779819,-2.1267714500,-5.3138427734
11.4205617905,-3.8790273666,-12.0615291595
12.0505189896,-4.4647278786,-9.7049589157
4.1531639099,-2.4142310619,-6.1460366249
4.1704168320,-2.4131391048,-6.1427102089
4.1805238724,-2.4163949490,-6.1437172890
4.3110361099,-2.4079725742,-6.2462058067
4.1633877754,-2.4164309502,-6.1444115639
4.1610312462,-2.4100699425,-6.1417636871
4.1654400826,-2.4114949703,-6.1422042847
4.2137603760,-2.4248688221,-6.1542234421
4.2169475555,-2.4258911610,-6.1544852257
4.2433314323,-2.4341003895,-6.1606397629
4.2462825775,-2.4350323677,-6.1608514786
4.1591281891,-2.4091639519,-6.1426825523
4.1667985916,-2.4102983475,-6.1444697380
4.1818389893,-2.4153287411,-6.1459379196
5.2227025032,-2.7602472305,-6.2493324280
4.4113812447,-2.5054690838,-6.1648945808
4.4119606018,-2.5059368610,-6.1647138596
4.4101834297,-2.5045077801,-6.1652727127
4.4105439186,-2.5047910213,-6.1651544571
4.4088373184,-2.5034425259,-6.1657090187
4.4084715843,-2.5031552315,-6.1658291817
4.4081811905,-2.5029246807,-6.1659221649
4.4062695503,-2.5014343262,-6.1665577888
4.4042329788,-2.4998617172,-6.1672463417
4.6643090248,-2.5734727383,-6.1922173500
4.6643090248,-2.5734727383,-6.1922173500
4.6643090248,-2.5734727383,-6.1922173500
4.6643090248,-2.5734727383,-6.1922173500
4.6643090248,-2.5734727383,-6.1922173500
4.4091863632,-2.5037298203,-6.1656041145
4.4039330482,-2.4996445179,-6.1673588753
4.4008889198,-2.4973359108,-6.1684184074
4.6643090248,-2.5734727383,-6.1922173500
4.6643090248,-2.5734727383,-6.1922173500
4.6643090248,-2.5734727383,-6.1922173500
4.6643090248,-2.5734727383,-6.1922173500
4.1879401207,-2.3542475700,-6.2752671242
4.4004340172,-2.4970116615,-6.1685919762
4.6643090248,-2.5734727383,-6.1922173500
4.6643090248,-2.5734727383,-6.1922173500
4.7381029129,-2.5561749935,-6.1871099472
4.3668079376,-2.3902518749,-6.2567548752
3.8267846107,-2.0543553829,-6.3627147675
3.6790046692,-1.9589874744,-6.4020218849
3.9234046936,-2.1183860302,-6.3371067047
3.8267846107,-2.0543553829,-6.3627147675
4.1634206772,-2.3134043217,-6.2578139305
3.8267846107,-2.0543553829,-6.3627147675
3.8267846107,-2.0543553829,-6.3627147675
3.8267846107,-2.0543553829,-6.3627147675
4.6901416779,-2.5310146809,-6.1971549988
4.1241946220,-2.2264661789,-6.3004612923
4.7352161407,-2.5488276482,-6.1882247925
4.6901416779,-2.5310146809,-6.1971549988
4.6901416779,-2.5310146809,-6.1971549988
4.6901416779,-2.5310146809,-6.1971549988
4.6901416779,-2.5310146809,-6.1971549988
4.6901416779,-2.5310146809,-6.1971549988
4.3183403015,-2.3258273602,-6.2725086212
4.3582487106,-2.2536215782,-6.3090553284
4.7387123108,-2.5506110191,-6.1877932549
3.8069424629,-2.0744380951,-6.3038744926
3.5430307388,-1.9402852058,-6.3109831810
3.8069443703,-2.0744380951,-6.3038744926
3.8069343567,-2.0744321346,-6.3038744926
3.8069348335,-2.0744323730,-6.3038744926
4.0157761574,-2.1677205563,-6.2966041565
3.0285773277,-1.6797438860,-6.3808488846
3.8069417477,-2.0744376183,-6.3038749695
3.8069422245,-2.0744376183,-6.3038749695
3.8069546223,-2.0744435787,-6.3038730621
4.0727553368,-2.2017700672,-6.2883481979
3.8069491386,-2.0744402409,-6.3038730621
3.8969659805,-2.1165745258,-6.2987957001
3.8959639072,-2.1160063744,-6.2989277840
3.8958103657,-2.1159198284,-6.2989487648
4.0853762627,-2.2093188763,-6.2865262032
4.0510749817,-2.1949925423,-6.2997961044
3.8986415863,-2.1175234318,-6.2985744476
4.8899688721,-2.7369635105,-6.1039457321
2.0247123241,-1.0449055433,-6.5103011131
6.8540048599,-5.3086085320,-5.7765550613
6.7250051498,-5.1209239960,-5.7891492844
3.0446798801,-1.6364467144,-6.3599534035
6.3473429680,-3.7071082592,-5.8062252998
6.3213310242,-3.6856391430,-5.8165879250
6.2991924286,-3.6674129963,-5.8254361153
6.2968850136,-3.6655414104,-5.8263759613
6.2727503777,-3.6455934048,-5.8359718323
6.2655930519,-3.6396884918,-5.8388257027
6.6719965935,-3.9840273857,-5.6885290146
5.2061400414,-2.9539039135,-5.9557299614
5.3909115791,-3.1809570789,-5.9183859825
5.3908057213,-3.1809012890,-5.9184184074
5.3908128738,-3.1809048653,-5.9184141159
5.3907637596,-3.1808791161,-5.9184212685
5.3907160759,-3.1808540821,-5.9184355736
5.3907504082,-3.1808722019,-5.9184255600
5.3995251656,-3.1936683655,-5.9177360535
5.1147756577,-2.6240732670,-6.2556700706
5.1035017967,-2.5587337017,-6.3158178329
6.5599584579,-3.9000775814,-5.7982139587
5.3258833885,-2.8064184189,-6.1114282608
6.0568981171,-3.4663271904,-5.9148902893
5.1144056320,-2.5693149567,-6.3084173203
2.8733882904,-1.9004496336,-6.2611188889
3.0082325935,-1.9801069498,-6.2535252571
2.7089171410,-1.8620293140,-6.2787103653
2.7335138321,-1.8718330860,-6.2763566971
3.0281217098,-1.9638893604,-6.2469525337
2.9568109512,-1.9345695972,-6.2532620430
2.9203481674,-1.9196861982,-6.2567753792
5.2289905548,-2.7245559692,-6.1964550018
5.2049994469,-2.7288985252,-6.3327150345
5.4561052322,-2.9631237984,-6.0079860687
5.5482425690,-2.9958384037,-6.0128321648
5.5482425690,-2.9958384037,-6.0128321648
5.5482425690,-2.9958384037,-6.0128321648
5.5482425690,-2.9958384037,-6.0128321648
5.5482425690,-2.9958384037,-6.0128321648
5.5482425690,-2.9958384037,-6.0128321648
5.5482425690,-2.9958384037,-6.0128321648
5.5482425690,-2.9958384037,-6.0128321648
5.5482425690,-2.9958384037,-6.0128321648
5.5482425690,-2.9958384037,-6.0128321648
5.5482425690,-2.9958384037,-6.0128321648
5.5482425690,-2.9958384037,-6.0128321648
5.4399662018,-2.9555673599,-6.0076484680
5.4674692154,-2.9651639462,-6.0095496178
5.4679007530,-2.9660449028,-6.0094733238
5.4682803154,-2.9668066502,-6.0093426704
5.4674386978,-2.9651002884,-6.0095400810
5.4672489166,-2.9647076130,-6.0095481873
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0574049950,-2.1224889755,-6.0579185486
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0562515259,-2.1174843311,-6.0568323135
5.0581021309,-2.1253948212,-6.0585546494
5.0573935509,-2.1225068569,-6.0579037666
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0574030876,-2.1225700378,-6.0578708649
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0573697090,-2.1225991249,-6.0578479767
5.0581021309,-2.1253948212,-6.0585546494
5.0574092865,-2.1225876808,-6.0578627586
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0573911667,-2.1225962639,-6.0578536987
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0573873520,-2.1226222515,-6.0578398705
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0573887825,-2.1226410866,-6.0578312874
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
4.9061799049,-1.5309575796,-6.0378370285
5.0581021309,-2.1253948212,-6.0585546494
5.0573458672,-2.1224203110,-6.0579361916
5.0581021309,-2.1253948212,-6.0585546494
5.0573611259,-2.1224331856,-6.0579347610
5.0573616028,-2.1224367619,-6.0579328537
5.0581021309,-2.1253948212,-6.0585546494
5.0573644638,-2.1224503517,-6.0579257011
5.0573639870,-2.1224474907,-6.0579271317
5.0573658943,-2.1224565506,-6.0579223633
5.0573668480,-2.1224601269,-6.0579214096
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0573840141,-2.1224827766,-6.0579137802
5.0574045181,-2.1224915981,-6.0579171181
5.0573921204,-2.1224932671,-6.0579109192
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0573925972,-2.1224963665,-6.0579090118
5.0573930740,-2.1225006580,-6.0579071045
5.0581021309,-2.1253948212,-6.0585546494
5.0574030876,-2.1225080490,-6.0579061508
5.0573935509,-2.1225075722,-6.0579032898
5.0574026108,-2.1225097179,-6.0579056740
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0573892593,-2.1225919724,-6.0578556061
5.0581021309,-2.1253948212,-6.0585546494
5.0573978424,-2.1226115227,-6.0578474998
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0574035645,-2.1226248741,-6.0578427315
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0574207306,-2.1226735115,-6.0578217506
5.0574207306,-2.1226978302,-6.0578098297
5.0575079918,-2.1228153706,-6.0577697754
5.0581021309,-2.1253948212,-6.0585546494
5.0572581291,-2.1223514080,-6.0579476357
5.0572619438,-2.1223595142,-6.0579442978
5.0572853088,-2.1223843098,-6.0579371452
5.0572767258,-2.1223912239,-6.0579319000
5.0572547913,-2.1224167347,-6.0579152107
5.0573048592,-2.1224031448,-6.0579323769
5.0573153496,-2.1223998070,-6.0579376221
5.0572967529,-2.1224102974,-6.0579266548
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0573468208,-2.1224238873,-6.0579347610
5.0573124886,-2.1224212646,-6.0579247475
5.0572729111,-2.1224324703,-6.0579109192
5.0573477745,-2.1224286556,-6.0579323769
5.0581021309,-2.1253948212,-6.0585546494
5.0561146736,-2.1173362732,-6.0568714142
5.0573630333,-2.1224420071,-6.0579299927
5.0573329926,-2.1224460602,-6.0579171181
5.0573530197,-2.1224462986,-6.0579242706
5.0573344231,-2.1224503517,-6.0579156876
5.0573444366,-2.1224496365,-6.0579190254
5.0573458672,-2.1224541664,-6.0579171181
5.0573368073,-2.1224546432,-6.0579137802
5.0573654175,-2.1224558353,-6.0579228401
5.0573287010,-2.1224586964,-6.0579094887
5.0581021309,-2.1253948212,-6.0585546494
5.0573477745,-2.1224610806,-6.0579137802
5.0573673248,-2.1224629879,-6.0579190254
5.0573511124,-2.1224694252,-6.0579104424
5.0581021309,-2.1253948212,-6.0585546494
5.0573616028,-2.1224751472,-6.0579104424
5.0573801994,-2.1224772930,-6.0579156876
5.0573711395,-2.1224777699,-6.0579123497
5.0581021309,-2.1253948212,-6.0585546494
5.0573821068,-2.1224863529,-6.0579109192
5.0574045181,-2.1224906445,-6.0579175949
5.0581021309,-2.1253948212,-6.0585546494
5.0573148727,-2.1225082874,-6.0578818321
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0573930740,-2.1225039959,-6.0579051971
5.0581021309,-2.1253948212,-6.0585546494
5.0573263168,-2.1225285530,-6.0578742027
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0574040413,-2.1225326061,-6.0578923225
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
5.0573782921,-2.1225667000,-6.0578660965
5.0573806763,-2.1225719452,-6.0578637123
5.0581021309,-2.1253948212,-6.0585546494
5.0581021309,-2.1253948212,-6.0585546494
4.9120287895,-1.9231183529,-6.0779438019
3.9224629402,0.4577302933,-6.8237385750
3.5906424522,1.1264743805,-7.0660300255
3.8009624481,0.1079449505,-6.7905697823
4.0738720894,-0.3821717203,-6.6274127960
4.6439075470,-1.4081301689,-6.2772192955
4.6813874245,-1.4055658579,-6.3236222267
4.7396874428,-1.4913215637,-6.1608610153
4.7400941849,-1.4891905785,-6.1597018242
4.7390427589,-1.4948828220,-6.1628413200
4.7373089790,-1.5038785934,-6.1677107811
4.7350463867,-1.5163999796,-6.1746802330
4.6469712257,-1.4164648056,-6.2635436058
4.6475481987,-1.4153306484,-6.2651524544
4.6770801544,-1.4034117460,-6.3273959160
4.6769595146,-1.4044519663,-6.3277812004
4.5508065224,-1.3793390989,-6.5358862877
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.4586100578,-2.9778749943,-6.9285302162
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.4588603973,-2.9499292374,-6.8968219757
4.4612131119,-2.9471747875,-6.8933057785
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.4577703476,-2.9858140945,-6.9376664162
4.4578285217,-2.9853668213,-6.9371523857
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.4580950737,-2.9828224182,-6.9342212677
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.4583649635,-2.9804916382,-6.9315438271
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.4584336281,-2.9797649384,-6.9307069778
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.4584255219,-2.9553544521,-6.9030456543
4.4581375122,-2.9544436932,-6.9019207954
4.4604392052,-2.9555194378,-6.9028286934
4.4620809555,-2.9353153706,-6.8797450066
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.5380067825,-2.5809352398,-6.7612676620
4.4615778923,-2.9384789467,-6.8832716942
4.4619030952,-2.9364831448,-6.8810482025
