-0.0064878021,0.0492622703,0.2338064611
4.4287853241,-3.2117242813,-7.1736116409
4.4491138458,-3.1547584534,-7.1529817581
4.4550704956,-3.1149230003,-7.1220784187
4.4276804924,-3.3441710472,-7.3797831535
4.4287977219,-3.2116262913,-7.1735339165
4.4487814903,-3.1567478180,-7.1545333862
4.4496893883,-3.1509375572,-7.1500167847
4.1991033554,-4.6410832405,-8.3804969788
4.4482808113,-3.1599159241,-7.1569972038
4.2954087257,-4.1645464897,-7.9348387718
4.2954607010,-4.1643629074,-7.9346842766
4.2953619957,-4.1647081375,-7.9349780083
4.3162479401,-3.8735444546,-7.6684203148
4.3164296150,-3.8727450371,-7.6679086685
4.3553562164,-3.6650695801,-7.5171985626
4.3855924606,-3.5287876129,-7.4293451309
4.3901062012,-3.5131037235,-7.4212765694
4.3196921349,-3.8372881413,-7.6344094276
4.3192505836,-3.8405330181,-7.6378488541
4.3286318779,-3.7937297821,-7.6015582085
4.3350410461,-3.7729225159,-7.5869235992
4.3822283745,-3.5258409977,-7.4213008881
4.3778448105,-3.5779736042,-7.4668784142
4.3875436783,-3.5092184544,-7.4134426117
4.4516863823,-4.6504836082,-8.5760116577
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.5402078629,-1.2370762825,-5.8859777451
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4601879120,-3.2328815460,-7.2617034912
4.4292974472,-3.3785266876,-7.3516855240
4.4603743553,-3.2352781296,-7.2641792297
4.4838476181,-3.1341688633,-7.2030649185
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4605689049,-3.2379529476,-7.2669587135
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4699883461,-3.2313172817,-7.2751736641
4.4292974472,-3.3785266876,-7.3516855240
4.4292974472,-3.3785266876,-7.3516855240
4.4851360321,-3.1890063286,-7.2584004402
4.8810987473,-5.5590901375,-9.6236944199
4.4383521080,0.1542781293,-4.7157659531
4.3387742043,0.4578403234,-4.3861470222
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.8387112617,-5.5272850990,-9.5644550323
4.8182234764,-5.4490089417,-9.4870128632
4.6505489349,-4.6991090775,-8.7264776230
4.6503582001,-4.6981377602,-8.7253961563
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6434044838,-4.7608628273,-8.7751245499
4.6983866692,-5.1902723312,-9.2592668533
3.3816401958,-1.7000808716,-6.2670159340
3.4652194977,-1.9018326998,-6.4419317245
2.7866663933,0.0982443243,-4.7819175720
4.1949081421,-3.7108314037,-7.9968657494
4.1857471466,-3.6411454678,-7.9497756958
4.3055305481,-3.9302804470,-8.2006053925
4.3940367699,-4.1439337730,-8.3858060837
3.2363493443,-0.3249846995,-5.2166152000
3.5199394226,-2.0339300632,-6.5563187599
3.6173329353,-2.2690312862,-6.7601256371
3.7764115334,-2.6530389786,-7.0930166245
3.9960393906,-3.1832027435,-7.5527195930
4.0333366394,-3.2732450962,-7.6307024956
2.8587844372,0.8324524164,-4.2426872253
4.2149524689,-3.8227396011,-8.0839605331
4.6199769974,-4.6893076897,-8.8589677811
4.6199769974,-4.6893076897,-8.8589677811
4.6199769974,-4.6893076897,-8.8589677811
4.6199769974,-4.6893076897,-8.8589677811
4.0910878181,-3.3770492077,-7.7160725594
3.4121601582,-1.4444496632,-6.0632581711
3.0963714123,-0.5455549955,-5.2946395874
4.6199769974,-4.6893076897,-8.8589677811
4.6199769974,-4.6893076897,-8.8589677811
4.8246192932,-5.4700045586,-9.4993963242
4.6199769974,-4.6893076897,-8.8589677811
4.6199769974,-4.6893076897,-8.8589677811
4.6199769974,-4.6893076897,-8.8589677811
2.9135816097,-0.0252586119,-4.8499593735
5.1774649620,-6.3535356522,-10.2819576263
4.8272953033,-5.4708642960,-9.5017957687
4.8162479401,-5.4414577484,-9.4818687439
4.7354121208,-5.1152353287,-9.2223911285
4.6481890678,-5.0070748329,-9.0952405930
4.8549070358,-5.5438199043,-9.5445690155
4.8623371124,-5.5631976128,-9.5583019257
4.8314976692,-5.4820485115,-9.5078792572
4.8162970543,-5.4415864944,-9.4820041656
4.8165893555,-5.4423680305,-9.4828214645
4.6228079796,-4.9363288879,-9.0134363174
4.6496424675,-5.0049295425,-8.9648256302
4.6800875664,-5.0648012161,-9.0084133148
4.7023453712,-5.1087269783,-9.0446004868
4.7033061981,-5.1106410027,-9.0464897156
4.6477508545,-4.9998102188,-8.9601068497
4.5659432411,-4.8105816841,-8.8112363815
4.4495925903,-4.5190157890,-8.5497236252
4.4485082626,-4.5162315369,-8.5468320847
4.1186914444,-3.9266016483,-7.7277455330
4.5669732094,-4.8133077621,-8.8138875961
4.5671920776,-4.8138780594,-8.8144445419
4.5671014786,-4.8136434555,-8.8142147064
4.5675706863,-4.8148784637,-8.8154172897
4.5679569244,-4.8158955574,-8.8164091110
4.5684423447,-4.8171653748,-8.8176479340
4.5690474510,-4.8187403679,-8.8191871643
4.5695242882,-4.8199892044,-8.8204050064
4.5696892738,-4.8204202652,-8.8208265305
4.2209520340,-3.9659454823,-7.9172239304
3.8269646168,-3.6159398556,-7.0878767967
4.2881846428,-4.1079316139,-8.1218957901
4.2830462456,-4.0948562622,-8.1085214615
4.2866516113,-4.1038036346,-8.1182470322
4.2830462456,-4.0948562622,-8.1085214615
3.9225530624,-3.7386832237,-7.2835702896
4.2830462456,-4.0948562622,-8.1085214615
4.2869648933,-4.1048107147,-8.1191654205
4.2830462456,-4.0948562622,-8.1085214615
4.2879524231,-4.1150741577,-8.1023883820
4.3016314507,-4.2899022102,-8.6272192001
4.2882328033,-4.1137032509,-8.1006431580
4.3259015083,-4.4305615425,-8.9856500626
4.3258876801,-4.4305171967,-8.9854612350
4.3951663971,-4.5387887955,-9.2394380569
4.3081884384,-4.3963322639,-8.9329280853
4.3313717842,-3.9288179874,-7.8584389687
4.2881875038,-4.1140480042,-8.1010599136
4.2881875038,-4.1140480042,-8.1010599136
4.3392100334,-3.8862876892,-7.8098573685
4.2819886208,-4.1541013718,-8.1798810959
4.2881875038,-4.1140480042,-8.1010599136
4.2881875038,-4.1140480042,-8.1010599136
4.2881875038,-4.1140480042,-8.1010599136
4.2881875038,-4.1140480042,-8.1010599136
4.2881875038,-4.1140480042,-8.1010599136
4.3375391960,-3.8967566490,-7.8209462166
4.3341865540,-3.9170005322,-7.8423357010
4.3335218430,-3.9209129810,-7.8464622498
4.2881875038,-4.1140480042,-8.1010599136
4.2881875038,-4.1140480042,-8.1010599136
4.2881875038,-4.1140480042,-8.1010599136
4.2881875038,-4.1140480042,-8.1010599136
4.2881875038,-4.1140480042,-8.1010599136
4.2881875038,-4.1140480042,-8.1010599136
4.2881875038,-4.1140480042,-8.1010599136
4.2881875038,-4.1140480042,-8.1010599136
4.2881875038,-4.1140480042,-8.1010599136
4.2881875038,-4.1140480042,-8.1010599136
4.2881875038,-4.1140480042,-8.1010599136
4.2881875038,-4.1140480042,-8.1010599136
4.2881875038,-4.1140480042,-8.1010599136
4.2881875038,-4.1140480042,-8.1010599136
4.2881875038,-4.1140480042,-8.1010599136
4.5064854622,-2.6284937859,-6.6794390678
4.4644184113,-2.6754992008,-6.7156896591
4.4119997025,-4.0349893570,-8.2936630249
4.3981122971,-3.8938236237,-7.9067792892
4.5010752678,-2.6465666294,-6.6541514397
4.4638633728,-2.6752593517,-6.7093400955
4.6743555069,-2.8154835701,-6.5234999657
4.5697183609,-2.6143121719,-6.6644215584
4.5436944962,-2.6707074642,-6.5349125862
4.8034081459,-2.9027757645,-5.7465300560
4.4095444679,-3.9939923286,-8.2537641525
4.4095335007,-3.9939749241,-8.2537164688
4.4083924294,-4.0022368431,-8.2628679276
4.4085288048,-4.0002465248,-8.2605438232
4.4085259438,-4.0002431870,-8.2605342865
4.4121799469,-3.9176557064,-8.1636438370
4.5145349503,-3.6270005703,-7.2478871346
4.3990554810,-3.9203543663,-8.0071344376
4.4084963799,-4.0001187325,-8.2601871490
4.4086871147,-3.9995844364,-8.2587842941
4.6694183350,-3.4780919552,-6.8850936890
4.4083595276,-4.0020961761,-8.2624835968
4.4095273018,-3.9895694256,-8.2466096878
4.5073018074,-3.6516616344,-7.3369617462
4.5073018074,-3.6516616344,-7.3369617462
4.5073018074,-3.6516616344,-7.3369617462
4.5073018074,-3.6516616344,-7.3369617462
4.6992602348,-3.3086102009,-6.8209781647
4.8173327446,-3.2957577705,-6.4925103188
4.8773894310,-3.2686326504,-6.3796057701
4.5073018074,-3.6516616344,-7.3369617462
4.5440173149,-3.4631090164,-6.8478646278
4.4811320305,-3.6982097626,-7.4688401222
5.0256752968,-3.2135517597,-5.9115748405
4.8326473236,-3.2847886086,-6.4658741951
4.6602020264,-3.4070191383,-6.6780200005
4.6610002518,-3.4065983295,-6.6761779785
4.8330917358,-3.2846698761,-6.4647755623
4.8328986168,-3.2847065926,-6.4652810097
4.9275264740,-3.2640423775,-6.2009553909
4.8323493004,-3.2848801613,-6.4667296410
4.8291621208,-3.2859096527,-6.4729871750
4.8299450874,-3.2857162952,-6.4710736275
4.8326458931,-3.2848172188,-6.4659743309
4.8326840401,-3.2847919464,-6.4657902718
4.8327078819,-3.2848029137,-6.4657988548
4.8327026367,-3.2848033905,-6.4657950401
4.8330249786,-3.2846825123,-6.4649410248
4.8331017494,-3.2846565247,-6.4647612572
4.8326191902,-3.2847957611,-6.4659419060
4.8318643570,-3.2851967812,-6.4663157463
5.0891766548,-3.2534918785,-5.8774456978
5.0817642212,-3.2574450970,-5.8983883858
5.8935875893,-3.0786585808,-4.0140185356
5.2058568001,-3.1865959167,-5.5429296494
5.2058568001,-3.1865959167,-5.5429296494
5.6378951073,-3.0164840221,-4.4840564728
5.2058568001,-3.1865959167,-5.5429296494
5.2058568001,-3.1865959167,-5.5429296494
5.2058568001,-3.1865959167,-5.5429296494
5.2058568001,-3.1865959167,-5.5429296494
5.9281640053,-3.0771152973,-3.9911727905
5.2058568001,-3.1865959167,-5.5429296494
5.2058568001,-3.1865959167,-5.5429296494
5.5124030113,-3.0310926437,-4.6629338264
4.2445468903,-4.2653603554,-8.0204687119
7.0759739876,-2.8185336590,-1.3119977713
3.3139257431,-3.2950193882,-9.2205448151
7.1781449318,-2.8478724957,-1.1994581223
7.2781414986,-2.8487164974,-1.0133267641
6.0328760147,-3.0170009136,-3.6654796600
5.7967662811,-3.0203249454,-4.0153622627
6.3215103149,-3.0690007210,-3.1906464100
5.9910984039,-3.0304260254,-3.7390866280
5.9838657379,-3.0311119556,-3.7483849525
6.1303548813,-3.0150165558,-3.4533131123
5.7500348091,-3.0228867531,-4.0774297714
5.9910421371,-3.0304369926,-3.7391510010
5.9816703796,-3.0312402248,-3.7513363361
5.7951369286,-3.0204508305,-4.0176038742
6.6085829735,-2.9762525558,-2.9380421638
6.6085829735,-2.9762525558,-2.9380421638
6.5778951645,-2.9759504795,-2.9581863880
6.6085829735,-2.9762525558,-2.9380421638
6.6085829735,-2.9762525558,-2.9380421638
6.1183505058,-2.8802626133,-3.4986379147
6.6310267448,-2.9724111557,-2.9142997265
6.5782570839,-2.9827721119,-2.9673600197
6.5785412788,-2.9826853275,-2.9671449661
6.5883955956,-2.9827973843,-2.9559996128
6.7599048615,-2.9258918762,-2.8022775650
7.3853368759,-2.7364125252,-2.3556928635
7.3853368759,-2.7364125252,-2.3556928635
7.3853368759,-2.7364125252,-2.3556928635
7.3853368759,-2.7364125252,-2.3556928635
7.3853368759,-2.7364125252,-2.3556928635
7.8118362427,-2.7272920609,-2.1535971165
7.3853368759,-2.7364125252,-2.3556928635
7.3853368759,-2.7364125252,-2.3556928635
7.3853368759,-2.7364125252,-2.3556928635
7.1877818108,-2.7660505772,-2.5080406666
7.3853368759,-2.7364125252,-2.3556928635
7.3853368759,-2.7364125252,-2.3556928635
7.1892299652,-2.7662973404,-2.5068862438
7.3853368759,-2.7364125252,-2.3556928635
11.0529947281,-2.6834702492,-0.3478436768
7.2167363167,-2.7906386852,-2.4822247028
6.2150158882,-2.6641883850,-3.1876671314
6.6085987091,-2.6670620441,-2.9816870689
6.6085987091,-2.6670620441,-2.9816870689
6.6085987091,-2.6670620441,-2.9816870689
6.6085987091,-2.6670620441,-2.9816870689
6.6085987091,-2.6670620441,-2.9816870689
6.6085987091,-2.6670620441,-2.9816870689
6.6085987091,-2.6670620441,-2.9816870689
6.6085987091,-2.6670620441,-2.9816870689
6.1959056854,-2.6501524448,-3.2297091484
6.6085987091,-2.6670620441,-2.9816870689
6.1811809540,-2.6407942772,-3.2486817837
6.1326613426,-2.6108331680,-3.2977344990
6.6085987091,-2.6670620441,-2.9816870689
6.6085987091,-2.6670620441,-2.9816870689
6.6085987091,-2.6670620441,-2.9816870689
6.6085987091,-2.6670620441,-2.9816870689
6.6085987091,-2.6670620441,-2.9816870689
6.6085987091,-2.6670620441,-2.9816870689
6.6085987091,-2.6670620441,-2.9816870689
6.0143985748,-2.5503404140,-3.4660897255
6.6085987091,-2.6670620441,-2.9816870689
6.6085987091,-2.6670620441,-2.9816870689
5.8819847107,-2.4504034519,-3.6336770058
5.8819847107,-2.4504034519,-3.6336770058
5.9142351151,-2.4584393501,-3.6198797226
5.8819847107,-2.4504034519,-3.6336770058
5.9114332199,-2.4510664940,-3.6145501137
5.9122414589,-2.4535303116,-3.6162226200
5.9126625061,-2.4546573162,-3.6170322895
5.9128603935,-2.4555273056,-3.6175572872
5.8819847107,-2.4504034519,-3.6336770058
5.9116754532,-2.4523971081,-3.6152930260
5.9118561745,-2.4529857635,-3.6156847477
5.8819847107,-2.4504034519,-3.6336770058
5.8819847107,-2.4504034519,-3.6336770058
5.8819847107,-2.4504034519,-3.6336770058
5.8819847107,-2.4504034519,-3.6336770058
5.9123539925,-2.4545507431,-3.6167447567
6.1927514076,-3.0780413151,-4.1024413109
6.1925530434,-3.0769450665,-4.1014614105
6.2440824509,-3.2228455544,-4.2098588943
6.8357462883,-4.7000885010,-5.5778579712
6.2373142242,-3.2000911236,-4.1919865608
6.2373142242,-3.2000911236,-4.1919865608
6.2373142242,-3.2000911236,-4.1919865608
6.2373142242,-3.2000911236,-4.1919865608
6.2373142242,-3.2000911236,-4.1919865608
5.3577241898,-2.3083164692,-3.4992697239
6.3825154305,-3.9496364594,-4.9201817513
6.3714556694,-3.9039690495,-4.8785204887
6.3713507652,-3.9038095474,-4.8783903122
6.3713212013,-3.9037644863,-4.8783535957
5.3400373459,-2.2857778072,-3.4832289219
6.3737182617,-3.9105534554,-4.8842449188
6.3737282753,-3.9105417728,-4.8842325211
6.3730945587,-3.9095449448,-4.8832883835
6.3685564995,-3.8843784332,-4.8581123352
6.3685746193,-3.8844130039,-4.8581285477
5.9619903564,-3.2803866863,-4.2346305847
5.9619703293,-3.2803680897,-4.2345876694
5.7142324448,-2.7975134850,-3.9463007450
5.7341871262,-2.8364331722,-3.9806642532
6.1125879288,-3.5196785927,-4.4812421799
6.1128749847,-3.5237810612,-4.4843878746
5.8356566429,-3.0434653759,-4.0718941689
5.7694773674,-2.9334888458,-4.0105967522
6.1127600670,-3.5221312046,-4.4831190109
6.1517047882,-4.0285406113,-4.8594708443
6.1662521362,-4.0740947723,-4.8917708397
6.1662311554,-4.0741252899,-4.8917946815
6.1495513916,-4.0227084160,-4.8549942970
6.1486825943,-4.0202846527,-4.8534841537
6.1517047882,-4.0285406113,-4.8594708443
6.1517047882,-4.0285406113,-4.8594708443
6.1517047882,-4.0285406113,-4.8594708443
6.1517047882,-4.0285406113,-4.8594708443
6.1661939621,-4.0743818283,-4.8923130035
6.1661705971,-4.0744171143,-4.8923430443
6.1517047882,-4.0285406113,-4.8594708443
6.1517047882,-4.0285406113,-4.8594708443
6.1517047882,-4.0285406113,-4.8594708443
6.1517047882,-4.0285406113,-4.8594708443
6.1665711403,-4.0709757805,-4.8901948929
6.1517047882,-4.0285406113,-4.8594708443
6.1481585503,-4.0185317993,-4.8522257805
6.1517047882,-4.0285406113,-4.8594708443
6.1667051315,-4.0704855919,-4.8893580437
6.1666684151,-4.0704956055,-4.8892931938
6.1495127678,-4.0229158401,-4.8553447723
6.1494970322,-4.0228891373,-4.8552517891
6.1494870186,-4.0229330063,-4.8553209305
6.1517047882,-4.0285406113,-4.8594708443
6.1517047882,-4.0285406113,-4.8594708443
6.1517047882,-4.0285406113,-4.8594708443
6.1517047882,-4.0285406113,-4.8594708443
6.1665325165,-4.0712122917,-4.8906621933
6.1517047882,-4.0285406113,-4.8594708443
6.1665668488,-4.0711426735,-4.8905806541
6.1666073799,-4.0710635185,-4.8904924393
6.1666340828,-4.0710096359,-4.8904290199
6.1517047882,-4.0285406113,-4.8594708443
6.1517047882,-4.0285406113,-4.8594708443
6.0315036774,-4.9348011017,-6.3374800682
6.0108232498,-5.1473116875,-6.6403045654
6.0722122192,-4.5204262733,-5.7264933586
6.0537509918,-4.6553311348,-5.9542980194
6.0538187027,-4.6538639069,-5.9523434639
6.0722122192,-4.5204262733,-5.7264933586
6.0722122192,-4.5204262733,-5.7264933586
6.0722122192,-4.5204262733,-5.7264933586
6.0722122192,-4.5204262733,-5.7264933586
6.0722122192,-4.5204262733,-5.7264933586
6.0722122192,-4.5204262733,-5.7264933586
6.0402531624,-5.0939621925,-6.5435514450
6.0402531624,-5.0939493179,-6.5435433388
6.0402531624,-5.0939645767,-6.5435523987
6.0543246269,-5.0740122795,-6.5076704025
6.0542941093,-5.0738039017,-6.5075182915
6.0542716980,-5.0736460686,-6.5074038506
6.0542449951,-5.0734629631,-6.5072693825
6.0417032242,-4.9425430298,-6.3287248611
6.0402431488,-5.0939707756,-6.5435452461
6.0402412415,-5.0939650536,-6.5435395241
6.0402393341,-5.0939607620,-6.5435352325
6.0543398857,-5.0741496086,-6.5077657700
6.0542616844,-5.0735926628,-6.5073618889
6.0541787148,-5.0730662346,-6.5069689751
6.0541176796,-5.0727114677,-6.5066990852
6.0401778221,-5.0938239098,-6.5433964729
6.0535812378,-4.7085433006,-6.0156955719
