-0.0392370617,0.2091364661,0.8292621970
-0.0444654415,0.2631787990,1.0283966064
-0.0273598058,0.2288077911,0.8605542779
0.0793656267,0.1476961996,0.7785240412
-0.0428689979,0.2047390799,0.8254953027
-0.0398102746,0.2083549634,0.8286409378
0.0008999090,0.2296251871,0.8114055395
0.0022636967,0.2312500113,0.8127190471
0.1104775426,0.1779888281,0.8043589592
-0.0584093364,0.1594549728,0.7544240355
0.0019365529,0.1233570821,0.8337671757
-0.0470051737,0.1905202610,0.8187363148
-0.0453885997,0.1924473308,0.8204042912
-0.0448725484,0.1930432083,0.8209308386
-0.0304649591,0.1924611234,0.7812556028
-0.7477396253,-0.6576284094,0.0917080566
-0.7477396253,-0.6576284094,0.0917080566
-0.7477396253,-0.6576284094,0.0917080566
-0.5341161847,-0.4348015932,0.3066642284
-0.5334659062,-0.4342001103,0.3065024912
-0.7477396253,-0.6576284094,0.0917080566
-0.7477396253,-0.6576284094,0.0917080566
-0.7477396253,-0.6576284094,0.0917080566
-0.5338332424,-0.4057766286,0.2795932591
-0.7477396253,-0.6576284094,0.0917080566
-0.7477396253,-0.6576284094,0.0917080566
-0.7477396253,-0.6576284094,0.0917080566
-0.7477396253,-0.6576284094,0.0917080566
-0.7477396253,-0.6576284094,0.0917080566
-0.5976811713,-0.4651482988,0.2935461104
-0.5365181441,-0.4369874025,0.3072568774
-0.5354276735,-0.4359723010,0.3069846928
-0.5312684855,-0.4321750912,0.3059568703
-0.5298793938,-0.4308924098,0.3056115806
-0.7477396253,-0.6576284094,0.0917080566
-0.7477396253,-0.6576284094,0.0917080566
-0.0199131044,0.0350402800,0.1790504605
-0.0303270093,0.0260671704,0.1822844744
-0.0201098479,0.0349300324,0.1791138798
-0.0399077142,0.0181996559,0.1849742979
-0.0202639367,0.0348432732,0.1791705042
-0.0201837919,0.0348884888,0.1791408360
-0.0202341475,0.0348601023,0.1791598499
-0.3540529453,-0.3104001293,0.1425703019
-0.0307065419,0.0258540652,0.1823672205
-0.0307448025,0.0258323631,0.1823686957
-0.0266025077,0.0292951610,0.1811786890
-0.0299586398,0.0262745811,0.1821304858
-0.0299257066,0.0262941695,0.1821146309
-0.0298639528,0.0263314203,0.1820851713
-0.1531928019,-0.0762868416,0.2033825517
-0.2941818416,-0.1940384429,0.2255203873
-0.8791362451,-0.4486839485,0.3923760056
-0.8791362451,-0.4486839485,0.3923760056
-0.8791362451,-0.4486839485,0.3923760056
-0.8791362451,-0.4486839485,0.3923760056
-0.8791362451,-0.4486839485,0.3923760056
-0.8791362451,-0.4486839485,0.3923760056
-0.8791362451,-0.4486839485,0.3923760056
-0.8791362451,-0.4486839485,0.3923760056
-2.6049104174,-1.1171377917,0.9534806609
-2.6102852364,-1.1170377351,0.9570745230
-2.6131234895,-1.1169973584,0.9589877725
-2.6581113727,-1.1159871828,0.9898874760
-1.7177163060,-0.9160793698,0.5976467729
-1.7510720805,-0.9306177566,0.6072055697
-1.7178556856,-0.9161047000,0.5976952910
-1.7509019337,-0.9305864415,0.6071419120
-1.7224302202,-0.9185722294,0.5980030894
-2.6523515001,-1.1205635719,0.9826086164
0.0631907068,-0.1193707067,-0.0898351148
-0.3812710996,-0.4466502129,-0.1628268957
-0.9987770499,-0.9422161478,-0.2450612932
0.7569542593,0.0850558174,-0.2448390573
-2.0627308293,-0.9222546417,0.7195732594
-1.0174602658,-0.9477083642,-0.2317646891
-0.9900275486,-1.0460978298,-0.3674021959
-3.3650420644,-1.2966920486,1.2254017591
-3.3649703305,-1.2966960104,1.2252590656
-3.3647900262,-1.2967158195,1.2249149084
-3.3639171650,-1.2968165504,1.2232571840
-3.3631919020,-1.2969257951,1.2219177485
-3.3627702650,-1.2969957588,1.2211478949
-3.3626455103,-1.2970223956,1.2209290266
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-3.5563474527,-1.3641254890,1.2937402725
-2.8978425628,-1.4074944275,0.0629121363
-3.3482003523,-1.4333690521,0.3067147136
-3.3510101984,-1.4330128270,0.3103501797
-3.3361506526,-1.5611415224,0.0788003355
-3.3585373727,-1.6218198344,0.1451312602
-3.3624259252,-1.6202898195,0.1510932148
-3.3564389654,-1.6283129779,0.1129777208
-3.3791253495,-1.6198823438,0.1204273775
-2.9447665880,-1.5509942471,0.2164710760
-3.3521875285,-1.6279801864,0.1046416461
-3.3657344528,-1.6188586811,0.1561852992
-3.3567802706,-1.6273597005,0.1195679829
-3.3716163827,-1.6163518709,0.1652328521
-3.3745678422,-1.6150475102,0.1697789580
-2.9440214317,-1.5511136070,0.2157930285
-3.0877682319,-1.4249329389,0.1450840086
-4.0281683563,-1.3193641028,1.2040557861
-4.0293056468,-1.3193458954,1.2044608593
-4.0346291310,-1.3260531449,1.1793663502
-4.0238845506,-1.3286954151,1.1609306335
-4.0348218264,-1.3260519648,1.1794300079
-4.0214232589,-1.3286993769,1.1601572037
-1.2863010276,-1.5404727606,-0.0443146303
-2.1829712784,-1.3842752650,0.5443676114
-2.2461153075,-1.3817319978,0.5695411563
-3.2702828834,-1.3468959416,0.9304589629
-3.2655100900,-1.3470615787,0.9287662506
-3.2591083209,-1.3472761904,0.9264931679
-1.9383923368,-1.3945089624,0.4322413802
-1.9645018669,-1.3934626458,0.4441606402
-3.2299824040,-1.3482574534,0.9161537290
-3.2197317847,-1.3485981685,0.9125134945
-3.2160663576,-1.3487209001,0.9112120867
-3.2139052358,-1.3487878293,0.9104431868
-1.3740510349,-1.4719310952,-0.0920692459
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.0754790498,-1.3885909970,0.5006332994
-0.5923949028,-1.4846565827,-0.6445835233
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-2.1913830729,-1.3839479105,0.5476894379
-1.4038043076,-1.4687664148,-0.0626592711
-1.4038043076,-1.4687664148,-0.0626592711
-1.4038043076,-1.4687664148,-0.0626592711
-1.4038043076,-1.4687664148,-0.0626592711
-1.4038043076,-1.4687664148,-0.0626592711
-1.4038043076,-1.4687664148,-0.0626592711
-1.4038043076,-1.4687664148,-0.0626592711
-1.4038043076,-1.4687664148,-0.0626592711
-1.4038043076,-1.4687664148,-0.0626592711
-1.3825165613,-1.4760391538,-0.0844863653
-1.4038043076,-1.4687664148,-0.0626592711
-1.4038043076,-1.4687664148,-0.0626592711
-1.4038043076,-1.4687664148,-0.0626592711
-1.4038043076,-1.4687664148,-0.0626592711
-1.4038043076,-1.4687664148,-0.0626592711
-1.4038043076,-1.4687664148,-0.0626592711
-1.4038043076,-1.4687664148,-0.0626592711
-1.4038043076,-1.4687664148,-0.0626592711
-1.4038043076,-1.4687664148,-0.0626592711
-1.4038043076,-1.4687664148,-0.0626592711
-1.3948173904,-1.4708860930,-0.0703384429
-1.3970503252,-1.4712254647,-0.0684905648
-1.4038043076,-1.4687664148,-0.0626592711
-1.4038043076,-1.4687664148,-0.0626592711
-1.5036495858,-1.4612203745,0.0478100106
-1.4038043076,-1.4687664148,-0.0626592711
-1.8313661470,-1.4047855442,0.3206607997
-1.7830080226,-1.5383824665,0.2031950206
-1.4169011721,-1.6113542767,-0.1902855635
-1.8996332098,-1.5220468854,0.3948809803
-2.0251580097,-1.5531313452,0.4986914694
-1.9827016769,-1.5312206738,0.4749663174
-1.8956089444,-1.5228787799,0.3896200657
-2.0256595151,-1.5530715389,0.4992706776
-2.0262966068,-1.5530039353,0.5000250936
-1.9668590348,-1.5337253557,0.4553292692
-1.9720405262,-1.5329082547,0.4617574811
-1.9783938686,-1.5319082364,0.4696433842
-1.5269715972,-1.6166225801,-0.1182015538
-0.8633005151,-1.8575939833,-0.6236307621
-1.4787522465,-1.6116714897,-0.1476637423
-1.4780428571,-1.6119401917,-0.1483516097
-1.4790665830,-1.6115065217,-0.1473894119
-0.8174850363,-1.9338871969,-0.8023297191
-1.4788149979,-1.6116245855,-0.1475700736
1.8648312294,-3.3963966223,-3.7438759804
-0.7712084288,-2.0031479982,-0.9297291040
-1.4787881398,-1.6116207607,-0.1475828141
-1.5350718316,-1.6129248369,-0.1103436649
-1.4786755076,-1.6116558427,-0.1477795392
-1.4789950282,-1.6115497538,-0.1474497020
-0.8041987902,-1.9542209019,-0.8415083289
-0.8045370608,-1.9536063165,-0.8405084610
-1.4787039673,-1.6116826797,-0.1477556676
-1.4782893213,-1.6118198308,-0.1481278092
-1.4787824711,-1.6116571124,-0.1476364434
-1.4787883453,-1.6116525868,-0.1476238370
-0.1078984610,-2.4574095974,-2.0996549129
-0.0809945260,-2.4833751750,-2.1658377647
0.0469903643,-2.6077844953,-2.4827311039
0.0961124320,-2.6544433325,-2.6014888287
0.1087214204,-2.6666085989,-2.6325075626
-1.1098743935,-1.4644994520,0.0853188410
-0.2859438607,-2.3078901963,-1.6951124668
-0.3050389962,-2.2669496749,-1.6147328615
0.2404934579,-2.6319410458,-2.4897284508
-0.3050389962,-2.2669496749,-1.6147328615
-0.3050389962,-2.2669496749,-1.6147328615
-0.3050389962,-2.2669496749,-1.6147328615
-0.3050389962,-2.2669496749,-1.6147328615
-0.3050389962,-2.2669496749,-1.6147328615
-0.3050389962,-2.2669496749,-1.6147328615
-0.3050389962,-2.2669496749,-1.6147328615
-0.3050389962,-2.2669496749,-1.6147328615
-0.9610129679,-1.7935428697,-0.9395474792
0.2173120169,-2.5893860472,-2.4041528702
0.2173120169,-2.5893860472,-2.4041528702
0.2173120169,-2.5893860472,-2.4041528702
0.2173120169,-2.5893860472,-2.4041528702
0.2173120169,-2.5893860472,-2.4041528702
0.1028233904,-2.4795050827,-2.1206879616
0.1034410946,-2.4798877761,-2.1216108799
0.1059099727,-2.4814466195,-2.1252958775
0.1171906610,-2.4885540954,-2.1421353817
0.2173120169,-2.5893860472,-2.4041528702
0.2173120169,-2.5893860472,-2.4041528702
0.1571805181,-2.4981540517,-2.2252383232
0.1574420814,-2.4988015116,-2.2261302471
0.2173120169,-2.5893860472,-2.4041528702
0.1051813380,-2.4809755863,-2.1242098808
0.2173120169,-2.5893860472,-2.4041528702
0.2173120169,-2.5893860472,-2.4041528702
0.2173120169,-2.5893860472,-2.4041528702
0.2173120169,-2.5893860472,-2.4041528702
0.2173120169,-2.5893860472,-2.4041528702
1.7629273989,-3.7027659416,-4.1071887016
1.6245131023,-3.6029858066,-3.9379138947
1.8415052247,-3.5565114040,-4.6464791298
1.7113353574,-3.4090647005,-4.4932241440
1.6187877901,-3.4412417963,-4.3853797913
-0.1686938570,-2.3007815402,-1.7298851013
1.9514782378,-3.9105691237,-4.1825737953
2.2589457355,-3.8436751631,-5.3144826889
1.3794000126,-3.2894855777,-4.0398640633
1.4211783291,-3.3176083152,-4.1110286713
1.3537679852,-3.2749118718,-4.0158586502
1.6045860724,-3.4319410827,-4.3990497589
1.1708080944,-3.1573829402,-3.7473843098
1.9546847701,-3.8678915621,-4.2342500687
1.8072904973,-3.5580906464,-4.6719107628
1.7824958435,-3.4165893460,-4.6567482948
-0.6104211099,-1.8691801519,-1.3975611925
2.8854820722,-4.8599919612,-6.4877796173
2.2897986616,-4.3478747929,-5.5980644226
0.2989033423,-2.6189482682,-2.5021100044
0.3118897978,-2.6295394341,-2.5170321465
-0.0383147728,-2.2927773479,-1.9890708923
-0.0362140052,-2.2929135665,-1.9928898811
-0.0338829473,-2.2930599004,-1.9971166849
-0.0332112109,-2.2931044918,-1.9983403683
-0.0320063168,-2.2931889541,-2.0005450249
-0.0299662407,-2.2933432115,-2.0043051243
-0.0284914382,-2.2934576824,-2.0070297718
-0.3566992314,-2.0842031314,-1.7487580776
-0.3566992314,-2.0842031314,-1.7487580776
-0.3566992314,-2.0842031314,-1.7487580776
-0.3566992314,-2.0842031314,-1.7487580776
-0.3566992314,-2.0842031314,-1.7487580776
-0.3566992314,-2.0842031314,-1.7487580776
-0.3566992314,-2.0842031314,-1.7487580776
-0.3566992314,-2.0842031314,-1.7487580776
-0.3566992314,-2.0842031314,-1.7487580776
-0.3566992314,-2.0842031314,-1.7487580776
-0.3566992314,-2.0842031314,-1.7487580776
-0.3566992314,-2.0842031314,-1.7487580776
-0.0304365152,-2.2933151417,-2.0034556389
-0.3566992314,-2.0842031314,-1.7487580776
-0.3566992314,-2.0842031314,-1.7487580776
-0.3566992314,-2.0842031314,-1.7487580776
-0.3566992314,-2.0842031314,-1.7487580776
-0.3566992314,-2.0842031314,-1.7487580776
-0.0950669373,-2.2294180749,-2.1173348427
-0.3566992314,-2.0842031314,-1.7487580776
0.4289814980,-2.3853153057,-2.7016062737
0.2484778412,-2.3118710504,-2.5116004944
0.2484778412,-2.3118710504,-2.5116004944
0.2484778412,-2.3118710504,-2.5116004944
0.2484778412,-2.3118710504,-2.5116004944
-1.8738300267,-1.9256274446,0.2188905030
0.2090780400,-2.3184652620,-2.4313788414
0.2484778412,-2.3118710504,-2.5116004944
0.2484778412,-2.3118710504,-2.5116004944
0.2484778412,-2.3118710504,-2.5116004944
1.3742316289,-2.5314783847,-4.0413794518
-0.5628887792,-2.2605237135,-0.9508535862
0.8657562855,-2.4511882168,-3.8986949921
1.0655327689,-2.5395329846,-4.0182013512
0.8394519316,-2.4361394317,-3.3008317947
0.8445629956,-2.4369552261,-3.3109507561
1.5269932606,-2.5776347051,-4.3854379654
0.8410122079,-2.4360279954,-3.3029899597
0.8393587028,-2.4361143122,-3.3005058765
0.8393585342,-2.4361148179,-3.3005137444
1.2053651384,-2.5318738064,-4.1182017326
1.4490085254,-2.5683680461,-4.3377952576
0.8393825579,-2.4361235002,-3.3006186485
0.8395109372,-2.4361522443,-3.3009886742
1.4336980083,-2.5665204125,-4.3284430504
1.4417551792,-2.5674776096,-4.3333654404
1.4971548092,-2.5740732964,-4.3672094345
1.2472183920,-2.5443454804,-4.2145199776
1.2472183920,-2.5443454804,-4.2145199776
1.4477672585,-2.6168326650,-4.5510673523
1.5997058888,-2.5980939233,-4.4467968941
1.2472183920,-2.5443454804,-4.2145199776
1.3076853797,-2.5552270380,-4.3880996704
1.2472183920,-2.5443454804,-4.2145199776
1.2472183920,-2.5443454804,-4.2145199776
1.2472183920,-2.5443454804,-4.2145199776
1.6169855487,-2.6379701103,-4.5423712730
2.6252938556,-2.0449222264,-3.5812251568
0.5870476057,-2.8805900875,-4.8861699104
0.5870476057,-2.8805900875,-4.8861699104
0.5870476057,-2.8805900875,-4.8861699104
0.5870476057,-2.8805900875,-4.8861699104
0.5870476057,-2.8805900875,-4.8861699104
2.7593971618,-1.9792198836,-3.4623887539
2.6871685270,-2.0148336966,-3.5263679028
2.6999789562,-2.0085307408,-3.5150194168
2.6489441592,-2.0335012523,-3.5602476597
0.5870476057,-2.8805900875,-4.8861699104
0.5870476057,-2.8805900875,-4.8861699104
0.5870476057,-2.8805900875,-4.8861699104
1.7598949121,-2.3837222602,-4.2797141075
0.5870476057,-2.8805900875,-4.8861699104
0.5870476057,-2.8805900875,-4.8861699104
0.5870476057,-2.8805900875,-4.8861699104
0.5870476057,-2.8805900875,-4.8861699104
0.9574239952,-2.7340819101,-4.7418899536
0.5870476057,-2.8805900875,-4.8861699104
1.8196875503,-2.3480355963,-4.3176317215
-1.0130785714,-3.7114594035,-5.8426260948
2.8748608557,-1.7952372152,-3.7459933758
0.4875134397,-2.8499157798,-4.8723726273
0.9259640701,-2.5662455729,-4.4188981056
1.1892537048,-2.4997807093,-4.2533879280
-1.6345167411,-3.8908275399,-6.1201095581
-1.5960375957,-3.8717017215,-6.0950670242
0.5542946997,-2.8237981364,-4.8287000656
0.5542946997,-2.8237981364,-4.8287000656
0.5941863546,-2.8048868454,-4.8083782196
0.5542946997,-2.8237981364,-4.8287000656
0.5542946997,-2.8237981364,-4.8287000656
0.5914710860,-2.8062281268,-4.8097209930
0.5542946997,-2.8237981364,-4.8287000656
0.5542946997,-2.8237981364,-4.8287000656
0.5542946997,-2.8237981364,-4.8287000656
0.5542946997,-2.8237981364,-4.8287000656
0.8173007281,-2.9308980832,-4.9866399765
1.8208217852,-2.4287461579,-4.3836126328
-0.6779148624,-3.8355773205,-6.0874419212
0.8173007281,-2.9308980832,-4.9866399765
-0.3783123039,-3.6655479985,-5.8901786804
-0.2839240995,-3.6120574100,-5.8280105591
0.0532004496,-3.4205485367,-5.6060929298
0.8173007281,-2.9308980832,-4.9866399765
0.8173007281,-2.9308980832,-4.9866399765
0.8173007281,-2.9308980832,-4.9866399765
0.8173007281,-2.9308980832,-4.9866399765
0.8173007281,-2.9308980832,-4.9866399765
0.8173007281,-2.9308980832,-4.9866399765
0.8173007281,-2.9308980832,-4.9866399765
0.8173007281,-2.9308980832,-4.9866399765
0.8173007281,-2.9308980832,-4.9866399765
0.8173007281,-2.9308980832,-4.9866399765
0.8173007281,-2.9308980832,-4.9866399765
0.8173007281,-2.9308980832,-4.9866399765
0.8173007281,-2.9308980832,-4.9866399765
2.3994924519,-2.1354777650,-3.8205902576
-0.7475863004,-3.8751903005,-6.1332945824
-0.6236631018,-3.8048606973,-6.0517020226
-0.5403188890,-3.7575277634,-5.9968361855
0.8173007281,-2.9308980832,-4.9866399765
-0.3620070369,-3.6563352031,-5.8794317245
-0.2657970771,-3.6017106958,-5.8160920143
-0.2508472527,-3.5932531720,-5.8062410355
-0.1645052189,-3.5441834508,-5.7494106293
0.0028265362,-3.4491611892,-5.6392531395
0.0114408463,-3.4442446750,-5.6335892677
0.0332388592,-3.4318717090,-5.6192374229
0.0429505046,-3.4263663190,-5.6128411293
0.0833039204,-3.4034991249,-5.5862631798
0.0909825705,-3.3990644335,-5.5812282562
0.1014339774,-3.3931186933,-5.5743503571
0.1927120815,-3.3413483706,-5.5142421722
0.8173007281,-2.9308980832,-4.9866399765
0.1377362381,-3.3725793539,-5.5504312515
1.6299398884,-2.5258027636,-4.5678782463
1.6299210066,-2.5258091700,-4.5678920746
1.6042821936,-2.5379006372,-4.5832333565
1.5954445474,-2.5419804100,-4.5901589394
