-0.0392370617,0.2091364661,0.8292621970
1.2122528607,-2.7539075348,-4.7659711838
1.2233246692,-2.6838271038,-4.7648906708
1.6105956650,-2.5350954694,-4.5783271790
1.6102201788,-2.5352548266,-4.5786151886
1.1865075426,-2.7037858282,-4.8064036369
1.6069260232,-2.5367036245,-4.5811696053
1.6070359844,-2.5366543549,-4.5810842514
1.6067027714,-2.5368038076,-4.5813436508
1.6039365894,-2.5380587722,-4.5835037231
1.6024102413,-2.5387576933,-4.5846977234
1.5989745145,-2.5403423306,-4.5873889923
1.6302554419,-2.5256507400,-4.5676336288
1.6302185212,-2.5256660814,-4.5676636696
1.2137883547,-2.6889804832,-4.7756419182
1.2129278003,-2.6894708197,-4.7766146660
1.1895582158,-2.7021340932,-4.8029642105
1.1886641125,-2.7026239239,-4.8039727211
1.1847834836,-2.7047107829,-4.8083472252
1.1836851367,-2.7053026933,-4.8095855713
1.1562398676,-2.7200806427,-4.8405241966
1.1534517693,-2.7216009639,-4.8436684608
1.6302683809,-2.5256438700,-4.5676240921
0.9584203467,-2.8288961349,-5.0351285934
0.8737195111,-2.8725506605,-5.1587233543
0.8936481426,-2.8630053265,-5.1361532211
0.8930710680,-2.8630648378,-5.1364855766
0.8641207349,-2.8741297343,-5.1641578674
0.8735531996,-2.8725952518,-5.1588029861
0.8743576144,-2.8724729417,-5.1583390236
0.8936244561,-2.8630074338,-5.1361670494
0.8931535915,-2.8630069281,-5.1364617348
0.8931251002,-2.8630354193,-5.1364655495
0.8930041388,-2.8630953522,-5.1365141869
0.8929805366,-2.8630987239,-5.1365275383
0.8929061895,-2.8631056360,-5.1365704536
2.4366905228,-3.0923640296,-4.2796764374
2.4196755872,-3.0841171558,-4.2863554955
1.7513050683,-2.7297647241,-4.6604752541
1.7513345711,-2.7297729849,-4.6604647636
1.7513420311,-2.7297753030,-4.6604609489
2.2019405213,-2.9659323981,-4.3887119293
2.0253464904,-2.8355908246,-4.5108084679
1.7513062484,-2.7297672529,-4.6604657173
1.7513080186,-2.7297678430,-4.6604642868
1.7513609972,-2.7297809507,-4.6604514122
1.7513782774,-2.7298024456,-4.6604361534
2.0518467850,-2.9180896981,-4.4332766533
1.7512658717,-2.7297445779,-4.6604952812
1.7513778980,-2.7298024877,-4.6604356766
0.8026936420,-3.0286524721,-4.4267506599
0.8144253858,-3.0296480649,-4.4265284538
0.3904618916,-3.0017164212,-4.4756188393
0.8804163924,-3.0340921972,-4.4240884781
0.8923592077,-3.0362604840,-4.4250550270
0.9896279806,-3.0442553197,-4.4232654572
1.4820433517,-3.0678542674,-4.4311213493
0.5353735464,-2.9813122889,-4.4115905762
-4.2212256205,-1.4891342218,-5.8631811142
2.8667319508,-3.5757146040,-3.7559800148
2.2149324981,-3.4155304064,-3.9039413929
2.1751194891,-3.4108275768,-3.9266090393
2.1753521397,-3.4106943927,-3.9266657829
2.1756435430,-3.4105287556,-3.9267387390
2.1762385723,-3.4101936882,-3.9268915653
2.1760609654,-3.4102907102,-3.9268422127
2.1768955573,-3.4098313939,-3.9270694256
2.1772115744,-3.4096580017,-3.9271557331
2.1770718997,-3.4097352990,-3.9271183014
2.1781162565,-3.4091700677,-3.9274127483
2.1790551618,-3.4086711754,-3.9276890755
2.3414232405,-3.4480951268,-3.8819005489
2.3414232405,-3.4480951268,-3.8819005489
2.3414232405,-3.4480951268,-3.8819005489
2.3414232405,-3.4480951268,-3.8819005489
2.3414232405,-3.4480951268,-3.8819005489
2.1767253684,-3.4099307761,-3.9270296097
2.1791904954,-3.4086063114,-3.9277369976
2.1805433671,-3.4079075588,-3.9281582832
2.3414232405,-3.4480951268,-3.8819005489
2.3414232405,-3.4480951268,-3.8819005489
2.3414232405,-3.4480951268,-3.8819005489
2.3414232405,-3.4480951268,-3.8819005489
2.3414232405,-3.4480951268,-3.8819005489
2.1807397714,-3.4078160159,-3.9282312393
2.3414232405,-3.4480951268,-3.8819005489
2.3414232405,-3.4480951268,-3.8819005489
0.6780748518,-4.0154784460,-3.5708267689
3.6140737995,-2.7662402084,-4.2223157883
2.1342197237,-3.4409259478,-3.8725869656
1.5199450010,-3.7869599192,-3.7307548523
2.3901617718,-3.3217423310,-3.8742396832
2.6472920449,-3.1832240792,-3.9304583073
1.5199798143,-3.7869588234,-3.7307164669
2.3180207392,-3.3495752247,-3.8619496822
2.3044746578,-3.3564351300,-3.8590795994
2.7763465380,-3.1673638829,-4.0910344124
2.2587453693,-3.3815768631,-3.8512570858
3.2497811812,-2.9765869107,-4.0238990784
2.3044741942,-3.3564355936,-3.8590798378
2.3044627724,-3.3564422950,-3.8590803146
2.3044527415,-3.3564469311,-3.8590788841
2.3044482318,-3.3564487434,-3.8590786457
2.3044462509,-3.3564500500,-3.8590781689
2.6650921342,-3.1581214584,-3.9197514057
2.2548035432,-3.3832083676,-3.8505017757
2.8745751000,-3.1040059375,-3.9803018570
2.9009177444,-3.0741101452,-3.9006946087
3.1340602440,-3.0124365353,-4.0116000175
3.2200710563,-2.9854697489,-4.0208902359
3.2200640599,-2.9854504456,-4.0208816528
3.2200514791,-2.9854515625,-4.0208482742
3.2200515002,-2.9854407518,-4.0208554268
3.2189033884,-2.9858855170,-4.0207877159
3.1381949868,-3.0132616337,-4.0116133690
3.2200702134,-2.9854712662,-4.0208873749
3.2200675687,-2.9854664930,-4.0208821297
3.2200710563,-2.9854306366,-4.0209112167
3.2200670945,-2.9854265062,-4.0209040642
3.2097820201,-2.9894630574,-4.0198464394
3.2097860873,-2.9894610133,-4.0198578835
3.2097865615,-2.9894605391,-4.0198597908
3.1779038087,-3.0010945971,-4.0182423592
3.2098632266,-2.9893973610,-4.0201039314
3.2098661347,-2.9893958016,-4.0201125145
3.2097760142,-2.9894670403,-4.0198283195
4.0503655841,-1.7313849504,-7.5195579529
3.0047296259,-3.3906426081,-5.2208876610
3.0510638270,-3.4360550155,-5.6156754494
3.3896891779,-3.2934873630,-3.4078083038
3.3677381772,-3.2593068536,-3.3453533649
3.3708768794,-3.2645031122,-3.3459365368
3.3700307550,-3.2654497146,-3.3464429379
2.9891600532,-3.6573743548,-3.4349927902
2.9877756135,-3.6468255043,-3.4104132652
2.9818855914,-3.6681271116,-3.2871484756
2.9870059910,-3.7812330054,-3.2299561501
3.0021817646,-3.7870463624,-3.5440187454
3.0025061267,-3.7894733465,-3.5491323471
2.9861274399,-3.7878738736,-3.2457454205
2.9893144160,-3.7963018946,-3.2396278381
2.9896609474,-3.7753182431,-3.5186972618
2.9912576386,-3.7921393876,-3.5541524887
2.9885423279,-3.7891564444,-3.2272067070
3.0035112026,-3.7926134975,-3.4823377132
2.9849273084,-3.7863570507,-3.2216963768
3.0117676859,-3.8681719230,-3.6189980507
2.9988676314,-3.7642995818,-4.4389510155
4.3070855787,-3.6051449896,-4.2499408722
3.0084864695,-3.8155879975,-3.5802183151
3.0095742375,-3.8276014930,-3.5890524387
3.0088117589,-3.8191199877,-3.5828154087
3.0813824786,-4.1991969801,-3.9466502666
3.0692932873,-3.9158954317,-3.4538502693
3.0781402901,-3.9129725899,-3.4401824474
3.0768450753,-3.8965998458,-3.4196140766
3.0739022980,-3.9053184272,-3.4407415390
3.0686613374,-3.9081465650,-3.4490056038
3.0746895169,-3.8899160300,-3.4142718315
3.0689856574,-3.9115783722,-3.4511475563
2.9918724347,-4.0628963479,-3.5107488632
3.1827080542,-2.4064684718,-2.7932600975
3.0367234882,-2.3940173023,-2.6747021675
2.9430428029,-2.4120366395,-2.5524103642
2.8834867140,-1.9264208827,-2.1744761467
2.9430783749,-2.4120182634,-2.5522494316
2.8833745191,-1.9266612041,-2.1747279167
2.9149893337,-2.2018764581,-2.3897161484
2.9095544555,-2.2478272704,-2.4066236019
2.9095154696,-2.2479353770,-2.4068956375
2.9095349204,-2.2478640014,-2.4067041874
2.9125848560,-2.1610463614,-2.3574583530
2.9126012512,-2.1610296291,-2.3574490547
2.9125771432,-2.1610759906,-2.3575365543
2.9125518972,-2.1611443950,-2.3576982021
2.9125599472,-2.1611387051,-2.3577024937
2.9125920210,-2.1610715652,-2.3575649261
2.9125944655,-2.1610347289,-2.3574461937
2.9125836759,-2.1610832820,-2.3575806618
2.9125805571,-2.1610907842,-2.3575973511
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5833701378,-2.6686953262,-3.1394286156
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5798739144,-2.6706294188,-3.1430418491
2.5833556498,-2.6687320677,-3.1394410133
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5833441885,-2.6687522956,-3.1394176483
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5833435694,-2.6687505544,-3.1394064426
2.5853951542,-2.6675958545,-3.1373972893
2.5833160871,-2.6688437859,-3.1394560337
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5833303906,-2.6687940789,-3.1394274235
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5833229728,-2.6688180183,-3.1394262314
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5833203334,-2.6688260526,-3.1394195557
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.7779840432,-2.6055276633,-2.8796360493
2.5853951542,-2.6675958545,-3.1373972893
2.5833308674,-2.6688317029,-3.1395535469
2.5833477710,-2.6687783845,-3.1395137310
2.5833550940,-2.6687531912,-3.1394917965
2.5833544433,-2.6687545162,-3.1394906044
2.5833520225,-2.6687579485,-3.1394855976
2.5833522174,-2.6687570793,-3.1394865513
2.5833507713,-2.6687591998,-3.1394832134
2.5833502866,-2.6687593473,-3.1394817829
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5833559237,-2.6687375257,-3.1394565105
2.5833687522,-2.6686983977,-3.1394290924
2.5833586738,-2.6687263463,-3.1394448280
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5833577571,-2.6687276002,-3.1394436359
2.5833569932,-2.6687293756,-3.1394426823
2.5853951542,-2.6675958545,-3.1373972893
2.5833620772,-2.6687124905,-3.1394286156
2.5853951542,-2.6675958545,-3.1373972893
2.5833550782,-2.6687326393,-3.1394405365
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5833298823,-2.6687959360,-3.1394309998
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5833322319,-2.6687841454,-3.1394042969
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5833336676,-2.6687752920,-3.1393692493
2.5833304986,-2.6687868902,-3.1393609047
2.7658282440,-2.2651648612,-2.6197574139
2.7775958865,-2.5935779201,-2.8705685139
2.5833133291,-2.6688913881,-3.1396045685
2.5833045704,-2.6689170055,-3.1396183968
2.5832815082,-2.6689886209,-3.1396541595
2.5833311625,-2.6688327566,-3.1395580769
2.5833224170,-2.6688590351,-3.1395735741
2.5833138427,-2.6688827822,-3.1395857334
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5833470044,-2.6687791510,-3.1395123005
2.5833218743,-2.6688548573,-3.1395616531
2.5832902405,-2.6689562863,-3.1396234035
2.5833463801,-2.6687794382,-3.1395101547
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5833533001,-2.6687559966,-3.1394886971
2.5798181910,-2.6708338362,-3.1432478428
2.5833366863,-2.6688029561,-3.1395142078
2.5833293844,-2.6688250937,-3.1395275593
2.5833443623,-2.6687807816,-3.1395020485
2.5798177696,-2.6708302116,-3.1432323456
2.5833507739,-2.6687591971,-3.1394839287
2.5833295319,-2.6688246090,-3.1395249367
2.5833360884,-2.6688032169,-3.1395118237
2.5853951542,-2.6675958545,-3.1373972893
2.5833225171,-2.6688434250,-3.1395323277
2.5853951542,-2.6675958545,-3.1373972893
2.5833358197,-2.6688024740,-3.1395077705
2.5833496491,-2.6687603219,-3.1394805908
2.5833225777,-2.6688447131,-3.1395354271
2.5853951542,-2.6675958545,-3.1373972893
2.5833354456,-2.6688014994,-3.1395027637
2.5833416965,-2.6687817615,-3.1394875050
2.5833548147,-2.6687423437,-3.1394624710
2.5853951542,-2.6675958545,-3.1373972893
2.5833475787,-2.6687627296,-3.1394746304
2.5833530051,-2.6687444905,-3.1394588947
2.5833689656,-2.6686981843,-3.1394293308
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5833002952,-2.6689104911,-3.1395511627
2.5853951542,-2.6675958545,-3.1373972893
2.5833558816,-2.6687311616,-3.1394417286
2.5853951542,-2.6675958545,-3.1373972893
2.5833033218,-2.6688976864,-3.1395313740
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5833550439,-2.6687266044,-3.1394238472
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
2.5833287258,-2.6688031616,-3.1394469738
2.5853951542,-2.6675958545,-3.1373972893
2.5853951542,-2.6675958545,-3.1373972893
1.8369769673,-4.5010303713,-5.4308037758
1.9249992274,-4.2634043320,-5.1477279663
2.0119615786,-4.0843676384,-4.9203009605
1.9155709774,-4.3944967095,-5.2816486359
2.0071312968,-4.1659564350,-4.9994416237
1.9010428744,-4.3448746117,-5.2444767952
2.0951291118,-4.2081478749,-4.7195615768
2.6886798076,-2.3917299717,-2.7831144333
2.7487433657,-1.7883527382,-2.2556126118
2.3968807802,-3.1021989335,-3.5957953930
2.5076243221,-3.1616683053,-3.5828871727
2.5399919217,-3.1444985222,-3.6128749847
2.5662953273,-3.1794752856,-3.6356501579
2.4765815666,-3.0521294047,-3.4977657795
2.4752257657,-3.0515036293,-3.4983811378
2.4788843861,-3.0531625925,-3.4967606068
2.4846471669,-3.0558372737,-3.4941253662
2.4928924180,-3.0595334048,-3.4905316830
2.5023351034,-3.1556311486,-3.5726456642
2.5030048168,-3.1555939751,-3.5740962029
2.5411352814,-3.1489246156,-3.6149744987
2.5417472536,-3.1491427677,-3.6146061420
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.1654263923,-3.3864205686,-3.2184736729
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.1227026799,-3.3655706491,-3.2566905022
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.1662432509,-3.3886679545,-3.2257874012
3.3574257653,-3.4522135746,-3.1067938805
3.1662650513,-3.3887331451,-3.2259912491
3.3574257653,-3.4522135746,-3.1067938805
3.1663553615,-3.3889793354,-3.2267959118
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.1651272023,-3.3855180676,-3.2156651020
3.1651414480,-3.3855726056,-3.2158188820
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.1652369738,-3.3858574130,-3.2167072296
3.1653199293,-3.3861332114,-3.2175300121
3.3574257653,-3.4522135746,-3.1067938805
3.1653489896,-3.3862127214,-3.2177903652
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.3574257653,-3.4522135746,-3.1067938805
3.1661490316,-3.3884297194,-3.2249786854
3.1562895772,-3.3817790732,-3.2801959515
3.3574257653,-3.4522135746,-3.1067938805
3.1650393051,-3.3852128191,-3.2147736549
